rolling,beta,hours,gate,thr,applied,wmape_3m,wmape_14d,wmape_all,bias_3m,delta_3m,delta_14d,delta_all
1,0.2,midday,absbias,500,36,6.0980283498709715,10.664674485369655,6.160636040978363,-37.675059192531535,-0.006694713877314129,0.020362631745260984,-0.006610728861537574
1,0.1,midday,absbias,500,36,6.098776270709649,10.642610048695438,6.161374579169091,-38.319886855719574,-0.005946793038636322,-0.0017018049289561077,-0.005872190670809907
1,0.2,coremid,absbias,500,30,6.09897834140768,10.658114064738763,6.16157411489534,-37.88548818528643,-0.005744722340605968,0.013802211114368745,-0.005672654944560485
1,0.1,midday,absbias,100,294,6.099131750715229,10.657004961064269,6.161725599687017,-38.235051699715385,-0.005591313033056267,0.012693107439874396,-0.00552117015288367
1,0.05,midday,absbias,100,294,6.099290945005595,10.644697347980237,6.161882796889049,-38.65796326301899,-0.005432118742690228,0.00038549435584300795,-0.005363972950851448
1,0.05,midday,none,0,552,6.09941686799255,10.644133861992751,6.1620071401753265,-38.66796627532542,-0.005306195755736098,-0.0001779916316433372,-0.005239629664574252
1,0.1,midday,absbias,250,102,6.099479197449659,10.650997134559407,6.162068687710977,-38.460397923955625,-0.00524386629862672,0.006685280935013083,-0.005178082128924011
1,0.1,coremid,absbias,500,30,6.09951212395594,10.639329838379991,6.162101201155072,-38.449281634090504,-0.005210939792346103,-0.004982015244403115,-0.0051455686848287385
1,0.1,midday,none,0,552,6.099517675129285,10.655942301937275,6.162106682689088,-38.254608291004,-0.005205388619000217,0.011630448312880404,-0.005140087150812711
1,0.1,midday,wmape,8,132,6.099659302232942,10.656806129302435,6.162246533084321,-38.63564300441515,-0.005063761515343934,0.012494275678040623,-0.005000236755579479
1,0.05,day,absbias,100,343,6.100026636351365,10.64871050234362,6.1626092590055475,-38.61531282567917,-0.004696427396920555,0.004398648719226017,-0.0046375108343532645
1,0.05,day,none,0,644,6.100122487307395,10.647996845667294,6.162703907513765,-38.62814232651297,-0.004600576440890514,0.0036849920428991823,-0.004542862326135655
1,0.3,midday,absbias,500,36,6.100162811085629,10.695156175904039,6.162743725431223,-37.12005564990291,-0.004560252662656694,0.050844322279644416,-0.004503044408677326
1,0.1,coremid,wmape,8,110,6.100412945052879,10.655692017792733,6.1629907214742,-38.704982961532494,-0.004310118695406651,0.011380164168338425,-0.004256048365700593
1,0.05,midday,absbias,250,102,6.100453288423458,10.641785215705106,6.163030558738219,-38.76187046141899,-0.004269775324827307,-0.0025266379192885324,-0.004216211101681466
1,0.05,midday,absbias,500,36,6.100539015911082,10.638547440331738,6.163115210776684,-38.69161492730096,-0.004184047837203941,-0.005764413292656201,-0.004131559063217161
1,0.1,day,wmape,8,154,6.100540298886987,10.665661571189954,6.16311647765769,-38.60891519806702,-0.004182764861298871,0.0213497175655597,-0.004130292182210837
1,0.1,day,absbias,250,119,6.100672430824561,10.658923341985304,6.163246952003458,-38.40278222094433,-0.004050632923724429,0.01461148836090942,-0.003999817836442432
1,0.05,midday,wmape,8,132,6.100678348444726,10.644597932099323,6.163252795387228,-38.852696179311906,-0.004044715303559876,0.0002860784749287859,-0.003993974452672688
34,0.1,peakerr,none,0,1196,6.100686082046805,10.645309631971008,6.163260431971466,-38.561057579977174,-0.004036981701480258,0.0009977783466137424,-0.0039863378684348305
1,0.1,coremid,absbias,250,85,6.100729534070534,10.649755270817089,6.163303338890659,-38.56637419095387,-0.003993529677751795,0.005443417192694255,-0.003943430949242099
1,0.1,day,absbias,500,42,6.100734369464143,10.652324913665973,6.163308113624376,-38.23885264133562,-0.003988694284142724,0.008013060041578868,-0.003938656215524361
1,0.05,day,absbias,250,119,6.100759287960786,10.645748319418052,6.163332719519111,-38.73306260991334,-0.003963775787499735,0.0014364657936578595,-0.003914050320789286
1,-0.5,midday,wmape,20,6,6.10080418572983,10.615110437688994,6.163377054046782,-37.956366297758265,-0.003918878018455807,-0.029201415935400377,-0.0038697157931188997
1,-0.3,midday,wmape,20,6,6.10080418572983,10.615110437688994,6.163377054046782,-38.401216716464454,-0.003918878018455807,-0.029201415935400377,-0.0038697157931188997
1,0.05,coremid,none,0,460,6.1009055883085725,10.643776684867197,6.163477184532747,-38.73734537219109,-0.003817475439713114,-0.0005351687571977237,-0.0037695853071539887
1,0.05,coremid,absbias,100,245,6.100922320131941,10.64409058428493,6.1634937064558155,-38.72865250491311,-0.0038007436163445263,-0.00022126933946431393,-0.003753063384085209
8,-0.3,all,wmape,10,288,6.100940495727236,10.602028120871926,6.163511654038728,-38.08509813620197,-0.0037825680210499257,-0.042283732752467884,-0.003735115801172917
1,0.05,day,wmape,8,154,6.100997948311545,10.648660794403163,6.163568385881827,-38.83933227613784,-0.003725115436740367,0.004348940778768906,-0.003678383958074072
1,-0.8,midday,wmape,20,6,6.101063280124061,10.617041072716882,6.16363289810841,-37.289090669698986,-0.0036597836242249215,-0.02727078090751256,-0.0036138717314910807
34,0.2,peakerr,none,0,1196,6.101088699063621,10.64618526517492,6.163657998168017,-38.058945852148966,-0.003634364684664604,0.001873411550525006,-0.0035887716718834284
21,0.1,peakerr,none,0,1196,6.101102214483229,10.645223596119841,6.163671344037031,-38.742016624005245,-0.0036208492650562363,0.0009117424954467879,-0.003575425802869958
1,0.05,coremid,absbias,500,30,6.1011236282089705,10.636907335174014,6.163692489128126,-38.75888698930712,-0.0035994355393151878,-0.007404518450380593,-0.003554280711774993
14,0.1,peakerr,none,0,1196,6.101276417432743,10.645637850660925,6.163843361614959,-38.77780516071334,-0.0034466463155427007,0.0013259970365311347,-0.003403408224941451
14,0.1,peakerr,absbias,100,208,6.101278370298271,10.644311853624394,6.163845289981839,-39.19798616986786,-0.0034446934500147464,0.0,-0.00340147985806194
1,0.1,day,absbias,100,343,6.101282296965448,10.665760987070868,6.163849167389078,-38.149750825035746,-0.0034407667828375565,0.021449133446473923,-0.0033976024508231006
1,0.3,coremid,absbias,500,30,6.101326940912752,10.6853155449577,6.163893251279195,-37.411518857041756,-0.003396122835533255,0.04100369133330517,-0.0033535185607060924
1,0.05,coremid,wmape,8,110,6.101352655775724,10.644040876344473,6.163918643549863,-38.88994083069126,-0.0033704079725618286,-0.00027097727992142495,-0.0033281262900377584
1,0.05,coremid,absbias,250,85,6.101410939895026,10.641164283833946,6.163976196496367,-38.81743326773881,-0.0033121238532594077,-0.003147569790447946,-0.003270573343534089
8,-0.2,all,wmape,10,288,6.101415403473109,10.608565982552115,6.163980604078977,-38.41237774487015,-0.0033076602751762607,-0.035745871072279556,-0.003266165760924089
1,0.2,midday,wmape,8,132,6.101435552080726,10.695907370766541,6.16400049992282,-38.290394434490636,-0.003287511667559251,0.05159551714214672,-0.0032462699170805465
1,0.1,coremid,absbias,100,245,6.101449675203591,10.65579143367365,6.1640144458714685,-38.37128083786224,-0.003273388544694278,0.0114795800492562,-0.0032323239684322047
1,0.05,day,absbias,500,42,6.101518065288328,10.643404872817003,6.164081978004328,-38.65109782010899,-0.0032049984599575865,-0.0009069808073913777,-0.0031647918355730553
1,0.1,coremid,none,0,460,6.101551043163817,10.655227947686164,6.164114542173205,-38.38866657241821,-0.0031720205844685267,0.010916094061769854,-0.0031322276666960747
1,0.1,day,none,0,644,6.101608077317655,10.664397986566199,6.164170860835029,-38.17496039337911,-0.003114986430630573,0.02008613294180428,-0.0030759090048713134
3,0.1,midday,none,0,552,6.101641308425701,10.650425732013641,6.164203675059668,-38.383394984339034,-0.0030817553225848116,0.0061138783892467075,-0.003043094780232458
3,0.2,midday,wmape,10,78,6.1016453436809375,10.654581470937885,6.16420765969273,-39.051080271200206,-0.0030777200673481886,0.010269617313490187,-0.0030391101471707316
34,0.1,midday,none,0,552,6.101703586569783,10.64472089028536,6.164265171926011,-38.75894051211153,-0.0030194771785030383,0.00040903666096525626,-0.0029815979138900772
1,0.1,midday,wmape,10,54,6.101767021140672,10.651390320293611,6.164327810711819,-38.66662972898829,-0.002956042607613618,0.007078466669216965,-0.0029189591280820437
3,0.2,coremid,wmape,10,65,6.101799342490312,10.6453125966854,6.164359726590947,-39.023702204976,-0.002923721257973355,0.0010007430610059487,-0.0028870432489540576
14,0.05,peakerr,none,0,1196,6.101808876432617,10.644978617002252,6.164369140930188,-38.922606013948915,-0.002914187315668393,0.0006667633778576487,-0.0028776289097125485
3,1.2,peakerr,wmape,15,13,6.101812645913076,10.622624952079738,6.164372863122608,-40.36828141649199,-0.0029104178352099552,-0.02168690154465658,-0.002873906717292485
8,0.05,peakerr,none,0,1196,6.101846988335772,10.648506416215428,6.164406774720485,-38.74287190618465,-0.0028760754125132237,0.004194562591033346,-0.0028399951194160167
8,0.1,peakerr,none,0,1196,6.101870678304938,10.654421098702457,6.164430167499587,-38.419830560751755,-0.002852385443347316,0.010109245078062656,-0.0028166023403137785
3,0.2,day,wmape,10,91,6.101888833628655,10.655453561238604,6.164448095065229,-39.09478118996057,-0.0028342301196309094,0.011141707614209295,-0.002798674774671994
1,0.2,day,absbias,500,42,6.101944547379959,10.68410421531072,6.164503109888935,-37.51299076376361,-0.002778516368326933,0.039792361686325606,-0.0027436599509655935
3,0.1,day,wmape,10,91,6.101973964180544,10.64571997100265,6.164532157656505,-39.088639904223,-0.0027490995677412755,0.0014081173782560796,-0.002714612183395637
14,0.05,peakerr,absbias,100,208,6.101989892129388,10.644311853624394,6.164547885789634,-39.13173407261108,-0.002733171618897856,0.0,-0.0026988840502664146
1,0.1,coremid,wmape,10,45,6.101999720928465,10.646237632241649,6.164557591286674,-38.735567976197494,-0.0027233428198210063,0.0019257786172541813,-0.00268917855322659
8,-0.5,evening,wmape,10,60,6.102004903281279,10.616847724224,6.164562708627005,-38.7981877845065,-0.0027181604670065695,-0.027464129400394555,-0.00268406121289555
34,0.2,midday,none,0,552,6.102020895442395,10.644964834936662,6.164578500166865,-38.44760099179515,-0.002702168305890318,0.0006529813122675421,-0.0026682696730357947
1,0.05,midday,wmape,10,54,6.1020309901738425,10.642912234021319,6.1645884682601615,-38.86727782081409,-0.0026920735744431212,-0.0013996196030756636,-0.0026583015797392306
21,0.1,midday,none,0,552,6.102051738896586,10.644183265130684,6.164608956690705,-38.84343901751815,-0.00267132485169963,-0.00012858849371077952,-0.0026378131491959778
34,0.05,peakerr,none,0,1196,6.102063537832569,10.644767860190544,6.164620607609336,-38.814016633067794,-0.0026595259157167206,0.00045600656615008006,-0.002626162230564333
3,1.0,peakerr,wmape,15,13,6.102073753131013,10.624570585610261,6.164630694757121,-40.17194638825451,-0.002649310617272249,-0.01974126801413334,-0.002616075082779723
1,-0.2,midday,wmape,20,6,6.102076385492541,10.624590200582588,6.164633294095741,-38.62364192581755,-0.0026466782557443835,-0.019721653041806064,-0.002613475744159821
34,0.1,day,none,0,644,6.102087304996761,10.64528187346389,6.164644076615057,-38.710301388188874,-0.002635758751524442,0.0009700198394959614,-0.0026026932248433
21,0.1,day,none,0,644,6.102119543044545,10.644736814970843,6.164675910237349,-38.80914627360512,-0.0026035207037402586,0.000424961346448427,-0.002570859602551323
3,0.1,midday,wmape,10,78,6.1022240282854225,10.645526486505927,6.16477908471353,-39.06678944484282,-0.0024990354628631195,0.0012146328815330065,-0.0024676851263709665
8,-0.3,evening,wmape,10,60,6.1022537290655725,10.620810941875858,6.164808412898147,-38.89096903020522,-0.0024693346827131535,-0.023500911748536524,-0.002438356941754094
1,0.2,coremid,wmape,8,110,6.1022595222721545,10.693679147747135,6.1648141334291005,-38.38071378473834,-0.002463541476131148,0.049367294122740546,-0.0024326364108002707
3,0.1,midday,absbias,100,186,6.102260406882564,10.650731247512937,6.164815006942093,-38.619027324992125,-0.0024626568657213355,0.006419393888542402,-0.0024317628978076655
5,0.05,peakerr,absbias,100,351,6.10229125098924,10.647244735450082,6.164845464110232,-38.8010856679663,-0.002431812759045471,0.0029328818256875167,-0.002401305729669012
21,0.05,peakerr,none,0,1196,6.102294279106918,10.644771649020193,6.164848454240253,-38.905169479969494,-0.002428784641367976,0.0004597953957983236,-0.002398315599648093
1,0.05,day,wmape,10,63,6.102304677718245,10.646451159106297,6.164858722401266,-38.85411477259409,-0.002418386030040409,0.0021393054819025537,-0.002388047438635077
21,0.2,peakerr,none,0,1196,6.102338834942966,10.646498918446161,6.164892451124466,-38.419077920510176,-0.0023842288053197436,0.002187064821766782,-0.0023543187154349
1,0.2,midday,absbias,250,102,6.102352421503951,10.683360192214824,6.164905867242386,-37.95608132900362,-0.0023706422443350306,0.039048338590429665,-0.002340902597514294
1,0.05,coremid,wmape,10,45,6.102364025742481,10.64033588999534,6.164917325906041,-38.904321617239376,-0.0023590380058049476,-0.003975963629054391,-0.0023294439338599204
3,0.1,coremid,wmape,10,65,6.102400544673062,10.640892049379683,6.164953386707563,-39.053100411730725,-0.002322519075224072,-0.003419804244710889,-0.00229338313233729
3,0.1,day,none,0,644,6.102420924330505,10.649636227595854,6.164973510702721,-38.29448180656978,-0.0023021394177806798,0.005324373971459906,-0.002273259137179906
3,0.3,nooneve,wmape,15,19,6.102435859904155,10.627268814655851,6.164988258909979,-39.629431911432725,-0.002287203844130836,-0.0170430389685432,-0.0022585109299217976
1,0.1,day,wmape,10,63,6.10244085022534,10.658468170463566,6.1649931866277115,-38.640303632548296,-0.00228221352294522,0.014156316839171623,-0.0022535832121892696
5,0.05,peakerr,none,0,1196,6.102446842239897,10.646900505776955,6.164999103472598,-38.59213387686404,-0.002276221508388687,0.0025886521525606554,-0.0022476663673023367
14,0.2,peakerr,absbias,100,208,6.102453081149947,10.644311853624394,6.1650052641156785,-39.332184228064385,-0.002269982598338771,0.0,-0.0022415057242222147
3,0.05,midday,none,0,552,6.102504763753366,10.647049894816671,6.165056298362149,-38.734285649553385,-0.002218299994919626,0.002738041192277052,-0.002190471477751643
8,-0.1,all,wmape,10,288,6.10252408363959,10.62192801315004,6.165075375880892,-38.75054378149703,-0.0021989801086954586,-0.0223838404743546,-0.002171393959009116
3,1.5,peakerr,wmape,15,13,6.102563575833084,10.628220486523334,6.165114372645819,-40.66278395884823,-0.0021594879152013746,-0.016091367101060072,-0.0021323971940816477
3,0.8,peakerr,wmape,15,13,6.102574373077686,10.628300941905993,6.165125034439261,-39.97561136001702,-0.002148690670599862,-0.016010911718401744,-0.002121735400639757
3,0.2,midday,absbias,250,72,6.102580073334121,10.654617431256892,6.165130663186124,-38.400557274987456,-0.0021429904141649914,0.010305577632497176,-0.002116106653776484
14,2.0,all,wmape,12,24,6.1026113682971,10.628576610805261,6.165161565554586,-38.35303219626485,-0.0021116954511857244,-0.015735242819133077,-0.002085204285315001
5,-0.2,coremid,absbias,250,45,6.102645579264236,10.644438926620557,6.165195347346006,-39.05212172353863,-0.002077484484050096,0.00012707299616288026,-0.0020514224938947834
3,0.5,peakerr,wmape,15,13,6.102653243529846,10.62888864299484,6.165202915463598,-39.64345584202111,-0.0020698202184394887,-0.015423210629554873,-0.002043854376302612
3,0.1,midday,absbias,250,72,6.102673204623094,10.645994161850037,6.1652226261454395,-38.74152794673645,-0.002049859125191844,0.00168230822564297,-0.0020241436944612445
1,0.05,midday,wmape,12,30,6.102674058871,10.644704944245957,6.165223469676826,-38.88134197030384,-0.002049004877285654,0.000393090621562564,-0.002023300163074282
3,0.1,day,absbias,100,217,6.102696310919669,10.650308470328367,6.1652454425741094,-38.567032039743914,-0.0020267528286170844,0.00599661670397289,-0.002001327265791275
1,0.1,coremid,wmape,12,25,6.102706427046215,10.648504535023191,6.165255431794104,-38.75900822534709,-0.002016636702070862,0.004192681398796694,-0.0019913380457969865
1,0.05,peakerr,absbias,500,78,6.10270913608445,10.646236196918617,6.165258106847524,-38.299210444101135,-0.0020139276638353465,0.0019243432942221972,-0.001988662992376433
5,0.1,peakerr,absbias,100,351,6.1027486019249055,10.653148447655445,6.165297077590012,-38.52671830289975,-0.0019744618233801248,0.008836594031050637,-0.0019496922498882796
1,-0.3,day,wmape,20,7,6.1027730343723805,10.629781261290598,6.165321203533053,-38.29000411178791,-0.0019500293759051601,-0.014530592333796832,-0.0019255663068475926
1,0.05,coremid,wmape,12,25,6.102779897834699,10.641935200309998,6.16532798089341,-38.916041741814176,-0.0019431659135866752,-0.002376653314396293,-0.0019187889464911123
34,0.1,coremid,none,0,460,6.102781278840942,10.644567038075637,6.165329344574966,-38.81014243440868,-0.0019417849073439797,0.0002551844512428403,-0.001917425264934991
3,0.05,day,none,0,644,6.102781688695767,10.646655142607777,6.165329749288173,-38.68982906066875,-0.001941375052518346,0.002343288983382763,-0.0019170205517280436
3,0.3,midday,wmape,10,78,6.102781878643411,10.670917582432732,6.165329936852926,-39.02317595918216,-0.001941185104874954,0.026605728808338114,-0.0019168329869749812
1,-0.3,coremid,wmape,20,5,6.1027891944216375,10.629901677470349,6.165337160854902,-38.512429321141,-0.0019338693266481854,-0.014410176154045828,-0.0019096089849988118
5,0.05,peakerr,absbias,250,117,6.102808959242176,10.644444126086377,6.165356677726268,-38.901108162754234,-0.0019141045061097373,0.00013227246198255216,-0.0018900921136326687
3,0.5,nooneve,wmape,15,19,6.102813217086619,10.63008068172328,6.165360882156161,-39.994054106730914,-0.0019098466616664922,-0.014231171901114337,-0.00188588768373954
3,0.3,coremid,wmape,10,65,6.102862654422705,10.658634638310803,6.16540969930212,-38.97609659590058,-0.0018604093255802923,0.014322784686408241,-0.0018370705377810381
2,0.05,midday,none,0,552,6.102895127523609,10.648642411203738,6.165441765028796,-38.73385833259725,-0.0018279362246769182,0.004330557579343974,-0.0018050048111044603
34,0.05,midday,none,0,552,6.102917548827609,10.644494962781199,6.165463905058106,-38.91379723491114,-0.0018055149206768206,0.0001831091568043064,-0.0017828647817950127
21,0.2,midday,none,0,552,6.102927459781392,10.644076811648235,6.1654736916792245,-38.61508403854143,-0.0017956039668938217,-0.00023504197615942246,-0.001773078160676178
1,0.1,midday,wmape,12,30,6.102928120468303,10.65404402289511,6.165474344077835,-38.69475802796781,-0.0017949432799824194,0.009732169270716184,-0.0017724257620654882
3,0.1,coremid,none,0,460,6.102929588793043,10.646774283801912,6.1654757939824805,-38.485715336616046,-0.0017934749552424023,0.0024624301775180157,-0.0017709758574202539
8,0.05,peakerr,absbias,100,312,6.102950298493443,10.647124838678835,6.165496243880214,-39.038113976620004,-0.00177276525484249,0.0028129850544402757,-0.0017505259596868328
3,0.05,midday,absbias,100,186,6.10295552688087,10.647202652566316,6.1655014066776515,-38.85076297173878,-0.0017675368674154868,0.0028907989419213465,-0.0017453631622492694
14,0.1,midday,none,0,552,6.1029680521212395,10.644141898010153,6.165513774789199,-38.87298564141568,-0.0017550116270461658,-0.00016995561424160144,-0.001732995050701902
21,0.3,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-39.474386470591384,-0.0017512586190822077,0.0,-0.0017292891241273978
21,0.5,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-39.74498255463647,-0.0017512586190822077,0.0,-0.0017292891241273978
21,0.8,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-40.150876680704116,-0.0017512586190822077,0.0,-0.0017292891241273978
21,1.0,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-40.421472764749204,-0.0017512586190822077,0.0,-0.0017292891241273978
34,0.3,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-39.474386470591384,-0.0017512586190822077,0.0,-0.0017292891241273978
34,0.5,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-39.74498255463647,-0.0017512586190822077,0.0,-0.0017292891241273978
34,0.8,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-40.150876680704116,-0.0017512586190822077,0.0,-0.0017292891241273978
34,1.0,midday,wmape,10,6,6.1029718051292035,10.644311853624394,6.165517480715773,-40.421472764749204,-0.0017512586190822077,0.0,-0.0017292891241273978
8,-0.2,evening,wmape,10,60,6.102976961065455,10.626200085999987,6.165522571970935,-38.937359653054564,-0.00174610268283093,-0.018111767624407804,-0.0017241978689659376
8,0.05,midday,none,0,552,6.102980121727776,10.645887381027078,6.165525692982827,-38.88244482662274,-0.0017429420205097301,0.0015755274026840738,-0.0017210768570734558
14,1.5,all,wmape,12,24,6.102981688278057,10.631336040351725,6.165527239880776,-38.53189723332957,-0.0017413754702282347,-0.012975813272669612,-0.0017195299591250546
14,2.0,evening,wmape,12,5,6.102981688278057,10.631336040351725,6.165527239880776,-38.97092959703389,-0.0017413754702282347,-0.012975813272669612,-0.0017195299591250546
3,0.2,nooneve,wmape,15,19,6.102982987169749,10.631345719008829,6.1655285224779055,-39.44712081378363,-0.0017400765785362537,-0.012966134615565394,-0.0017182473619952177
34,0.05,day,none,0,644,6.10298869155161,10.644775454370466,6.165534155298439,-38.889477672949795,-0.0017343721966760484,0.0004636007460714353,-0.0017126145414616545
14,0.3,midday,wmape,10,36,6.1029918686610705,10.644461356501601,6.165537292551141,-39.46685637084088,-0.0017311950872151982,0.00014950287720694178,-0.0017094772887595866
1,0.05,coremid,wmape,15,20,6.102995783142623,10.643543863973768,6.165541157925622,-38.97651796920996,-0.001727280605662962,-0.0007679896506260775,-0.0017056119142786486
5,-0.3,evening,wmape,10,55,6.103000121497995,10.626372665350676,6.165545441856437,-38.65729354651674,-0.001722942250290238,-0.017939188273718543,-0.0017013279834641182
21,0.05,day,none,0,644,6.1030089351307115,10.644549731879174,6.165554144922355,-38.93925204702019,-0.00171412861757414,0.00023787825477938895,-0.0016926249175455155
3,0.05,nooneve,none,0,1748,6.103010406410265,10.642911277581693,6.165555597744743,-38.24479561833426,-0.0017126573380208399,-0.0014005760427018288,-0.001691172095157789
14,0.05,midday,none,0,552,6.1030285690526185,10.644285245761157,6.165573532537209,-38.97181461226643,-0.0016944946956671814,-2.6607863237160245e-05,-0.0016732373026915326
5,-0.3,coremid,absbias,250,45,6.103037409732613,10.647596583224438,6.165582262311098,-39.03566644743245,-0.0016856540156728883,0.0032847296000433346,-0.0016645075288028721
5,0.3,peakerr,wmape,12,52,6.103043211937856,10.631794482275971,6.165587991727823,-39.86525803933595,-0.0016798518104295113,-0.012517371348423012,-0.0016587781120778189
1,0.2,coremid,wmape,10,45,6.103060724154909,10.671062330786835,6.165605284254557,-38.44657563868781,-0.0016623395933770269,0.026750477162440944,-0.001641485585343716
5,0.2,peakerr,wmape,12,52,6.1030719758085255,10.632008815497718,6.165616394756464,-39.60433823238578,-0.0016510879397602096,-0.012303038126676213,-0.0016303750834367747
14,0.05,day,none,0,644,6.103089768250012,10.644860163328666,6.1656339639922235,-38.95807096012296,-0.0016332954982738457,0.0005483097042713325,-0.0016128058476772011
21,0.05,midday,none,0,552,6.103091709533906,10.644272956959092,6.1656358809227605,-38.9563984189767,-0.0016313542143793214,-3.889666530199065e-05,-0.0016108889171402296
3,0.05,nooneve,absbias,100,589,6.103095582100824,10.64213262922056,6.1656397049084255,-38.54955617342678,-0.001627481647461515,-0.0021792244038341124,-0.0016070649314752217
5,0.1,peakerr,absbias,250,117,6.103101265748686,10.645819983314812,6.165645317255068,-38.73372398098477,-0.0016217979995998277,0.0015081296904178032,-0.0016014525848326855
3,0.05,day,absbias,100,217,6.1031017387500315,10.646991263974034,6.165645784322625,-38.82476532911467,-0.001621324998254181,0.002679410349639255,-0.0016009855172756104
1,0.05,midday,wmape,15,24,6.103105829486849,10.6479222715735,6.165649823741251,-38.953913443178784,-0.001617234261436451,0.0036104179491047717,-0.0015969460986493544
3,-0.3,evening,wmape,12,40,6.1031101805242205,10.63229349692655,6.16565412019497,-38.69513527798857,-0.0016128832240651647,-0.012018356697844013,-0.001592649644930333
21,0.2,midday,wmape,10,6,6.103113127595332,10.644311853624394,6.165657030295149,-39.33908842856883,-0.0016099361529535727,0.0,-0.0015897395447517226
34,0.2,midday,wmape,10,6,6.103113127595332,10.644311853624394,6.165657030295149,-39.33908842856883,-0.0016099361529535727,0.0,-0.0015897395447517226
1,0.2,midday,wmape,10,54,6.103117039535201,10.681367706890759,6.165660893159832,-38.357059708256386,-0.0016060242130846447,0.037055853266364736,-0.0015858766800684876
