3m,14d,all,bias3,low,summer,cap,eve,applied,rolling,stat,beta,hours_name,hours,gate,th
6.3827018413702294,11.153708291969949,6.441738310747645,-51.27725174628462,49.758573976079276,35.23735250930207,1.5302202921997843,2.978832577309609,490,1,mean,0.05,all,all,wmape,20
6.3827018413702294,11.153708291969949,6.441738310747645,-51.27725174628462,49.758573976079276,35.23735250930207,1.5302202921997843,2.978832577309609,490,1,median,0.05,all,all,wmape,20
6.382931857664088,11.17941137216709,6.441965441492931,-50.30550744617846,49.6691438443754,35.272258339744575,1.5363640318098217,2.973636498791371,1338,1,mean,0.05,all,all,absbias,100
6.382931857664088,11.17941137216709,6.441965441492931,-50.30550744617846,49.6691438443754,35.272258339744575,1.5363640318098217,2.973636498791371,1338,1,median,0.05,all,all,absbias,100
6.3829527459929345,11.089271086843876,6.441986067778221,-50.71991367687851,49.13847355248963,34.39807033862571,1.555482991553572,2.9604727215870685,52,8,mean,-0.3,evening,19-23,absbias,300
6.383080836538101,11.126837491861634,6.44211255143075,-51.61751322058509,49.365884097551806,34.59760791200896,1.540586364303545,2.9806958130550414,62,3,mean,0.1,h789111718,"7-9,11,17,18",absbias,700
6.383093013138217,11.17128641878001,6.442124575275726,-50.32901955352662,49.74880161239103,35.26561051948034,1.5302202921997843,2.9754388487192336,700,1,mean,0.05,all,all,wmape,12
6.383093013138217,11.17128641878001,6.442124575275726,-50.32901955352662,49.74880161239103,35.26561051948034,1.5302202921997843,2.9754388487192336,700,1,median,0.05,all,all,wmape,12
6.383432647497093,11.120554635379785,6.442459948930185,-51.893424495348846,49.14231051379119,34.37113848951034,1.540586364303545,2.9806958130550414,117,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,20
6.383432647497093,11.120554635379785,6.442459948930185,-51.893424495348846,49.14231051379119,34.37113848951034,1.540586364303545,2.9806958130550414,117,1,median,0.05,h789111718,"7-9,11,17,18",wmape,20
6.383672189857367,11.17732139772587,6.442696486237624,-50.31031236120648,49.65431162760582,35.236327885439024,1.5372080488482214,2.976067030829543,1149,1,mean,0.05,all,all,absbias,150
6.383672189857367,11.17732139772587,6.442696486237624,-50.31031236120648,49.65431162760582,35.236327885439024,1.5372080488482214,2.976067030829543,1149,1,median,0.05,all,all,absbias,150
6.383738631063225,11.1239186753158,6.442762093940241,-51.67895408992603,49.32040198853938,34.55770039733231,1.540586364303545,2.9806958130550414,62,3,mean,0.08,h789111718,"7-9,11,17,18",absbias,700
6.383766105202336,11.176061398332108,6.442789223416974,-50.321479721225465,49.68088172354582,35.21765402697517,1.5359204136275202,2.9770771057011434,891,1,mean,0.05,all,all,absbias,250
6.383766105202336,11.176061398332108,6.442789223416974,-50.321479721225465,49.68088172354582,35.21765402697517,1.5359204136275202,2.9770771057011434,891,1,median,0.05,all,all,absbias,250
6.3839969048767315,11.111287718294928,6.443017127715309,-52.19227527850137,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,33,8,mean,-0.3,h78917,"7-9,17",wmape,40
6.38448969950066,11.179259003505718,6.443503740243179,-50.448131073865916,49.66913950847317,35.2546915622848,1.5325415464620462,2.978126305268697,776,1,mean,0.05,all,all,wmape,10
6.38448969950066,11.179259003505718,6.443503740243179,-50.448131073865916,49.66913950847317,35.2546915622848,1.5325415464620462,2.978126305268697,776,1,median,0.05,all,all,wmape,10
6.384491171945594,11.141270675340873,6.443505194216328,-49.91528162004294,49.74880161239103,35.26561051948034,1.540586364303545,2.9806958130550414,437,1,mean,0.05,day,10-18,wmape,12
6.384491171945594,11.141270675340873,6.443505194216328,-49.91528162004294,49.74880161239103,35.26561051948034,1.540586364303545,2.9806958130550414,437,1,median,0.05,day,10-18,wmape,12
6.38463348562303,11.135650618636415,6.44364572257229,-51.557900824885174,49.511996776757336,34.74538851854289,1.540586364303545,2.9806958130550414,62,3,mean,0.15,h789111718,"7-9,11,17,18",absbias,700
6.384737933313894,11.139552692098007,6.443748859969524,-54.1868127406439,49.13847355248963,34.39807033862571,1.549959346145954,2.9952601983431326,127,5,median,0.2,night,"0-6,23",absbias,300
6.384789586501613,11.119540450497052,6.4437998651693125,-51.77111539393744,49.25217882502073,34.497839125317334,1.540586364303545,2.9806958130550414,62,3,mean,0.05,h789111718,"7-9,11,17,18",absbias,700
6.384800846305113,11.129858002156594,6.4438109837188655,-53.64804870117527,49.13847355248963,34.39807033862571,1.5475847323845102,2.991118276596645,127,5,median,0.15,night,"0-6,23",absbias,300
6.384826720235173,11.091852767248312,6.443836533061127,-51.125185962511424,49.13847355248963,34.39807033862571,1.5514055723080402,2.9652095074731757,52,8,mean,-0.2,evening,19-23,absbias,300
6.384955802226999,11.17686368589565,6.443963995722639,-50.54066871152205,49.76542739825505,35.21765402697517,1.537702698468885,2.977308404023116,787,1,mean,0.05,all,all,absbias,300
6.384955802226999,11.17686368589565,6.443963995722639,-50.54066871152205,49.76542739825505,35.21765402697517,1.537702698468885,2.977308404023116,787,1,median,0.05,all,all,absbias,300
6.384984497904424,11.140925883750946,6.443992331413517,-49.93838642261676,49.66913950847317,35.2546915622848,1.540586364303545,2.9806958130550414,463,1,mean,0.05,day,10-18,wmape,10
6.384984497904424,11.140925883750946,6.443992331413517,-49.93838642261676,49.66913950847317,35.2546915622848,1.540586364303545,2.9806958130550414,463,1,median,0.05,day,10-18,wmape,10
6.385014140221356,11.133291490900277,6.4440216018683385,-51.60625031148206,49.365884097551806,34.59760791200896,1.540586364303545,2.9806958130550414,58,3,mean,0.1,h7891117,"7-9,11,17",absbias,700
6.385023417989963,11.164252864040618,6.4440307632475715,-50.66096000269241,49.837970036326915,35.20595766581291,1.533968412984108,2.974464646999861,349,1,mean,0.05,all,all,absbias,700
6.385023417989963,11.164252864040618,6.4440307632475715,-50.66096000269241,49.837970036326915,35.20595766581291,1.533968412984108,2.974464646999861,349,1,median,0.05,all,all,absbias,700
6.385047444615073,11.126990625721927,6.444054488459279,-51.92662945861679,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,49,3,mean,0.1,h78917,"7-9,17",absbias,700
6.385070906920107,11.126792852160666,6.444077656430293,-52.10273061712576,49.13847355248963,34.39807033862571,1.540586364303545,2.976951595940925,420,1,mean,0.05,night,"0-6,23",absbias,150
6.385070906920107,11.126792852160666,6.444077656430293,-52.10273061712576,49.13847355248963,34.39807033862571,1.540586364303545,2.976951595940925,420,1,median,0.05,night,"0-6,23",absbias,150
6.385098705401704,11.127514538184057,6.444105106180642,-52.09192952341452,49.13847355248963,34.39807033862571,1.540586364303545,2.976678657705807,465,1,mean,0.05,night,"0-6,23",absbias,100
6.385098705401704,11.127514538184057,6.444105106180642,-52.09192952341452,49.13847355248963,34.39807033862571,1.540586364303545,2.976678657705807,465,1,median,0.05,night,"0-6,23",absbias,100
6.385244876848679,11.116270460536537,6.444249443910523,-52.35158574244376,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,13,median,0.5,night,"0-6,23",wmape,40
6.385244876848679,11.116270460536537,6.444249443910523,-52.35158574244376,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,21,median,0.5,night,"0-6,23",wmape,40
6.385244876848679,11.116270460536537,6.444249443910523,-52.35158574244376,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,34,mean,0.5,night,"0-6,23",wmape,40
6.385244876848679,11.116270460536537,6.444249443910523,-52.35158574244376,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,34,median,0.5,night,"0-6,23",wmape,40
6.385285274009829,11.129081874546715,6.44428933429031,-51.669943762643605,49.32040198853938,34.55770039733231,1.540586364303545,2.9806958130550414,58,3,mean,0.08,h7891117,"7-9,11,17",absbias,700
6.385363967485409,11.124041182404037,6.444367040558236,-51.92916324475717,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,49,3,mean,0.08,h78917,"7-9,17",absbias,700
6.385376941596867,11.123391868650348,6.444379851909793,-53.10928466170664,49.13847355248963,34.39807033862571,1.5452101186230665,2.98698313246606,127,5,median,0.1,night,"0-6,23",absbias,300
6.385451205083729,11.129211748334098,6.4444531837630965,-51.523001326225746,49.143576889467646,34.33606094568913,1.540586364303545,2.9806958130550414,203,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,10
6.385451205083729,11.129211748334098,6.4444531837630965,-51.523001326225746,49.143576889467646,34.33606094568913,1.540586364303545,2.9806958130550414,203,1,median,0.05,h789111718,"7-9,11,17,18",wmape,10
6.385484358911138,11.127422615615657,6.444485921676581,-52.181975012431394,49.13847355248963,34.39807033862571,1.540586364303545,2.977173158989843,296,1,mean,0.05,night,"0-6,23",absbias,300
6.385484358911138,11.127422615615657,6.444485921676581,-52.181975012431394,49.13847355248963,34.39807033862571,1.540586364303545,2.977173158989843,296,1,median,0.05,night,"0-6,23",absbias,300
6.385484575006219,11.094604886728359,6.444486135060757,-50.51192891318492,49.13847355248963,34.39807033862571,1.5559504239294764,2.9668723463342204,71,8,mean,-0.3,evening,19-23,absbias,250
6.385499747609493,11.134253452696527,6.444501117324106,-49.959098935167425,49.68088172354582,35.21765402697517,1.540586364303545,2.9806958130550414,292,1,mean,0.05,day,10-18,absbias,250
6.385499747609493,11.134253452696527,6.444501117324106,-49.959098935167425,49.68088172354582,35.21765402697517,1.540586364303545,2.9806958130550414,292,1,median,0.05,day,10-18,absbias,250
6.3855388355752565,11.12582276767272,6.444539714932334,-52.14075621506496,49.13847355248963,34.39807033862571,1.540586364303545,2.976909885297665,335,1,mean,0.05,night,"0-6,23",absbias,250
6.3855388355752565,11.12582276767272,6.444539714932334,-52.14075621506496,49.13847355248963,34.39807033862571,1.540586364303545,2.976909885297665,335,1,median,0.05,night,"0-6,23",absbias,250
6.385547894456736,11.172442231917634,6.444548660170373,-50.759609756185824,49.90329305501655,35.15004641355049,1.533968412984108,2.975910636205376,503,1,mean,0.05,all,all,absbias,500
6.385547894456736,11.172442231917634,6.444548660170373,-50.759609756185824,49.90329305501655,35.15004641355049,1.533968412984108,2.975910636205376,503,1,median,0.05,all,all,absbias,500
6.385589718575095,11.112948632375465,6.444589959606227,-52.136032452859595,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,33,8,mean,-0.2,h78917,"7-9,17",wmape,40
6.38575623834324,11.122767450016372,6.444754390388106,-51.76548393938592,49.25217882502073,34.497839125317334,1.540586364303545,2.9806958130550414,58,3,mean,0.05,h7891117,"7-9,11,17",absbias,700
6.38575734310491,11.178063771195678,6.444755481290568,-50.83731446342704,49.77556598438468,35.22502853250996,1.5302202921997843,2.9794927863954666,607,1,mean,0.05,all,all,wmape,15
6.38575734310491,11.178063771195678,6.444755481290568,-50.83731446342704,49.77556598438468,35.22502853250996,1.5302202921997843,2.9794927863954666,607,1,median,0.05,all,all,wmape,15
6.385779011294685,11.137036365339101,6.44477687765345,-50.28266273895653,49.90329305501655,35.15004641355049,1.540586364303545,2.9806958130550414,154,1,mean,0.05,day,10-18,absbias,500
6.385779011294685,11.137036365339101,6.44477687765345,-50.28266273895653,49.90329305501655,35.15004641355049,1.540586364303545,2.9806958130550414,154,1,median,0.05,day,10-18,absbias,500
6.3858697980587,11.152567192445055,6.444866525499815,-54.725576780112526,49.13847355248963,34.39807033862571,1.5523339599073978,2.9994021200896204,127,5,median,0.25,night,"0-6,23",absbias,300
6.385903015441611,11.119617017427197,6.444899326171501,-51.93296392396774,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,49,3,mean,0.05,h78917,"7-9,17",absbias,700
6.385927544522159,11.144445033862787,6.444923547535354,-50.37837782780359,49.837970036326915,35.20595766581291,1.540586364303545,2.9806958130550414,110,1,mean,0.05,day,10-18,absbias,700
6.385927544522159,11.144445033862787,6.444923547535354,-50.37837782780359,49.837970036326915,35.20595766581291,1.540586364303545,2.9806958130550414,110,1,median,0.05,day,10-18,absbias,700
6.385984211105305,11.116270460536537,6.4449795032376525,-52.646629828002084,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,21,median,0.25,night,"0-6,23",wmape,30
6.385984211105305,11.116270460536537,6.4449795032376525,-52.646629828002084,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,34,median,0.25,night,"0-6,23",wmape,30
6.386007336288786,11.116219828423004,6.445002338316294,-53.861463199911434,49.13847355248963,34.39807033862571,1.540586364303545,2.98086334852301,246,5,mean,0.15,night,"0-6,23",wmape,10
6.386009164212611,11.094376769577813,6.445004143308861,-51.33948346471691,49.13847355248963,34.39807033862571,1.5497199541725828,2.9681983340094145,52,8,mean,-0.15,evening,19-23,absbias,300
6.386028701730824,11.116270460536537,6.445023435729402,-52.45362038242119,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,21,21,mean,0.5,night,"0-6,23",wmape,40
6.3860704416277,11.113994289033599,6.445064652000331,-53.23409192017658,49.13847355248963,34.39807033862571,1.540586364303545,2.98080750336702,246,5,mean,0.1,night,"0-6,23",wmape,10
6.386168789813233,11.116270460536537,6.44516176641037,-52.64820580500314,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,7,13,median,0.25,night,"0-6,23",wmape,30
6.386170100980429,11.121695383262974,6.445163061129007,-52.893779045919175,49.13847355248963,34.39807033862571,1.5442602731184891,2.9857174991339757,127,5,median,0.08,night,"0-6,23",absbias,300
6.38618536183647,11.133489975553827,6.445178130537997,-50.117645274292556,49.76542739825505,35.21765402697517,1.540586364303545,2.9806958130550414,249,1,mean,0.05,day,10-18,absbias,300
6.38618536183647,11.133489975553827,6.445178130537997,-50.117645274292556,49.76542739825505,35.21765402697517,1.540586364303545,2.9806958130550414,249,1,median,0.05,day,10-18,absbias,300
6.386256769200363,11.129897830782749,6.445248642098322,-52.07314942660436,49.40606013051446,34.64473772200257,1.540586364303545,2.9806958130550414,209,3,mean,0.08,h789111718,"7-9,11,17,18",wmape,12
6.386265319823288,11.12168531872383,6.4452570854539,-52.024786752565745,49.26052272943358,34.53793730260799,1.540586364303545,2.9806958130550414,229,3,mean,0.05,h789111718,"7-9,11,17,18",wmape,10
6.386269167952116,11.138459323858577,6.445260885308049,-49.96563226110355,49.65431162760582,35.236327885439024,1.540586364303545,2.9806958130550414,392,1,mean,0.05,day,10-18,absbias,150
6.386269167952116,11.138459323858577,6.445260885308049,-49.96563226110355,49.65431162760582,35.236327885439024,1.540586364303545,2.9806958130550414,392,1,median,0.05,day,10-18,absbias,150
6.386293842272192,11.116270460536537,6.445285250089405,-52.52365517895554,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,21,median,0.2,night,"0-6,23",wmape,30
6.386293842272192,11.116270460536537,6.445285250089405,-52.52365517895554,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,34,median,0.2,night,"0-6,23",wmape,30
6.386294433932497,11.135136468448813,6.445285834327347,-52.11025739143301,49.50321881929968,34.71593800159895,1.540586364303545,2.9806958130550414,209,3,mean,0.1,h789111718,"7-9,11,17,18",wmape,12
6.386313564149386,11.122039874283654,6.445304724556149,-52.01748747936139,49.26052272943358,34.53793730260799,1.540586364303545,2.9806958130550414,209,3,mean,0.05,h789111718,"7-9,11,17,18",wmape,12
6.386328982306763,11.129330541887034,6.4453199492931335,-52.084828263731325,49.40606013051446,34.64473772200257,1.540586364303545,2.9806958130550414,229,3,mean,0.08,h789111718,"7-9,11,17,18",wmape,10
6.38633095002394,11.134364234016655,6.4453218923253495,-52.01428477091826,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,49,3,mean,0.15,h78917,"7-9,17",absbias,700
6.386333968406084,11.109539047646463,6.445324872841965,-51.751903950138214,49.13847355248963,34.39807033862571,1.5335722575594342,2.969019331376779,3,13,median,-0.3,evening,19-23,wmape,10
6.386343433253685,11.0904453337165,6.445334218953292,-51.998048999629724,49.37273580514241,34.35782873750246,1.540586364303545,2.9806958130550414,269,2,mean,-0.1,peakerr,"0,7,8,9,11,12,13,14,15,16,17,21,22",wmape,40
6.386343433253685,11.0904453337165,6.445334218953292,-51.998048999629724,49.37273580514241,34.35782873750246,1.540586364303545,2.9806958130550414,269,2,median,-0.1,peakerr,"0,7,8,9,11,12,13,14,15,16,17,21,22",wmape,40
6.386357676648892,11.119298268404366,6.445348283665468,-51.76935236045727,49.268796731930955,34.497839125317334,1.540586364303545,2.9806958130550414,102,3,mean,0.05,h789111718,"7-9,11,17,18",absbias,500
6.386393739666666,11.095408633837968,6.445383894273599,-50.98652945338237,49.13847355248963,34.39807033862571,1.5517171938919765,2.969170413316509,71,8,mean,-0.2,evening,19-23,absbias,250
6.3864180618165385,11.11330038127688,6.44540791130272,-52.99136188928014,49.13847355248963,34.39807033862571,1.540586364303545,2.9807851653046247,246,5,mean,0.08,night,"0-6,23",wmape,10
6.386436688111671,11.140217030328518,6.445426303931451,-49.95694413405843,49.6691438443754,35.272258339744575,1.540586364303545,2.9806958130550414,470,1,mean,0.05,day,10-18,absbias,100
6.386436688111671,11.140217030328518,6.445426303931451,-49.95694413405843,49.6691438443754,35.272258339744575,1.540586364303545,2.9806958130550414,470,1,median,0.05,day,10-18,absbias,100
6.386441505238535,11.116270460536537,6.44543106062758,-52.52491596055639,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,7,13,median,0.2,night,"0-6,23",wmape,30
6.3864469519938964,11.134427357329171,6.445436439053531,-52.124855937841716,49.50321881929968,34.71593800159895,1.540586364303545,2.9806958130550414,229,3,mean,0.1,h789111718,"7-9,11,17,18",wmape,10
6.386450535541913,11.12525306100482,6.445439977646031,-51.68272264332925,49.361245350271844,34.55770039733231,1.540586364303545,2.9806958130550414,102,3,mean,0.08,h789111718,"7-9,11,17,18",absbias,500
6.386477497505035,11.123214421024993,6.4454666013720106,-51.456541801103,49.12214127623259,34.27068161918622,1.540586364303545,2.9806958130550414,121,1,mean,0.05,h789111718,"7-9,11,17,18",absbias,700
6.386477497505035,11.123214421024993,6.4454666013720106,-51.456541801103,49.12214127623259,34.27068161918622,1.540586364303545,2.9806958130550414,121,1,median,0.05,h789111718,"7-9,11,17,18",absbias,700
6.386501957490896,11.110790813870139,6.445490754507969,-51.61920584967977,49.13847355248963,34.39807033862571,1.540586364303545,2.9694439521149,4,8,median,-0.3,evening,19-23,absbias,700
6.386543315301789,11.128590152797337,6.445531593486173,-51.485169520817045,49.143576889467646,34.33606094568913,1.540586364303545,2.9806958130550414,183,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,12
