3m,14d,all,bias3,low,summer,cap,eve,applied,rolling,stat,beta,hours_name,hours,gate,th
6.386543315301789,11.128590152797337,6.445531593486173,-51.485169520817045,49.143576889467646,34.33606094568913,1.540586364303545,2.9806958130550414,183,1,median,0.05,h789111718,"7-9,11,17,18",wmape,12
6.386555283904394,11.129222922738455,6.445543411942962,-51.62496949857724,49.4228777624991,34.59760791200896,1.540586364303545,2.9806958130550414,102,3,mean,0.1,h789111718,"7-9,11,17,18",absbias,500
6.386598562908591,11.091934180018507,6.445586148013148,-52.023079841668874,49.302791537998296,34.342608509015236,1.540586364303545,2.9806958130550414,269,2,mean,-0.08,peakerr,"0,7,8,9,11,12,13,14,15,16,17,21,22",wmape,40
6.386598562908591,11.091934180018507,6.445586148013148,-52.023079841668874,49.302791537998296,34.342608509015236,1.540586364303545,2.9806958130550414,269,2,median,-0.08,peakerr,"0,7,8,9,11,12,13,14,15,16,17,21,22",wmape,40
6.386614579488997,11.145331617194383,6.44560196366596,-51.541006461230616,49.511996776757336,34.74538851854289,1.540586364303545,2.9806958130550414,58,3,mean,0.15,h7891117,"7-9,11,17",absbias,700
6.386737903686653,11.128562023671114,6.445723740764684,-52.570894343595064,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,118,3,mean,0.1,h78917,"7-9,17",wmape,12
6.386767759519986,11.131622392571236,6.4457532220573475,-51.831165157453185,49.14231051379119,34.37113848951034,1.540586364303545,2.9806958130550414,112,1,mean,0.05,h7891117,"7-9,11,17",wmape,20
6.386767759519986,11.131622392571236,6.4457532220573475,-51.831165157453185,49.14231051379119,34.37113848951034,1.540586364303545,2.9806958130550414,112,1,median,0.05,h7891117,"7-9,11,17",wmape,20
6.386775521918854,11.134923032417497,6.4457608870771175,-52.70097454872069,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,87,3,mean,0.1,h78917,"7-9,17",wmape,15
6.386789292181924,11.124447881698234,6.445774484592587,-52.9254966281062,49.13847355248963,34.39807033862571,1.5452101186230665,2.9875621784822948,167,5,median,0.1,night,"0-6,23",absbias,250
6.3868155886246765,11.124879107320092,6.4458004511471305,-52.44457515273981,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,118,3,mean,0.08,h78917,"7-9,17",wmape,12
6.386841868402239,11.116270460536537,6.445826401245553,-52.596613192649585,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,9,8,median,0.25,night,"0-6,23",wmape,30
6.38687975284906,11.111602106728384,6.4458638104329475,-53.31025357657631,49.39301124952803,34.34032531384016,1.540586364303545,2.9806958130550414,381,13,median,-0.3,day,10-18,wmape,15
6.386894014140135,11.113779089415733,6.445877892816489,-52.10791104003871,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,33,8,mean,-0.15,h78917,"7-9,17",wmape,40
6.386907142625409,11.116270460536537,6.445890856605245,-52.769604477048624,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,21,median,0.3,night,"0-6,23",wmape,30
6.386907142625409,11.116270460536537,6.445890856605245,-52.769604477048624,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,34,median,0.3,night,"0-6,23",wmape,30
6.386960191442547,11.116270460536537,6.445943239926322,-52.25155247173876,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,6,8,median,0.5,night,"0-6,23",wmape,40
6.38697996810974,11.116270460536537,6.445962768495725,-52.483641870673544,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,9,8,median,0.2,night,"0-6,23",wmape,30
6.38700272809066,11.116270460536537,6.445985242953261,-52.1763344147915,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,7,5,median,0.5,night,"0-6,23",wmape,40
6.3870262531997986,11.129352319618512,6.446008472940503,-52.58537269016685,49.13847355248963,34.39807033862571,1.540586364303545,2.978122420881529,123,1,mean,0.05,night,"0-6,23",wmape,15
6.3870262531997986,11.129352319618512,6.446008472940503,-52.58537269016685,49.13847355248963,34.39807033862571,1.540586364303545,2.978122420881529,123,1,median,0.05,night,"0-6,23",wmape,15
6.387030414861745,11.109676955474173,6.446012582394506,-53.17649779859826,49.224392192060456,34.27988946312746,1.540586364303545,2.9806958130550414,386,21,median,-0.3,day,10-18,wmape,15
6.387044148464478,11.119354732793559,6.446026143709542,-52.25509636645689,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,118,3,mean,0.05,h78917,"7-9,17",wmape,12
6.387051578698713,11.116270460536537,6.446033480731677,-53.05915655204577,49.13847355248963,34.39807033862571,1.540586364303545,2.9797842063533584,41,21,median,0.2,night,"0-6,23",absbias,300
6.387051578698713,11.116270460536537,6.446033480731677,-53.05915655204577,49.13847355248963,34.39807033862571,1.540586364303545,2.9797842063533584,41,34,median,0.2,night,"0-6,23",absbias,300
6.387053879147893,11.131724769236042,6.44603575232178,-53.37236665077461,49.13847355248963,34.39807033862571,1.5475847323845102,2.992230921814549,167,5,median,0.15,night,"0-6,23",absbias,250
6.387063774196691,11.144961408764912,6.446045523237441,-52.28083230639395,49.5068962089727,34.707397023523676,1.540586364303545,2.9806958130550414,170,3,mean,0.1,h789111718,"7-9,11,17,18",wmape,15
6.38708280086584,11.13045466051664,6.446064311217508,-52.04433269410623,49.08519651444404,34.27868579069878,1.540586364303545,2.9806958130550414,87,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,25
6.38708280086584,11.13045466051664,6.446064311217508,-52.04433269410623,49.08519651444404,34.27868579069878,1.540586364303545,2.9806958130550414,87,1,median,0.05,h789111718,"7-9,11,17,18",wmape,25
6.387093778853206,11.097043669520056,6.446075151486301,-51.235491082870126,49.13847355248963,34.39807033862571,1.549953670360535,2.9709398804008393,71,8,mean,-0.15,evening,19-23,absbias,250
6.387096116387876,11.1299679143172,6.446077459696658,-52.55132224798893,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,87,3,mean,0.08,h78917,"7-9,17",wmape,15
6.387102590908851,11.134182406449728,6.446083852994933,-51.78255827131532,49.14268034125293,34.33606094568913,1.540586364303545,2.9806958130550414,155,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,15
6.387102590908851,11.134182406449728,6.446083852994933,-51.78255827131532,49.14268034125293,34.33606094568913,1.540586364303545,2.9806958130550414,155,1,median,0.05,h789111718,"7-9,11,17,18",wmape,15
6.387120715298762,11.117809778143835,6.44610175001483,-51.90343201304874,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,79,3,mean,0.05,h78917,"7-9,17",absbias,500
6.387122674589156,11.137757783035628,6.446103684725977,-52.21229228972175,49.409002042252865,34.63790493954235,1.540586364303545,2.9806958130550414,170,3,mean,0.08,h789111718,"7-9,11,17,18",wmape,15
6.3871286370749205,11.116270460536537,6.446109572412509,-52.77149564944989,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,7,13,median,0.3,night,"0-6,23",wmape,30
6.387150333691838,11.149588971037105,6.446130996845917,-52.1997741626129,49.23674191434059,34.51669133719856,1.540586364303545,2.9806958130550414,120,2,mean,0.08,h789111718,"7-9,11,17,18",wmape,20
6.387150333691838,11.149588971037105,6.446130996845917,-52.1997741626129,49.23674191434059,34.51669133719856,1.540586364303545,2.9806958130550414,120,2,median,0.08,h789111718,"7-9,11,17,18",wmape,20
6.387164335121335,11.118260804232314,6.446144822627836,-52.97190502234238,48.846187005281564,34.39143928422502,1.540586364303545,2.9806958130550414,132,34,mean,-0.3,morning,7-10,wmape,40
6.3871738590130205,11.125767564155357,6.446154227042541,-52.41762078129651,49.13847355248963,34.39807033862571,1.540586364303545,2.975873318286835,155,1,mean,0.05,night,"0-6,23",wmape,12
6.3871738590130205,11.125767564155357,6.446154227042541,-52.41762078129651,49.13847355248963,34.39807033862571,1.540586364303545,2.975873318286835,155,1,median,0.05,night,"0-6,23",wmape,12
6.387177778317676,11.11786053949423,6.44615809717962,-52.24703767826426,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,133,3,mean,0.05,h78917,"7-9,17",wmape,10
6.387177816199799,11.12222327719979,6.446158134586512,-54.49196280865857,49.13847355248963,34.39807033862571,1.540586364303545,2.980919193678999,246,5,mean,0.2,night,"0-6,23",wmape,10
6.3871788004179475,11.122488398041165,6.446159106457669,-52.4316812516316,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,133,3,mean,0.08,h78917,"7-9,17",wmape,10
6.387211004074915,11.116270460536537,6.446190906120577,-52.55545905472464,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,15,5,median,0.25,night,"0-6,23",wmape,30
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,8,mean,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,13,mean,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,13,median,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,21,mean,-0.3,evening,19-23,wmape,10
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,21,mean,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,21,median,-0.3,evening,19-23,wmape,10
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,21,median,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,34,mean,-0.3,evening,19-23,wmape,10
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,34,mean,-0.3,evening,19-23,absbias,700
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,34,median,-0.3,evening,19-23,wmape,10
6.387237335080714,11.116270460536537,6.446216906804578,-51.823557397617726,49.13847355248963,34.39807033862571,1.540586364303545,2.9713027429722634,1,34,median,-0.3,evening,19-23,absbias,700
6.3872461786624,11.122427094698235,6.446225639443752,-52.74674861903883,49.13847355248963,34.39807033862571,1.5442602731184891,2.9860831054695436,167,5,median,0.08,night,"0-6,23",absbias,250
6.387254170106636,11.125573637072456,6.446233530635527,-52.55477696720981,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,133,3,mean,0.1,h78917,"7-9,17",wmape,10
6.387260779942666,11.116270460536537,6.4462400575513294,-52.400680529908996,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,21,median,0.15,night,"0-6,23",wmape,30
6.387260779942666,11.116270460536537,6.4462400575513294,-52.400680529908996,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,4,34,median,0.15,night,"0-6,23",wmape,30
6.387272458429824,11.113280581351244,6.446251589532162,-52.6315098993386,49.13847355248963,34.39807033862571,1.540586364303545,2.9807516582110307,246,5,mean,0.05,night,"0-6,23",wmape,10
6.387275276647881,11.116270460536537,6.446254372395746,-52.4507185603336,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,15,5,median,0.2,night,"0-6,23",wmape,30
6.387278682396776,11.117881499451597,6.446257735419607,-50.23711342899695,48.833117220344114,34.49483217624809,1.540586364303545,2.9806958130550414,532,34,mean,0.05,day,10-18,absbias,100
6.387285136845492,11.136960422794592,6.446264108897427,-50.12741158644332,49.77556598438468,35.22502853250996,1.540586364303545,2.9806958130550414,398,1,mean,0.05,day,10-18,wmape,15
6.387285136845492,11.136960422794592,6.446264108897427,-50.12741158644332,49.77556598438468,35.22502853250996,1.540586364303545,2.9806958130550414,398,1,median,0.05,day,10-18,wmape,15
6.3873243172250795,11.1269523444417,6.446302797760146,-52.109482264713456,49.26236142427008,34.533666813570356,1.540586364303545,2.9806958130550414,170,3,mean,0.05,h789111718,"7-9,11,17,18",wmape,15
6.387330655186828,11.12096021073301,6.446309056212327,-51.74050542171277,49.268796731930955,34.497839125317334,1.540586364303545,2.9806958130550414,94,3,mean,0.05,h7891117,"7-9,11,17",absbias,500
6.387371527167423,11.116270460536537,6.446349415454961,-52.40162611610963,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,7,13,median,0.15,night,"0-6,23",wmape,30
6.3874086061395134,11.116270460536537,6.446386029272285,-52.80230655972667,49.13847355248963,34.39807033862571,1.540586364303545,2.9795214944166646,41,21,median,0.15,night,"0-6,23",absbias,300
6.3874086061395134,11.116270460536537,6.446386029272285,-52.80230655972667,49.13847355248963,34.39807033862571,1.540586364303545,2.9795214944166646,41,34,median,0.15,night,"0-6,23",absbias,300
6.387425753147104,11.122871476587969,6.446402961171102,-51.88850159425823,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,79,3,mean,0.08,h78917,"7-9,17",absbias,500
6.387477776122369,11.134346836942626,6.446454331519464,-52.11226452352778,49.16473853824846,34.45790831210548,1.540586364303545,2.9806958130550414,120,2,mean,0.05,h789111718,"7-9,11,17,18",wmape,20
6.387477776122369,11.134346836942626,6.446454331519464,-52.11226452352778,49.16473853824846,34.45790831210548,1.540586364303545,2.9806958130550414,120,2,median,0.05,h789111718,"7-9,11,17,18",wmape,20
6.387483045517428,11.099848117675256,6.446459534810095,-51.559613374068576,49.13847355248963,34.39807033862571,1.5472260509997318,2.9719238175326614,52,8,mean,-0.1,evening,19-23,absbias,300
6.38748874453009,11.09597317841909,6.446465162328787,-51.975653896795905,49.19736357392752,34.07915736370652,1.540586364303545,2.9806958130550414,329,2,mean,-0.08,all,all,wmape,40
6.38748874453009,11.09597317841909,6.446465162328787,-51.975653896795905,49.19736357392752,34.07915736370652,1.540586364303545,2.9806958130550414,329,2,median,-0.08,all,all,wmape,40
6.387489019830686,11.124652620303229,6.446465434175744,-52.378856671383,49.13847355248963,34.39807033862571,1.540586364303545,2.974547863904103,181,1,mean,0.05,night,"0-6,23",wmape,10
6.387489019830686,11.124652620303229,6.446465434175744,-52.378856671383,49.13847355248963,34.39807033862571,1.540586364303545,2.974547863904103,181,1,median,0.05,night,"0-6,23",wmape,10
6.387511088706985,11.119150655181913,6.446487226198549,-52.57052062223801,49.13847355248963,34.39807033862571,1.5428355048616231,2.983819049135851,127,5,median,0.05,night,"0-6,23",absbias,300
6.38751126452444,11.090621215512591,6.446487399810379,-51.90605215845542,49.13847355248963,34.39807033862571,1.540586364303545,2.9719951458311606,5,3,median,-0.3,evening,19-23,wmape,15
6.3875155335338425,11.123506353241835,6.446491615265167,-51.972198004986154,49.26052272943358,34.53793730260799,1.540586364303545,2.9806958130550414,201,3,mean,0.05,h7891117,"7-9,11,17",wmape,12
6.387520014278518,11.11248572815196,6.446496039799013,-52.90083389073022,49.31220468353099,34.338276846440145,1.540586364303545,2.9806958130550414,381,13,median,-0.2,day,10-18,wmape,15
6.387528300256282,11.116270460536537,6.446504221829397,-52.223654078574,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,13,median,0.3,night,"0-6,23",wmape,40
6.387528300256282,11.116270460536537,6.446504221829397,-52.223654078574,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,21,median,0.3,night,"0-6,23",wmape,40
6.387528300256282,11.116270460536537,6.446504221829397,-52.223654078574,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,34,mean,0.3,night,"0-6,23",wmape,40
6.387528300256282,11.116270460536537,6.446504221829397,-52.223654078574,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,1,34,median,0.3,night,"0-6,23",wmape,40
6.387541132298705,11.129933261506384,6.446516892894174,-51.493603094707936,49.164843473684385,34.33394524998282,1.540586364303545,2.9806958130550414,161,1,mean,0.05,h789111718,"7-9,11,17,18",absbias,500
6.387541132298705,11.129933261506384,6.446516892894174,-51.493603094707936,49.164843473684385,34.33394524998282,1.540586364303545,2.9806958130550414,161,1,median,0.05,h789111718,"7-9,11,17,18",absbias,500
6.387549488604711,11.088225772373496,6.446525144370534,-51.85600563652846,49.03304558841886,34.134619193316986,1.540586364303545,2.9806958130550414,40,2,mean,-0.08,morning,7-10,wmape,40
6.387549488604711,11.088225772373496,6.446525144370534,-51.85600563652846,49.03304558841886,34.134619193316986,1.540586364303545,2.9806958130550414,40,2,median,-0.08,morning,7-10,wmape,40
6.38755276074656,11.120770115816669,6.446528375463445,-52.211872210170235,49.06311635584461,34.26865707128488,1.540586364303545,2.9806958130550414,60,1,mean,0.05,h789111718,"7-9,11,17,18",wmape,40
6.38755276074656,11.120770115816669,6.446528375463445,-52.211872210170235,49.06311635584461,34.26865707128488,1.540586364303545,2.9806958130550414,60,1,median,0.05,h789111718,"7-9,11,17,18",wmape,40
6.387564265934446,11.116270460536537,6.44653973631904,-52.99012167832373,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,10,21,median,0.2,night,"0-6,23",wmape,20
6.387564265934446,11.116270460536537,6.44653973631904,-52.99012167832373,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,10,34,median,0.2,night,"0-6,23",wmape,20
6.387565836963495,11.116270460536537,6.446541287639571,-52.59492027887083,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,5,21,median,0.2,night,"0-6,23",wmape,25
6.387565836963495,11.116270460536537,6.446541287639571,-52.59492027887083,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,5,34,median,0.2,night,"0-6,23",wmape,25
6.38757072689351,11.094261826008472,6.446546116225537,-51.547870720378256,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,20,2,mean,-0.1,h78917,"7-9,17",wmape,40
6.38757072689351,11.094261826008472,6.446546116225537,-51.547870720378256,49.13847355248963,34.39807033862571,1.540586364303545,2.9806958130550414,20,2,median,-0.1,h78917,"7-9,17",wmape,40
6.387572423278673,11.144881252712892,6.446547791329592,-52.17378363490032,49.13847355248963,34.39807033862571,1.540586364303545,2.974997957104718,420,1,mean,0.08,night,"0-6,23",absbias,150
6.387572423278673,11.144881252712892,6.446547791329592,-52.17378363490032,49.13847355248963,34.39807033862571,1.540586364303545,2.974997957104718,420,1,median,0.08,night,"0-6,23",absbias,150
