3m,14d,all,bias3,low,summer,cap,eve,applied,mode,rolling_window,stat,adv_thr,metric,op,sim_thr,alpha,hours
6.386058213791623,11.232996364240668,6.445052577562148,-51.79203295837549,49.73560321083254,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,3,mean,-5.0,ratio,le,0.05,-0.3,"7-9,11,17,18"
6.396953322246704,11.194115601757316,6.455811007158019,-51.261188051972375,49.72559791633402,35.497560176475254,1.558266052465585,2.992796144488534,188,hour,2,mean,-250.0,ratio,le,0.05,-0.1,night
6.396953322246704,11.194115601757316,6.455811007158019,-51.261188051972375,49.72559791633402,35.497560176475254,1.558266052465585,2.992796144488534,188,hour,2,median,-250.0,ratio,le,0.05,-0.1,night
6.399019408443656,11.232996364240668,6.457851174356037,-51.06586575169219,49.73560321083254,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,3,mean,-5.0,ratio,le,0.05,-0.2,"7-9,11,17,18"
6.399183201780172,11.162867196374226,6.458012912909301,-50.07833200524933,49.72559791633402,35.497560176475254,1.558266052465585,2.9890699739994466,83,hour,3,mean,0.0,ratio,le,0.05,-0.2,night
6.399754751895798,11.130781328891581,6.458577292943225,-49.92265936027662,49.72559791633402,35.497560176475254,1.558266052465585,2.987678386835371,83,hour,3,mean,0.0,ratio,le,0.05,-0.3,night
6.401636593973703,11.275110128288526,6.460435527359996,-46.360199861629944,50.53826720898735,36.99992394957835,1.558266052465585,2.991853148327597,438,similarity,2,mean,0.0,profile_abs,le,2000.0,0.05,midday
6.402149295172206,11.136043437636939,6.4609417967349705,-50.41594388814575,49.13847355248963,34.39807033862571,1.540586364303545,2.9773984439055607,650,hour,3,mean,-500.0,ratio,le,0.05,-0.05,all
6.403105079452258,11.232996364240668,6.461885590725472,-50.82992226368929,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,4,daily,3,mean,-5.0,ratio,le,0.05,-0.3,"7-9,17"
6.40368742622315,11.20233279326456,6.462460631970895,-50.41908181490878,49.72559791633402,35.497560176475254,1.558266052465585,2.992081435287399,188,hour,2,mean,-250.0,ratio,le,0.05,-0.05,night
6.40368742622315,11.20233279326456,6.462460631970895,-50.41908181490878,49.72559791633402,35.497560176475254,1.558266052465585,2.992081435287399,188,hour,2,median,-250.0,ratio,le,0.05,-0.05,night
6.4052526276230415,11.10863462013603,6.464006197958925,-49.18465060865591,49.72559791633402,35.497560176475254,1.558266052465585,2.9905312139211837,20,hour,3,mean,100.0,ratio,le,0.05,-0.3,night
6.405292687905171,11.194953063856868,6.4640457556858335,-50.01168812222195,49.72559791633402,35.497560176475254,1.558266052465585,2.9904615611635217,83,hour,3,mean,0.0,ratio,le,0.05,-0.1,night
6.406099938569327,11.179916079341403,6.464842879410883,-52.58686250401264,49.72559791633402,35.497560176475254,1.558266052465585,2.998544200415893,188,hour,2,mean,-250.0,ratio,le,0.05,-0.2,night
6.406099938569327,11.179916079341403,6.464842879410883,-52.58686250401264,49.72559791633402,35.497560176475254,1.558266052465585,2.998544200415893,188,hour,2,median,-250.0,ratio,le,0.05,-0.2,night
6.406425390953502,11.207820682590087,6.465164249003154,-50.98274761231266,49.72559791633402,35.497560176475254,1.558266052465585,2.990846540102695,282,hour,2,mean,-500.0,ratio,le,0.05,-0.05,night
6.406425390953502,11.207820682590087,6.465164249003154,-50.98274761231266,49.72559791633402,35.497560176475254,1.558266052465585,2.990846540102695,282,hour,2,median,-500.0,ratio,le,0.05,-0.05,night
6.406425541254047,11.188229925676541,6.465164397418184,-50.403474419614135,49.72559791633402,35.497560176475254,1.558266052465585,2.9931132385956594,113,hour,2,mean,0.0,ratio,le,0.05,-0.1,night
6.406425541254047,11.188229925676541,6.465164397418184,-50.403474419614135,49.72559791633402,35.497560176475254,1.558266052465585,2.9931132385956594,113,hour,2,median,0.0,ratio,le,0.05,-0.1,night
6.406757963779415,11.232996364240668,6.465492649711402,-51.6436818510346,49.40308524229669,35.497560176475254,1.558266052465585,2.9969389825484942,24,daily,3,mean,-5.0,ratio,le,0.05,-0.1,all
6.40706930383265,11.145870915817138,6.4658000840115655,-50.90107396930039,49.72559791633402,35.497560176475254,1.558266052465585,2.994373328863722,113,hour,2,mean,0.0,ratio,le,0.05,-0.2,night
6.40706930383265,11.145870915817138,6.4658000840115655,-50.90107396930039,49.72559791633402,35.497560176475254,1.558266052465585,2.994373328863722,113,hour,2,median,0.0,ratio,le,0.05,-0.2,night
6.407239866598628,11.22041457955823,6.465968507071971,-52.50703757600605,49.72559791633402,35.497560176475254,1.558266052465585,2.990326354119126,282,hour,2,mean,-500.0,ratio,le,0.05,-0.1,night
6.407239866598628,11.22041457955823,6.465968507071971,-52.50703757600605,49.72559791633402,35.497560176475254,1.558266052465585,2.990326354119126,282,hour,2,median,-500.0,ratio,le,0.05,-0.1,night
6.407282612734097,11.146966589199318,6.466010716958256,-49.38953899580318,49.32646384549129,34.79751861812424,1.5503265609110155,2.97832251437598,363,hour,8,mean,-500.0,ratio,le,0.05,-0.05,all
6.407288959627305,11.150088534837575,6.466016984229849,-49.407195898024604,49.72559791633402,35.497560176475254,1.558266052465585,2.9909718587233214,20,hour,3,mean,100.0,ratio,le,0.05,-0.2,night
6.408436375836832,11.225097681473727,6.467150006132133,-50.258008417887645,49.72559791633402,35.497560176475254,1.558266052465585,2.991864465076362,233,hour,3,mean,-500.0,ratio,le,0.05,-0.05,night
6.409129384318314,11.232996364240668,6.467834320839794,-48.309207096554225,49.43976646146403,35.497560176475254,1.558266052465585,2.9866379716519087,35,hour,21,mean,-250.0,ratio,le,0.05,-0.2,all
6.409301385351064,11.119135445568682,6.46800416412395,-48.71421106072533,49.79882044681668,35.2601319471667,1.5304198142880552,2.9742011945590874,496,hour,5,mean,-500.0,ratio,le,0.05,-0.05,all
6.4093108456487204,11.164210414616708,6.468013505742412,-51.91127432969641,48.631147854837224,34.10207530129784,1.5541120527474859,2.994228423470947,527,hour,2,mean,-250.0,ratio,le,0.05,-0.05,all
6.4093108456487204,11.164210414616708,6.468013505742412,-51.91127432969641,48.631147854837224,34.10207530129784,1.5541120527474859,2.994228423470947,527,hour,2,median,-250.0,ratio,le,0.05,-0.05,all
6.409391436949469,11.205832847020629,6.468093086027336,-49.87026951041667,49.72559791633402,35.497560176475254,1.558266052465585,2.9897292839748033,105,hour,3,mean,-100.0,ratio,le,0.05,-0.1,night
6.409562588399637,11.232996364240668,6.4682620903869035,-50.52858869095475,49.3041248779457,35.497560176475254,1.558266052465585,2.991853148327597,8,daily,3,mean,-5.0,ratio,le,0.05,-0.3,day
6.409728060632179,11.232996364240668,6.4684254867744855,-53.23713394542555,49.30715198843373,35.497560176475254,1.558266052465585,3.028889765932133,24,daily,3,mean,-5.0,ratio,le,0.05,-0.2,all
6.410363047037249,11.232996364240668,6.46905250729121,-50.42328551538884,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,4,daily,3,mean,-5.0,ratio,le,0.05,-0.2,"7-9,17"
6.410381816513035,11.117849362851986,6.469071041304399,-52.44070088536556,48.20400028281082,33.97682560543632,1.5315154213167894,2.984835564599346,797,hour,2,mean,-500.0,ratio,le,0.05,-0.05,all
6.410381816513035,11.117849362851986,6.469071041304399,-52.44070088536556,48.20400028281082,33.97682560543632,1.5315154213167894,2.984835564599346,797,hour,2,median,-500.0,ratio,le,0.05,-0.05,all
6.410396577150429,11.217973588423575,6.469085616769971,-50.36473626008252,49.56805853357159,35.15654484503313,1.5617670192178554,2.988962819458519,52,hour,3,mean,100.0,ratio,le,0.05,-0.1,all
6.410602219887345,11.246128300963994,6.469288679723968,-50.91782417023202,49.72559791633402,35.497560176475254,1.558266052465585,2.994079100823102,233,hour,3,mean,-500.0,ratio,le,0.05,-0.1,night
6.4108222577802065,11.232996364240668,6.469505957247046,-49.77231338902457,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,26,hour,21,mean,-500.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.4114946964037935,11.201655778821683,6.470169960145157,-50.926118400954316,49.72559791633402,35.497560176475254,1.558266052465585,2.9963384694219752,146,hour,2,mean,-100.0,ratio,le,0.05,-0.1,night
6.4114946964037935,11.201655778821683,6.470169960145157,-50.926118400954316,49.72559791633402,35.497560176475254,1.558266052465585,2.9963384694219752,146,hour,2,median,-100.0,ratio,le,0.05,-0.1,night
6.411545287830263,11.232996364240668,6.470219916903468,-48.12708180677527,49.43976646146403,35.497560176475254,1.558266052465585,2.991853148327597,19,hour,21,mean,-250.0,ratio,le,0.05,-0.2,peakerr
6.411631984313354,11.232996364240668,6.4703055257813755,-48.999229771461856,49.380756591944724,35.497560176475254,1.558266052465585,2.9892093390435206,35,hour,21,mean,-250.0,ratio,le,0.05,-0.1,all
6.411695884428174,11.184626762701743,6.470368624270876,-49.765856051634536,49.72559791633402,35.497560176475254,1.558266052465585,2.9876054196220085,105,hour,3,mean,-100.0,ratio,le,0.05,-0.2,night
6.411817099837972,11.232996364240668,6.4704883190364315,-49.71821293227902,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,26,hour,21,mean,-500.0,ratio,le,0.05,-0.2,"0,7,8,9,17,21,22"
6.411962457274228,11.174977165221637,6.470631852967339,-51.49900701570557,48.802114942262406,34.39366933292166,1.5610286323364921,2.9890664140318552,278,hour,2,mean,0.0,ratio,le,0.05,-0.05,all
6.411962457274228,11.174977165221637,6.470631852967339,-51.49900701570557,48.802114942262406,34.39366933292166,1.5610286323364921,2.9890664140318552,278,hour,2,median,0.0,ratio,le,0.05,-0.05,all
6.411980603095685,11.232996364240668,6.470649771149923,-50.33969854500889,49.73560321083254,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,3,mean,-5.0,ratio,le,0.05,-0.1,"7-9,11,17,18"
6.41228139321616,11.209409430606241,6.470946787865967,-49.990224998729666,49.72559791633402,35.497560176475254,1.558266052465585,2.992483193461628,113,hour,2,mean,0.0,ratio,le,0.05,-0.05,night
6.41228139321616,11.209409430606241,6.470946787865967,-49.990224998729666,49.72559791633402,35.497560176475254,1.558266052465585,2.992483193461628,113,hour,2,median,0.0,ratio,le,0.05,-0.05,night
6.412423023790128,11.206847505772595,6.471086641687977,-50.36973880611633,49.72559791633402,35.497560176475254,1.558266052465585,2.9916762161309283,154,hour,3,mean,-250.0,ratio,le,0.05,-0.1,night
6.412489419737531,11.19154244953912,6.471152204699903,-49.55612832882692,49.72559791633402,35.497560176475254,1.558266052465585,2.991412503525459,20,hour,3,mean,100.0,ratio,le,0.05,-0.1,night
6.4126455676763765,11.17607660453663,6.471306393766819,-48.89113010235136,49.585538905003844,35.113531906134696,1.5465025856000731,2.981564442171954,194,hour,8,mean,-500.0,ratio,le,0.05,-0.05,peakerr
6.412874997862265,11.266737894195426,6.471532945756844,-53.61873543565438,49.89621363841425,35.45867861524164,1.558266052465585,2.991853148327597,18,daily,2,mean,-5.0,ratio,le,0.05,-0.3,"7-9,11,17,18"
6.413106226371896,11.210995997598193,6.471761273510687,-49.813916534666895,49.72559791633402,35.497560176475254,1.558266052465585,2.991157354745559,83,hour,3,mean,0.0,ratio,le,0.05,-0.05,night
6.4131149517727986,11.232996364240668,6.471769889451657,-50.663608337335106,49.540394148690694,35.497560176475254,1.558266052465585,2.9907231694495904,24,daily,3,mean,-5.0,ratio,le,0.05,-0.05,all
6.41311892699202,11.225022173712166,6.471773814801854,-53.04860749167291,49.144432948012025,34.689834068829015,1.5619064895410446,3.001838353714983,72,daily,2,mean,-5.0,ratio,le,0.05,-0.1,all
6.4132268846904275,11.216122357178811,6.471880418173673,-50.25154698939975,49.72559791633402,35.497560176475254,1.558266052465585,2.994095808874786,146,hour,2,mean,-100.0,ratio,le,0.05,-0.05,night
6.4132268846904275,11.216122357178811,6.471880418173673,-50.25154698939975,49.72559791633402,35.497560176475254,1.558266052465585,2.994095808874786,146,hour,2,median,-100.0,ratio,le,0.05,-0.05,night
6.41333402869834,11.232996364240668,6.471986218062724,-48.935046442417075,49.380756591944724,35.497560176475254,1.558266052465585,2.991853148327597,19,hour,21,mean,-250.0,ratio,le,0.05,-0.1,peakerr
6.413376740666384,11.215044982389855,6.472028394210212,-51.45576293058262,49.204853906488125,34.78245081773217,1.5600862710033148,2.9931728550328347,72,daily,2,mean,-5.0,ratio,le,0.05,-0.05,all
6.413485132167788,11.232996364240668,6.47213542594298,-50.292730740919076,49.360807778606905,35.497560176475254,1.558266052465585,2.991853148327597,4,daily,3,mean,-5.0,ratio,le,0.05,-0.3,morning
6.413805023001206,11.232996364240668,6.472451303754008,-50.29090096487187,49.30715198843373,35.497560176475254,1.558266052465585,2.991853148327597,8,daily,3,mean,-5.0,ratio,le,0.05,-0.2,day
6.413960950407651,11.113231534505696,6.472605275055093,-48.98767854303727,49.72559791633402,35.497560176475254,1.558266052465585,2.99018988685344,17,hour,2,mean,250.0,ratio,le,0.05,-0.3,night
6.413960950407651,11.113231534505696,6.472605275055093,-48.98767854303727,49.72559791633402,35.497560176475254,1.558266052465585,2.99018988685344,17,hour,2,median,250.0,ratio,le,0.05,-0.3,night
6.413963838636512,11.232996364240668,6.472608127051196,-48.99847739330841,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,2,hour,21,mean,0.0,ratio,le,0.05,-0.3,night
6.41399159439751,11.216943218556054,6.472635534616877,-49.992941876614076,49.72559791633402,35.497560176475254,1.558266052465585,2.991521471108596,154,hour,3,mean,-250.0,ratio,le,0.05,-0.05,night
6.414109563345299,11.21643588918007,6.4727520236472085,-49.74320722876425,49.72559791633402,35.497560176475254,1.558266052465585,2.9907912161512,105,hour,3,mean,-100.0,ratio,le,0.05,-0.05,night
6.4142001169656515,11.232996364240668,6.47284144127469,-51.86211014068714,49.66891501567282,35.497560176475254,1.558266052465585,3.018001490085613,13,daily,3,mean,-5.0,ratio,le,0.05,-0.3,peakerr
6.414278181562724,11.218487339888418,6.472918526553374,-49.974055451865965,49.49724875636563,35.10544938866352,1.5600165358417204,2.987079946224389,52,hour,3,mean,100.0,ratio,le,0.05,-0.05,all
6.414301210488958,11.192075643593547,6.472941266582312,-48.70110789527387,48.6152870705083,34.11327321500529,1.558266052465585,2.991853148327597,87,hour,2,mean,0.0,ratio,le,0.05,-0.1,lowday
6.414301210488958,11.192075643593547,6.472941266582312,-48.70110789527387,48.6152870705083,34.11327321500529,1.558266052465585,2.991853148327597,87,hour,2,median,0.0,ratio,le,0.05,-0.1,lowday
6.4143115794843775,11.152350668182445,6.472951505498948,-49.164147034635484,49.72559791633402,35.497560176475254,1.558266052465585,2.990744307344826,17,hour,2,mean,250.0,ratio,le,0.05,-0.2,night
6.4143115794843775,11.152350668182445,6.472951505498948,-49.164147034635484,49.72559791633402,35.497560176475254,1.558266052465585,2.990744307344826,17,hour,2,median,250.0,ratio,le,0.05,-0.2,night
6.414318644181656,11.28926130460358,6.472958481569776,-45.840267024813095,51.676226704766194,37.517506911721725,1.558266052465585,2.991853148327597,511,similarity,2,mean,0.0,profile_abs,le,2000.0,0.05,lowday
6.4143659014392895,11.232996364240668,6.473005145986312,-49.82047552454185,49.72559791633402,35.497560176475254,1.558266052465585,2.9866379716519087,23,hour,21,mean,-250.0,ratio,le,0.05,-0.2,night
6.4144271139887525,11.232996364240668,6.473065590625896,-54.53122620773718,49.3041248779457,35.497560176475254,1.558266052465585,3.061875889106688,24,daily,3,mean,-5.0,ratio,le,0.05,-0.3,all
6.414555985255367,11.232996364240668,6.47319284520574,-51.82607966326142,49.72559791633402,35.497560176475254,1.558266052465585,3.018001490085613,7,daily,3,mean,-5.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.414686591063343,11.20637498387769,6.473321812567166,-50.9235671408161,49.49398166225615,34.92160052588852,1.5600165358417204,2.987683134887946,186,hour,3,mean,0.0,ratio,le,0.05,-0.05,all
6.414812986454653,11.232996364240668,6.473446622331498,-51.12235615269832,49.67194212616085,35.497560176475254,1.558266052465585,3.002088763910387,13,daily,3,mean,-5.0,ratio,le,0.05,-0.2,peakerr
6.414880447405425,11.15001863723949,6.473513236986355,-48.72757427758592,49.844590299971394,35.2601319471667,1.543531719568396,2.9762139096652196,275,hour,5,mean,-500.0,ratio,le,0.05,-0.05,peakerr
6.414923364325829,11.232996364240668,6.473555615515081,-49.05223602499778,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,1,hour,21,mean,0.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.414935032594854,11.224577623296602,6.473567137405967,-49.44442046204265,49.34169076357691,35.367034172967436,1.5596444619709557,2.982923260097822,117,hour,8,median,0.0,ratio,le,0.05,-0.1,peakerr
6.414935376054559,11.215335749524584,6.473567476556978,-48.776908340340675,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,14,hour,8,mean,-250.0,ratio,le,0.05,0.2,"7-9,17"
6.415004703636617,11.181144313620777,6.4736359344262775,-50.8010001643332,49.16741130033511,34.36071497150791,1.5442832851830235,2.973699356541054,382,hour,3,median,0.0,ratio,le,0.05,-0.05,all
6.415009413990674,11.232996364240668,6.473640585689064,-49.66411247553347,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,26,hour,21,mean,-500.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.415143716728673,11.213048056084011,6.4737732036026205,-48.36035650111703,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,14,hour,8,mean,-250.0,ratio,le,0.05,0.3,"7-9,17"
6.415149849848367,11.232996364240668,6.473779259782483,-51.08739044843693,49.72559791633402,35.497560176475254,1.558266052465585,3.002088763910387,7,daily,3,mean,-5.0,ratio,le,0.05,-0.2,"0,7,8,9,17,21,22"
6.41518496816425,11.167911555222114,6.473813937539985,-49.06689270856009,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,5,hour,2,mean,500.0,ratio,le,0.05,-0.3,night
6.41518496816425,11.167911555222114,6.473813937539985,-49.06689270856009,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,5,hour,2,median,500.0,ratio,le,0.05,-0.3,night
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,-2.0,ratio,le,0.05,1.0,lowday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,-2.0,ratio,le,0.05,1.0,midday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,0.0,ratio,le,0.05,1.0,lowday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,0.0,ratio,le,0.05,1.0,midday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,1.0,ratio,le,0.05,1.0,lowday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,1.0,ratio,le,0.05,1.0,midday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,2.0,ratio,le,0.05,1.0,lowday
6.4152316415989565,11.16110946078361,6.473860025457635,-49.071592156456404,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,2.0,ratio,le,0.05,1.0,midday
6.415235474976236,11.295502761333568,6.47359022986505,-51.50607841318363,49.72559791633402,35.497560176475254,1.558266052465585,2.9880923169945817,584,similarity,2,mean,0.0,ratio,le,0.4,-0.05,night
6.415331101225616,11.232996364240668,6.473958237365801,-47.27210284116608,49.60669650472961,35.497560176475254,1.558266052465585,2.991853148327597,19,hour,21,mean,-250.0,ratio,le,0.05,-0.3,peakerr
6.41538226685721,11.224086684624218,6.474008761125846,-48.89662752279444,49.54506635867278,35.54468057551273,1.558266052465585,2.9896041782669713,157,hour,21,mean,-500.0,ratio,le,0.05,-0.05,all
6.415385917211017,11.192065623775944,6.4740123656860575,-49.54624568694995,48.9697819976991,34.11295590459887,1.558266052465585,2.991853148327597,22,hour,2,mean,100.0,ratio,le,0.05,-0.1,lowday
6.415385917211017,11.192065623775944,6.4740123656860575,-49.54624568694995,48.9697819976991,34.11295590459887,1.558266052465585,2.991853148327597,22,hour,2,median,100.0,ratio,le,0.05,-0.1,lowday
6.415554626605282,11.232996364240668,6.474178958625251,-50.698630636860834,49.72559791633402,35.497560176475254,1.558266052465585,2.9959363437932,8,similarity,2,mean,0.0,profile_abs,ge,4000.0,-0.1,night
6.415636311537304,11.176084391796293,6.474259618821872,-49.05605092692153,49.259637653688685,34.92355930321461,1.545335958094877,2.987643812984709,137,hour,13,mean,-500.0,ratio,le,0.05,-0.05,peakerr
6.415789439642543,11.178639174542644,6.474410825938914,-50.51237815012787,49.077814451568486,34.40543542351639,1.5605145001777296,2.9912576887828246,86,hour,2,mean,100.0,ratio,le,0.05,-0.05,all
6.415789439642543,11.178639174542644,6.474410825938914,-50.51237815012787,49.077814451568486,34.40543542351639,1.5605145001777296,2.9912576887828246,86,hour,2,median,100.0,ratio,le,0.05,-0.05,all
6.415806295144809,11.194030250925875,6.474427469989331,-50.52151693434296,48.948118290743885,35.21600412346908,1.5414540531702847,2.9903241782504977,305,hour,5,median,0.0,ratio,le,0.05,-0.05,all
6.415807980325196,11.118611347262735,6.474429134029173,-49.62553896015735,49.72559791633402,35.497560176475254,1.5012610602358114,2.9689246615217635,108,hour,5,mean,-500.0,ratio,le,0.05,-0.1,evening
6.415825276959741,11.210045599350215,6.474446213677878,-49.485777471725335,49.72569521284243,35.497560176475254,1.558266052465585,2.991853148327597,11,hour,8,mean,-100.0,ratio,le,0.05,-0.3,"7-9,11,17,18"
6.415835458603938,11.232996364240668,6.474456267593606,-50.382602164709496,49.67496923664888,35.497560176475254,1.558266052465585,2.987211377526077,13,daily,3,mean,-5.0,ratio,le,0.05,-0.1,peakerr
6.415899636987289,11.190658131652887,6.474519640860765,-49.61776601107661,49.72559791633402,35.497560176475254,1.532405863724169,2.9834344776418202,43,hour,13,mean,-500.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.415909723900951,11.226414533201313,6.4745296012343525,-48.557145422705,49.408622386370176,35.571803336457684,1.558266052465585,2.991853148327597,70,hour,21,mean,-500.0,ratio,le,0.05,-0.1,peakerr
6.415946529161928,11.223432356757904,6.474565944774264,-49.484944282242516,49.334930469233896,35.33076554960527,1.5596444619709557,2.982923260097822,168,hour,8,median,-100.0,ratio,le,0.05,-0.1,peakerr
6.416029424465651,11.232996364240668,6.474647800158505,-48.99026761670504,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,13,hour,13,mean,-250.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.416029424465651,11.232996364240668,6.474647800158505,-48.99026761670504,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,11,hour,13,mean,-100.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.416029424465651,11.232996364240668,6.474647800158505,-48.99026761670504,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,3,hour,21,mean,-100.0,ratio,le,0.05,-0.3,"0,7,8,9,17,21,22"
6.416123174516597,11.146575582417087,6.47474037411744,-49.24261389399604,49.72559791633402,35.497560176475254,1.558266052465585,2.9960367642871044,31,hour,2,mean,100.0,ratio,le,0.05,-0.2,night
6.416123174516597,11.146575582417087,6.47474037411744,-49.24261389399604,49.72559791633402,35.497560176475254,1.558266052465585,2.9960367642871044,31,hour,2,median,100.0,ratio,le,0.05,-0.2,night
6.416153317101651,11.232996364240668,6.474770138564528,-50.348701233612424,49.72559791633402,35.497560176475254,1.558266052465585,2.987211377526077,7,daily,3,mean,-5.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.416183706674626,11.232996364240668,6.47480014690108,-49.13234894585189,49.72658889929002,35.497560176475254,1.558266052465585,2.991853148327597,15,hour,21,mean,-500.0,ratio,le,0.05,-0.3,"7-9,11,17,18"
6.416254873142327,11.234389583515531,6.474870420587249,-49.12988103045016,49.73247100999171,35.497560176475254,1.5036479364718873,2.9744479946568343,136,similarity,2,mean,0.0,ratio,le,0.02,1.0,peakerr
6.416283157818359,11.183715160837789,6.474898350432738,-48.90261469065215,48.631147854837224,34.10207530129784,1.558266052465585,2.991853148327597,178,hour,2,mean,-250.0,ratio,le,0.05,-0.05,lowday
