3m,14d,all,bias3,low,summer,cap,eve,applied,mode,rolling_window,stat,adv_thr,metric,op,sim_thr,alpha,hours
6.420634255136104,11.187331395445327,6.4791948633450005,-50.12364200005491,49.72658496043445,35.497560176475254,1.558266052465585,2.991853148327597,31,hour,8,median,0.0,ratio,le,0.05,-0.2,"7-9,11,17,18"
6.420644276833924,11.248407037565537,6.479204759320877,-49.51703718751102,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,64,similarity,2,mean,0.0,profile_abs,le,750.0,0.05,"7-9,17"
6.420704889662986,11.23628497206915,6.479264611763534,-47.94495578424021,49.89215872569942,35.421462676673976,1.558266052465585,2.991853148327597,10,hour,3,mean,100.0,ratio,le,0.05,-0.3,midday
6.420707572828298,11.208117472338738,6.479267261268607,-50.26536616264753,49.204853906488125,34.78245081773217,1.558266052465585,2.991853148327597,24,daily,2,mean,-5.0,ratio,le,0.05,-0.05,day
6.420712875342025,11.211384302570522,6.479272497262431,-49.991045951400984,49.34169076357691,35.367034172967436,1.5609569778456682,3.0002369503016957,187,hour,8,median,0.0,ratio,le,0.05,-0.1,all
6.420738390774526,11.232996364240668,6.479297692604481,-49.37803018413258,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,1,hour,21,mean,-250.0,ratio,le,0.05,-0.2,"7-9,11,17,18"
6.42074053936037,11.232996364240668,6.479299814236369,-50.22258101642031,49.55923043639577,35.497560176475254,1.558266052465585,2.991853148327597,11,hour,8,mean,0.0,ratio,le,0.05,0.1,peakerr
6.42074053936037,11.232996364240668,6.479299814236369,-50.22258101642031,49.55923043639577,35.497560176475254,1.558266052465585,2.991853148327597,7,hour,8,mean,0.0,ratio,le,0.05,0.1,day
6.42074053936037,11.232996364240668,6.479299814236369,-50.22258101642031,49.55923043639577,35.497560176475254,1.558266052465585,2.991853148327597,7,hour,8,mean,0.0,ratio,le,0.05,0.1,lowday
6.42074053936037,11.232996364240668,6.479299814236369,-50.22258101642031,49.55923043639577,35.497560176475254,1.558266052465585,2.991853148327597,7,hour,8,mean,0.0,ratio,le,0.05,0.1,midday
6.420743381901717,11.234498124769274,6.479302621118106,-49.02648377932071,49.465759550556,35.713811581977,1.558266052465585,2.991853148327597,192,similarity,2,mean,0.0,profile_abs,le,1000.0,0.05,midday
6.420748220599652,11.202216103343337,6.479307399114699,-49.09919859615552,49.72559791633402,35.497560176475254,1.558266052465585,2.9880059028461208,7,daily,2,mean,-2.0,ratio,le,0.05,0.3,"0,7,8,9,17,21,22"
6.420761610259289,11.208522207468977,6.479320620801396,-49.38220641072297,49.81142008464497,35.72701619028699,1.5606323590660816,2.9870768289216825,78,similarity,2,mean,0.0,profile_abs,le,500.0,-0.1,peakerr
6.420773937374272,11.207490524818956,6.479332793273033,-50.26086734256761,49.144432948012025,34.689834068829015,1.558266052465585,2.991853148327597,21,daily,2,mean,-5.0,ratio,le,0.05,-0.1,lowday
6.420821628267012,11.22320995966191,6.4793798858847325,-49.08275186971693,49.84228673682697,35.497560176475254,1.5591548218850342,2.989494655740817,177,hour,5,mean,-100.0,ratio,le,0.05,-0.05,all
6.4208393617605175,11.202895239293666,6.479397396912014,-50.03516446680215,49.18039241198069,34.689834068829015,1.558266052465585,2.991853148327597,8,daily,2,mean,-2.0,ratio,le,0.05,-0.1,day
6.420840693485963,11.232996364240668,6.4793987119309975,-48.82915991319853,49.72559791633402,35.497560176475254,1.558266052465585,3.0015180682942613,10,hour,21,mean,-100.0,ratio,le,0.05,-0.3,night
6.4208703895701404,11.225346109277185,6.479428035478552,-50.954653975685524,49.72559791633402,35.497560176475254,1.5596444619709557,2.982923260097822,67,hour,8,median,-100.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.4208765500134835,11.232996364240668,6.479434118639288,-49.56467486058717,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,12,hour,21,mean,-500.0,ratio,le,0.05,-0.3,morning
6.4208765500134835,11.232996364240668,6.479434118639288,-49.56467486058717,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,12,hour,21,mean,-500.0,ratio,le,0.05,-0.3,"7-9,17"
6.420920109286382,11.230350869827955,6.479247484783435,-50.48028039471186,49.98775204551096,35.5444566423061,1.558266052465585,2.991853148327597,346,similarity,2,mean,0.0,reldiff,le,0.12,-0.05,"7-9,11,17,18"
6.420921583264949,11.20562077917683,6.4794785869497575,-49.597337044121296,49.70702851721754,35.45867861524164,1.558266052465585,2.991853148327597,38,hour,13,mean,-500.0,ratio,le,0.05,-0.05,"7-9,11,17,18"
6.420929264966382,11.24613048677617,6.4794861722844415,-49.0965114853513,49.72559791633402,35.497560176475254,1.5010315663615421,2.98186957200149,110,similarity,2,mean,0.0,ratio,le,0.02,1.0,evening
6.420929781952685,11.220975128659564,6.479486682785164,-49.67168798702698,49.55968473643977,35.212868699444485,1.558266052465585,2.991853148327597,156,similarity,2,mean,0.0,reldiff,le,0.01,0.8,day
6.420939096424642,11.221275964576307,6.479495880407307,-47.3549495491211,49.980947174372254,34.94959915254006,1.558266052465585,2.991853148327597,82,hour,2,mean,0.0,ratio,le,0.05,-0.2,midday
6.420939096424642,11.221275964576307,6.479495880407307,-47.3549495491211,49.980947174372254,34.94959915254006,1.558266052465585,2.991853148327597,82,hour,2,median,0.0,ratio,le,0.05,-0.2,midday
6.4209827003695885,11.229171236758926,6.47953893734187,-50.10984736357076,49.72559791633402,35.497560176475254,1.55772953582731,2.9869891760058316,53,hour,8,median,0.0,ratio,le,0.05,-0.05,"0,7,8,9,17,21,22"
6.4209867237603095,11.248733305370855,6.479542910259255,-49.44760550662159,49.658490271134106,35.404873089572284,1.5558127284884484,2.99149638151005,208,similarity,2,mean,0.0,profile_abs,le,750.0,0.05,peakerr
6.420987364005139,11.22322214794729,6.479543542472229,-49.651853375975804,49.72572661541923,35.497560176475254,1.558266052465585,2.991853148327597,66,similarity,2,mean,0.0,ratio,le,0.08,-0.2,morning
6.421007960400027,11.21130142790115,6.479563880485865,-49.39313316091908,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,5,hour,2,mean,500.0,ratio,le,0.05,-0.1,night
6.421007960400027,11.21130142790115,6.479563880485865,-49.39313316091908,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,5,hour,2,median,500.0,ratio,le,0.05,-0.1,night
6.421026068584011,11.195475089362882,6.479581761503142,-49.15393183348014,49.16741130033511,34.36071497150791,1.558266052465585,2.991853148327597,117,hour,3,median,0.0,ratio,le,0.05,-0.05,lowday
6.421040822176449,11.232996364240668,6.479596330012137,-49.85415219200718,49.72559791633402,35.497560176475254,1.558266052465585,2.9914372894717514,8,daily,3,mean,-5.0,ratio,le,0.05,-0.05,night
6.421057811735481,11.213583635783596,6.479613106437582,-49.82720902114665,49.332511994043266,34.915200388382075,1.5548669054301163,2.9851531534474964,54,hour,3,median,100.0,ratio,le,0.05,-0.05,all
6.421067894886469,11.209585597256229,6.479623063095696,-49.44846648687295,49.72559791633402,35.497560176475254,1.558266052465585,2.992899052317474,31,hour,2,mean,100.0,ratio,le,0.05,-0.05,night
6.421067894886469,11.209585597256229,6.479623063095696,-49.44846648687295,49.72559791633402,35.497560176475254,1.558266052465585,2.992899052317474,31,hour,2,median,100.0,ratio,le,0.05,-0.05,night
6.421086987947663,11.219228801548505,6.478920378963786,-49.43977798153984,49.72559791633402,35.497560176475254,1.558266052465585,2.9875534464975613,424,similarity,2,mean,0.0,reldiff,le,0.08,-0.05,night
6.421088107434411,11.230517751922457,6.479643022077737,-49.9877916848538,49.72559791633402,35.497560176475254,1.5514677583946481,2.982271073123391,13,hour,3,median,100.0,ratio,le,0.05,-0.1,evening
6.421089593443206,11.233251549880492,6.479644489444588,-49.68476575220767,49.72559791633402,35.497560176475254,1.558266052465585,2.991108940944449,8,hour,3,mean,250.0,ratio,le,0.05,-0.1,night
6.4210970587225455,11.21158663078392,6.479651861072188,-51.59097659870255,49.56986022256066,35.11060029933306,1.558266052465585,2.991853148327597,24,daily,2,mean,-5.0,ratio,le,0.05,-0.2,day
6.421097279072181,11.225600775435979,6.479652078657544,-48.6597031416369,50.044495418718796,35.17840248711187,1.558266052465585,2.991853148327597,16,hour,2,mean,250.0,ratio,le,0.05,-0.3,day
6.421097279072181,11.225600775435979,6.479652078657544,-48.6597031416369,50.044495418718796,35.17840248711187,1.558266052465585,2.991853148327597,16,hour,2,mean,250.0,ratio,le,0.05,-0.3,lowday
6.421097279072181,11.225600775435979,6.479652078657544,-48.6597031416369,50.044495418718796,35.17840248711187,1.558266052465585,2.991853148327597,16,hour,2,median,250.0,ratio,le,0.05,-0.3,day
6.421097279072181,11.225600775435979,6.479652078657544,-48.6597031416369,50.044495418718796,35.17840248711187,1.558266052465585,2.991853148327597,16,hour,2,median,250.0,ratio,le,0.05,-0.3,lowday
6.421107291866575,11.235357089846953,6.479661965841686,-49.60832742598751,49.725769924320275,35.497560176475254,1.558266052465585,2.991853148327597,66,similarity,2,mean,0.0,ratio,le,0.02,0.5,"7-9,11,17,18"
6.421109582518896,11.241801909539411,6.479664227757833,-49.19921159203863,49.72559791633402,35.497560176475254,1.509518299768552,2.9823253550205466,110,similarity,2,mean,0.0,ratio,le,0.02,0.8,evening
6.421136714650946,11.234985272948775,6.479691019517973,-49.90150383618843,49.72559791633402,35.497560176475254,1.558266052465585,2.9950747883164857,79,hour,8,median,0.0,ratio,le,0.05,-0.1,night
6.42115197123341,11.227202193138787,6.479706084706997,-49.49755574794334,49.6017433775486,35.31406873383817,1.558266052465585,2.991853148327597,4,hour,3,median,500.0,ratio,le,0.05,-0.2,day
6.42115197123341,11.227202193138787,6.479706084706997,-49.49755574794334,49.6017433775486,35.31406873383817,1.558266052465585,2.991853148327597,4,hour,3,median,500.0,ratio,le,0.05,-0.2,lowday
6.42115197123341,11.227202193138787,6.479706084706997,-49.49755574794334,49.6017433775486,35.31406873383817,1.558266052465585,2.991853148327597,4,hour,3,median,500.0,ratio,le,0.05,-0.2,midday
6.421153050644786,11.219425255523783,6.479707150577187,-47.298629599300035,49.53958563567359,35.62604885834761,1.558266052465585,2.991853148327597,70,hour,21,mean,-500.0,ratio,le,0.05,-0.2,peakerr
6.421193162783146,11.210370573973803,6.479746759509785,-49.97820148995176,49.15611408748683,35.06584771796442,1.5745557296279629,2.9995726070516247,278,hour,8,median,-100.0,ratio,le,0.05,-0.1,all
6.421206065081695,11.268507238691326,6.4797594999493295,-48.54828809749756,49.72559791633402,35.497560176475254,1.5691411423735688,3.0075568961683956,224,similarity,2,mean,0.0,profile_abs,le,1000.0,0.05,"0,7,8,9,17,21,22"
6.421218647406285,11.226367827913384,6.479771924428973,-49.35650491702335,49.72563034850349,35.497560176475254,1.558266052465585,2.991853148327597,14,hour,5,mean,0.0,ratio,le,0.05,-0.1,"7-9,11,17,18"
6.421219029591802,11.208493490439189,6.479772301819983,-50.164324468429136,49.58679171782037,35.159489120457074,1.5587640168015944,2.9885384085045685,47,hour,2,mean,100.0,ratio,le,0.05,-0.05,peakerr
6.421219029591802,11.208493490439189,6.479772301819983,-50.164324468429136,49.58679171782037,35.159489120457074,1.5587640168015944,2.9885384085045685,47,hour,2,median,100.0,ratio,le,0.05,-0.05,peakerr
6.421225760320895,11.233830121729191,6.479778948112254,-49.47185091315438,49.09557759711134,35.52396384348624,1.558266052465585,2.991853148327597,131,similarity,2,mean,0.0,absdiff,le,100.0,1.0,lowday
6.421249998414735,11.232996364240668,6.479802882139819,-49.81333039293816,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,4,daily,3,mean,-5.0,ratio,le,0.05,-0.05,"7-9,17"
6.4212668946513505,11.224782912152428,6.479819566413575,-48.60195295271443,49.9382293217199,35.497560176475254,1.5600435913044821,2.9925678699578935,177,hour,5,mean,-100.0,ratio,le,0.05,-0.1,all
6.421276833359757,11.232996364240668,6.479829380441135,-48.58875768048576,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,3,hour,21,mean,0.0,ratio,le,0.05,-0.3,all
6.42128941063367,11.208331111334175,6.479841799933468,-52.14623101739192,49.74248122390014,35.15302838881733,1.558266052465585,2.991853148327597,24,daily,2,mean,-5.0,ratio,le,0.05,-0.3,day
6.4213217236285525,11.232996364240668,6.47987370756265,-49.45102337715284,49.72658889929002,35.497560176475254,1.558266052465585,2.991853148327597,15,hour,21,mean,-500.0,ratio,le,0.05,-0.1,"7-9,11,17,18"
6.4213289560641424,11.225346109277185,6.479880849267516,-49.5686005031004,49.72563034850349,35.497560176475254,1.558266052465585,2.991853148327597,11,hour,8,mean,-100.0,ratio,le,0.05,-0.1,"7-9,11,17,18"
6.421332880570663,11.212789216062776,6.479884724541203,-49.541479104385424,49.373152963243236,34.84347583244662,1.558266052465585,2.991853148327597,16,hour,2,mean,250.0,ratio,le,0.05,-0.05,day
6.421332880570663,11.212789216062776,6.479884724541203,-49.541479104385424,49.373152963243236,34.84347583244662,1.558266052465585,2.991853148327597,16,hour,2,mean,250.0,ratio,le,0.05,-0.05,lowday
6.421332880570663,11.212789216062776,6.479884724541203,-49.541479104385424,49.373152963243236,34.84347583244662,1.558266052465585,2.991853148327597,16,hour,2,median,250.0,ratio,le,0.05,-0.05,day
6.421332880570663,11.212789216062776,6.479884724541203,-49.541479104385424,49.373152963243236,34.84347583244662,1.558266052465585,2.991853148327597,16,hour,2,median,250.0,ratio,le,0.05,-0.05,lowday
6.421338320295568,11.193665278613,6.479890096024896,-49.50609117483524,49.72559791633402,35.497560176475254,1.522899780764995,2.982903528320762,56,hour,13,mean,-500.0,ratio,le,0.05,-0.05,evening
6.421351492656949,11.235014243914144,6.479903103139339,-49.84119369721034,49.74687491531866,35.421462676673976,1.558266052465585,2.9869503135468536,27,hour,3,mean,100.0,ratio,le,0.05,-0.1,peakerr
6.421363808557336,11.233830121729191,6.479915264537069,-49.46554490338896,49.11756599759182,35.52396384348624,1.558266052465585,2.991853148327597,123,similarity,2,mean,0.0,absdiff,le,100.0,1.0,midday
6.421371710095676,11.23280382588328,6.4799230669508106,-49.739163486274556,49.710553962723466,35.421462676673976,1.558266052465585,2.98697974612133,27,hour,3,mean,100.0,ratio,le,0.05,-0.05,peakerr
6.421381452786018,11.210415115101382,6.47993268741935,-50.03194707602333,49.204853906488125,34.78245081773217,1.558266052465585,2.991853148327597,21,daily,2,mean,-5.0,ratio,le,0.05,-0.05,lowday
6.421389316925656,11.228658549829348,6.479940452903554,-49.34091314643386,49.601864004717086,35.31424744390712,1.558266052465585,2.991853148327597,8,hour,3,median,500.0,ratio,le,0.05,-0.3,peakerr
6.421405108466859,11.227408846145199,6.4799560463402734,-49.61422089994214,49.71894742098532,35.478427718659674,1.558266052465585,2.991853148327597,36,similarity,2,mean,0.0,profile_abs,le,500.0,-0.05,"7-9,11,17,18"
6.421411176563999,11.224125196304895,6.479962038313289,-49.223132499292326,49.56805853357159,35.15654484503313,1.558266052465585,2.991853148327597,12,hour,3,mean,100.0,ratio,le,0.05,-0.1,day
6.421411176563999,11.224125196304895,6.479962038313289,-49.223132499292326,49.56805853357159,35.15654484503313,1.558266052465585,2.991853148327597,12,hour,3,mean,100.0,ratio,le,0.05,-0.1,lowday
6.42143399230744,11.232996364240668,6.479984567833806,-49.61709657278167,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,hour,21,mean,-250.0,ratio,le,0.05,-0.05,"0,7,8,9,17,21,22"
6.421456056631529,11.207490524818956,6.48000635536151,-50.00061336222578,49.18039241198069,34.689834068829015,1.558266052465585,2.991853148327597,7,daily,2,mean,-2.0,ratio,le,0.05,-0.1,lowday
6.421472759310426,11.161170097628679,6.480022848505724,-49.478412058210964,49.72559791633402,35.497560176475254,1.4946564958197845,2.983243345599875,56,hour,13,mean,-500.0,ratio,le,0.05,-0.1,evening
6.4215397881074,11.20811444769747,6.480089036428141,-49.26946973703299,49.72559791633402,35.497560176475254,1.558266052465585,2.989288318006613,7,daily,2,mean,-2.0,ratio,le,0.05,0.2,"0,7,8,9,17,21,22"
6.421540194019229,11.208117472338738,6.480089437247816,-49.90873896908062,49.242907614620925,34.78245081773217,1.558266052465585,2.991853148327597,8,daily,2,mean,-2.0,ratio,le,0.05,-0.05,day
6.421542717148955,11.234387783996908,6.480091928724945,-48.509014947939725,49.819516820509044,35.421462676673976,1.558266052465585,2.991853148327597,10,hour,3,mean,100.0,ratio,le,0.05,-0.2,midday
6.421560442913431,11.232996364240668,6.4801094321201544,-49.42408668752455,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,1,hour,21,mean,0.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.421566719876274,11.220748197870044,6.480115630338655,-49.24306251089461,49.622779122196256,35.08136442701517,1.558266052465585,2.991853148327597,14,hour,2,mean,250.0,ratio,le,0.05,-0.1,midday
6.421566719876274,11.220748197870044,6.480115630338655,-49.24306251089461,49.622779122196256,35.08136442701517,1.558266052465585,2.991853148327597,14,hour,2,median,250.0,ratio,le,0.05,-0.1,midday
6.421568864723587,11.208331111334175,6.480117748278916,-50.3236107012291,49.4930430623091,35.15302838881733,1.558266052465585,2.991853148327597,8,daily,2,mean,-2.0,ratio,le,0.05,-0.3,day
6.421591471136669,11.218821979424476,6.480140071095118,-49.70620093209278,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,81,similarity,2,mean,0.0,ratio,le,0.08,-0.2,"7-9,17"
6.421604515496806,11.232996364240668,6.480152951814089,-49.79990659916605,49.540394148690694,35.497560176475254,1.558266052465585,2.991853148327597,8,daily,3,mean,-5.0,ratio,le,0.05,-0.05,day
6.421606198009139,11.215759179627444,6.480154613219345,-49.275323779345435,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,hour,5,median,100.0,ratio,le,0.05,-0.2,night
6.42160650337842,11.219912149975892,6.480154914757779,-50.460983089669085,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,215,similarity,2,mean,0.0,reldiff,le,0.12,-0.05,"7-9,17"
6.421615632706552,11.216778159527802,6.48016392955872,-49.19665484073492,48.840902969978096,34.90082247141132,1.558266052465585,2.991853148327597,152,hour,8,median,-250.0,ratio,le,0.05,-0.05,lowday
6.421616007358626,11.216838391284721,6.480164299510793,-49.61744993813061,49.72559791633402,35.497560176475254,1.5606323590660816,2.9870768289216825,42,similarity,2,mean,0.0,profile_abs,le,500.0,-0.1,"0,7,8,9,17,21,22"
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,-2.0,ratio,le,0.05,0.3,lowday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,-2.0,ratio,le,0.05,0.3,midday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,0.0,ratio,le,0.05,0.3,lowday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,0.0,ratio,le,0.05,0.3,midday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,1.0,ratio,le,0.05,0.3,lowday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,1.0,ratio,le,0.05,0.3,midday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,7,daily,1,mean,2.0,ratio,le,0.05,0.3,lowday
6.421629626265924,11.208783874360288,6.480177747569243,-49.44848606008848,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,daily,1,mean,2.0,ratio,le,0.05,0.3,midday
6.421631110385899,11.246327567671994,6.480179213070972,-50.86519205514279,49.72559791633402,35.497560176475254,1.558266052465585,2.9956286432493178,48,daily,1,mean,-5.0,ratio,le,0.05,-0.05,night
6.42163358556655,11.223716668158358,6.4801816572005455,-49.439010922563696,49.58679171782037,35.159489120457074,1.558266052465585,2.991853148327597,19,hour,2,mean,100.0,ratio,le,0.05,-0.05,midday
6.42163358556655,11.223716668158358,6.4801816572005455,-49.439010922563696,49.58679171782037,35.159489120457074,1.558266052465585,2.991853148327597,19,hour,2,median,100.0,ratio,le,0.05,-0.05,midday
6.421661718234272,11.232996364240668,6.480209436944665,-50.931856261675506,49.85778118440614,35.497560176475254,1.563345694584662,2.9963674009843366,24,similarity,2,mean,0.0,profile_abs,ge,4000.0,-0.05,all
6.421676049563148,11.239779762515255,6.480223588487383,-49.409563041863166,49.72765984443134,35.497560176475254,1.539985645204198,2.9873775371742677,353,similarity,2,mean,0.0,ratio,le,0.02,0.3,all
6.421683442597938,11.209184885335343,6.480230888776737,-49.90976715810063,49.21661057616732,34.743491554953,1.558266052465585,2.991853148327597,6,daily,2,mean,-2.0,ratio,le,0.05,-0.3,midday
6.421683442597938,11.209184885335343,6.480230888776737,-49.90976715810063,49.21661057616732,34.743491554953,1.558266052465585,2.991853148327597,6,daily,2,mean,-2.0,ratio,le,0.05,-0.2,midday
6.421687995748086,11.134011290866777,6.480235384807734,-50.36283578792945,49.72559791633402,35.497560176475254,1.5287973866712063,2.965911318023478,108,hour,5,mean,-500.0,ratio,le,0.05,-0.1,"0,7,8,9,17,21,22"
6.421688005883902,11.232996364240668,6.480235394816397,-50.387343963166316,50.12542172966293,35.497560176475254,1.558266052465585,2.991853148327597,4,similarity,2,mean,0.0,profile_abs,ge,4000.0,-0.1,morning
6.421690065332189,11.223392845094384,6.480237428428957,-49.07754487787372,48.957118802128385,35.19399697437659,1.558266052465585,2.991853148327597,272,hour,8,median,-500.0,ratio,le,0.05,-0.05,lowday
6.4216916613256085,11.232996364240668,6.480239004400678,-49.40180180813711,49.72559791633402,35.497560176475254,1.558266052465585,2.991853148327597,6,similarity,2,mean,0.0,profile_abs,le,250.0,-0.2,"7-9,11,17,18"
6.421702494836272,11.216788590246345,6.480249702005225,-49.086516723588474,49.86822444056251,35.497560176475254,1.5600165358417204,2.988573270769935,99,hour,5,mean,0.0,ratio,le,0.05,-0.05,all
6.421725648651614,11.203619738769618,6.480272565356543,-50.460501360659315,49.649584335442604,35.005116814610375,1.5626309035879538,2.988352650727026,414,hour,3,mean,-250.0,ratio,le,0.05,-0.05,all
6.421744796051914,11.22348142182287,6.480291472553191,-49.23334971119514,49.208036593255585,35.07094364937342,1.558266052465585,2.991853148327597,257,hour,8,median,-500.0,ratio,le,0.05,-0.05,midday
6.421763400965292,11.22401524956552,6.480309844068404,-49.64855949893734,49.57067489307739,35.273143955555135,1.558266052465585,2.991853148327597,156,similarity,2,mean,0.0,reldiff,le,0.01,0.5,day
6.421775317846952,11.209869491324092,6.480321611453084,-48.758656314400575,49.72559791633402,35.497560176475254,1.558266052465585,2.9854410725251364,7,daily,2,mean,-2.0,ratio,le,0.05,0.5,"0,7,8,9,17,21,22"
6.4217825155525095,11.232996364240668,6.480328718863608,-49.26544467660876,49.55317725413937,35.497560176475254,1.558266052465585,2.991853148327597,12,hour,21,mean,-250.0,ratio,le,0.05,-0.05,day
6.4217825155525095,11.232996364240668,6.480328718863608,-49.26544467660876,49.55317725413937,35.497560176475254,1.558266052465585,2.991853148327597,12,hour,21,mean,-250.0,ratio,le,0.05,-0.05,lowday
6.4217825155525095,11.232996364240668,6.480328718863608,-49.26544467660876,49.55317725413937,35.497560176475254,1.558266052465585,2.991853148327597,12,hour,21,mean,-250.0,ratio,le,0.05,-0.05,midday
6.421812120121349,11.232996364240668,6.480357952043884,-50.02015838432819,49.6395042990237,35.497560176475254,1.558266052465585,2.991853148327597,32,hour,13,mean,-100.0,ratio,le,0.05,0.05,day
6.421812120121349,11.232996364240668,6.480357952043884,-50.02015838432819,49.6395042990237,35.497560176475254,1.558266052465585,2.991853148327597,32,hour,13,mean,-100.0,ratio,le,0.05,0.05,lowday
6.421812120121349,11.232996364240668,6.480357952043884,-50.02015838432819,49.6395042990237,35.497560176475254,1.558266052465585,2.991853148327597,32,hour,13,mean,-100.0,ratio,le,0.05,0.05,midday
6.421840052343511,11.233567037287688,6.480385533857026,-49.4994831342811,49.20304899268794,35.51563241128334,1.558266052465585,2.991853148327597,131,similarity,2,mean,0.0,absdiff,le,100.0,0.8,lowday
6.421841264865035,11.239014982721372,6.480386731167497,-49.47143518479931,49.09557759711134,35.52396384348624,1.558266052465585,2.991853148327597,139,similarity,2,mean,0.0,absdiff,le,100.0,1.0,day
6.421848541454735,11.210415115101382,6.480393916472564,-49.89146341679244,49.242907614620925,34.78245081773217,1.558266052465585,2.991853148327597,7,daily,2,mean,-2.0,ratio,le,0.05,-0.05,lowday
6.421866947829946,11.232996364240668,6.4804120919402655,-49.07152440449855,49.72559791633402,35.497560176475254,1.558266052465585,2.9982964283053737,10,hour,21,mean,-100.0,ratio,le,0.05,-0.2,night
