candidate,group_by,rolling,stat,thr,hours,distop,distthr,alpha,applied,wmape_3m,wmape_14d,wmape_all,bias_3m,delta_3m,delta_14d,delta_all
f_price_lag_24,hour_sr,5,median,-100,19-23,ge_abs,1000.0,-0.3,21,6.288736878944906,10.879330353084708,6.34895213639248,-47.861302035852965,-0.02697216082485987,-0.15655632404814135,-0.026633795751473954
f_price_lag_24,hour_cr,21,median,-500,night,ge_rel,0.1,0.1,58,6.291646479050969,10.949975503901467,6.351825235639017,-49.04745492939438,-0.02406256071879742,-0.08591117323138242,-0.023760696504937506
f_price_lag_24,hour_cr,34,median,-500,night,ge_rel,0.1,0.1,56,6.294096670410712,10.955441161504087,6.354244689410302,-48.91255301529047,-0.02161236935905375,-0.08044551562876201,-0.021341242733652344
f_price_lag_24,hour_cr,8,median,-250,peakerr,ge_rel,0.1,0.05,82,6.2944493931565235,10.978464943665085,6.354592987258211,-48.91606914915252,-0.021259646613242644,-0.05742173346776447,-0.02099294488574266
f_price_lag_24,hour_cr,21,median,-500,night,ge_abs,1000.0,0.1,67,6.294745718832187,10.941376109433827,6.354885595535792,-49.29732827656798,-0.0209633209375788,-0.09451056769902166,-0.020700336608162395
f_price_lag_24,hour_weekend,5,median,-250,night,ge_rel,0.1,0.05,65,6.294777415072848,11.079221122551896,6.354916894147918,-49.12631215701607,-0.020931624696918227,0.043334445419047185,-0.020669037996036366
f_price_lag_24,hour_cr,13,mean,-250,day,le_abs,2000.0,-0.3,86,6.294966506754801,11.035886677132849,6.355103613679517,-47.328783969608736,-0.02074253301496487,0.0,-0.020482318464437377
f_price_lag_24,hour_cr,21,median,-500,night,ge_rel,0.1,0.05,58,6.2950932441658125,10.988309730398448,6.355228761172922,-49.291261961910855,-0.020615795603953657,-0.047576946734400494,-0.020357170971031735
f_price_lag_24,hour_sr,5,median,-100,19-23,ge_abs,1000.0,-0.2,21,6.295403868183623,10.922649490642142,6.355535488420309,-48.23482848016949,-0.02030517158614309,-0.11323718649070713,-0.02005044372364484
f_price_lag_24,hour_cr,8,median,-250,peakerr,ge_abs,1000.0,0.05,97,6.29543296555891,10.978683806884405,6.355564220769761,-49.15359652199852,-0.020276074210856088,-0.05720287024844417,-0.020021711374193174
f_price_lag_24,hour_cr,8,median,0,day,le_abs,2000.0,-0.3,100,6.295489349300752,11.047684061792108,6.355619897178992,-46.8243468297658,-0.020219690469014395,0.011797384659258725,-0.019966034964961743
f_price_lag_24,hour_cr,21,median,-500,night,ge_rel,0.05,0.1,93,6.295694698017582,10.934496801416122,6.355822669801377,-49.21387075824403,-0.020014341752184528,-0.10138987571672686,-0.019763262342577192
f_price_lag_24,hour_cr,8,median,-250,peakerr,none,0.0,0.05,342,6.295696373600982,10.984866968525164,6.355824324364626,-49.19750025317482,-0.0200126661687845,-0.05101970860768468,-0.019761607779328116
f_price_lag_24,hour_sr_weekend,3,mean,100,night,ge_abs,1000.0,0.2,8,6.295963468965797,10.903217442048883,6.356088069024865,-48.15042760167556,-0.01974557080396888,-0.13266923508396644,-0.01949786311908941
f_price_lag_24,hour_cr,8,median,-250,peakerr,ge_abs,500.0,0.05,137,6.295977831796497,10.984956743946018,6.356102251674217,-49.2224524793639,-0.019731207973268994,-0.05092993318683092,-0.019483680469736697
f_price_lag_24,hour_cr,55,median,-500,night,ge_rel,0.1,0.1,51,6.296048616443647,10.971413126288583,6.356172148329765,-49.18802285155945,-0.01966042332611906,-0.06447355084426576,-0.01941378381418879
f_price_lag_24,hour_weekend,5,median,-250,night,ge_abs,1000.0,0.05,79,6.2961594829758285,11.07056647616319,6.356281624044112,-49.152087576515655,-0.01954955679393766,0.03467979903034113,-0.019304308099842515
f_price_lag_24,hour_cr,8,median,-250,peakerr,ge_rel,0.05,0.05,132,6.296600180564617,10.984133438797297,6.3567167930928274,-49.196986241092695,-0.01910885920514893,-0.0517532383355519,-0.018869139051126638
f_price_lag_24,hour_cr,34,median,-500,night,ge_rel,0.1,0.05,56,6.2966961892850195,10.99385809430625,6.356811597386268,-49.2238110048589,-0.019012850484746657,-0.0420285828265996,-0.018774334757686084
f_price_lag_24,hour_sr,5,median,-100,19-23,ge_rel,0.05,-0.3,27,6.296731024089302,10.892525564630391,6.356845995188815,-47.914756951909844,-0.018978015680463756,-0.14336111250245764,-0.018739936955139314
f_price_lag_24,hour_cr,21,median,-500,night,ge_rel,0.05,0.05,93,6.296731657433508,10.979701837821505,6.356846620587733,-49.37446987633569,-0.01897738233625823,-0.05618483931134399,-0.018739311556220883
f_price_lag_24,hour_sr,5,median,-100,19-23,ge_abs,500.0,-0.3,30,6.296744954149918,10.883466024973485,6.356859750497172,-48.051771417575935,-0.018964085619848525,-0.15242065215936407,-0.01872618164678208
f_price_lag_24,hour_weekend,5,median,-250,night,ge_rel,0.1,0.1,65,6.296759282363951,11.130973923617198,6.356873898964125,-48.71755531960481,-0.018949757405815504,0.09508724648434885,-0.01871203317982939
f_price_lag_24,hour_cr,21,median,-500,night,ge_abs,1000.0,0.05,67,6.296852350954279,10.984010033164628,6.356965800011349,-49.416198635497665,-0.018856688815486855,-0.051876643968221,-0.018620132132604716
f_price_lag_24,hour_sr,5,median,-100,19-23,none,0.0,-0.3,90,6.297041029277689,10.883374506008927,6.357152111369977,-48.08536753036964,-0.018668010492077336,-0.1525121711239219,-0.018433820773976706
f_price_lag_24,hour_cr,21,median,-500,night,ge_abs,500.0,0.1,98,6.29709180303265,10.942179069610573,6.357202248169471,-49.339043368327175,-0.018617236737116016,-0.09370760752227625,-0.01838368397448331
f_price_lag_24,hour_cr,13,mean,-250,midday,le_rel,0.1,-0.3,79,6.297184879751404,11.035886677132849,6.357294157243149,-48.146839524725,-0.018524160018362323,0.0,-0.018291774900805358
f_price_lag_24,hour_cr,13,mean,-250,day,le_rel,0.1,-0.3,79,6.297184879751404,11.035886677132849,6.357294157243149,-48.146839524725,-0.018524160018362323,0.0,-0.018291774900805358
f_price_lag_24,hour_sr_diff,5,mean,-250,all,ge_abs,1000.0,0.2,32,6.297267191020444,10.997337793118644,6.357375435919405,-48.81014981303397,-0.01844184874932253,-0.03854888401420453,-0.01821049622454929
f_price_lag_24,hour_cr,21,median,-500,night,ge_abs,500.0,0.05,98,6.297312399805389,10.98354297191873,6.3574200775612875,-49.437056181377265,-0.01839663996437757,-0.052343705214118685,-0.01816585458266662
f_price_lag_24,hour_sr_diff,3,mean,-250,peakerr,ge_rel,0.1,0.3,16,6.297380458346785,11.035886677132849,6.357487282310012,-48.58213605632137,-0.018328581422981216,0.0,-0.018098649833942382
f_price_lag_24,hour_sr_weekend,3,mean,500,peakerr,ge_rel,0.1,0.2,8,6.297385625055127,11.035886677132849,6.357492384202129,-48.52003276605204,-0.018323414714639163,0.0,-0.018093547941824717
f_price_lag_24,hour_sr,5,median,-100,19-23,ge_rel,0.1,-0.3,14,6.297476613604681,10.904911967436291,6.3575822313026356,-48.084834248017856,-0.018232426165084803,-0.13097470969655767,-0.018003700841318526
f_price_lag_24,hour_sr_weekend,3,mean,100,peakerr,ge_rel,0.1,0.2,14,6.297556320104322,11.001983402449182,6.35766093788626,-48.268899896107406,-0.018152719665444295,-0.033903274683666496,-0.017924994257693783
f_price_lag_24,hour_sr_diff,5,mean,-250,all,ge_rel,0.1,0.2,21,6.297578622359438,10.992230877758107,6.357682960360152,-48.75919432221367,-0.018130417410327837,-0.04365579937474173,-0.01790297178380218
f_price_lag_24,hour_sr_weekend,3,mean,500,peakerr,ge_abs,1000.0,0.2,8,6.297715716108837,11.049019112819728,6.357818334271943,-48.53852653185522,-0.017993323660928873,0.013132435686879163,-0.017767597872010654
f_price_lag_24,hour_sr_diff,3,mean,-250,all,ge_rel,0.1,0.2,22,6.297740467010714,11.03449710845591,6.357842774674383,-48.69866662997272,-0.017968572759052392,-0.0013895686769398452,-0.017743157469571003
f_price_lag_24,hour_sr_diff,5,mean,-250,all,ge_rel,0.1,0.3,21,6.297865702372324,10.980827185195688,6.357966438961558,-48.37125698610686,-0.017843337397442482,-0.0550594919371612,-0.017619493182396084
f_price_lag_24,hour_cr,55,median,-500,night,ge_rel,0.1,0.05,51,6.297906426961831,11.00358969362084,6.358006652662121,-49.36154592299339,-0.017802612807935603,-0.03229698351200838,-0.0175792794818328
f_price_lag_24,hour_cr,21,median,-500,night,none,0.0,0.05,210,6.297914600851868,10.984331935487296,6.358014724010917,-49.453745060192574,-0.017794438917897892,-0.05155474164555329,-0.017571208133037253
f_price_lag_24,hour_sr_weekend,3,mean,100,night,none,0.0,0.2,21,6.29795194744127,10.898154317308189,6.3580516020883024,-48.06556236834514,-0.017757092328496427,-0.13773235982466048,-0.017534330055651637
f_price_lag_24,hour_sr_diff,3,mean,-250,all,ge_rel,0.1,0.3,22,6.297996841464247,11.044226531242394,6.358095932916899,-48.28046544774542,-0.017712198305519067,0.008339854109545186,-0.017489999227055186
f_price_lag_24,hour_sr_weekend,3,mean,500,all,ge_rel,0.1,0.2,10,6.2980020906893515,10.997548928122391,6.358101116290609,-48.63522535327103,-0.017706949080414702,-0.0383377490104575,-0.01748481585334538
f_price_lag_24,hour_sr_weekend,5,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,8,mean,100,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,8,mean,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,8,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,13,mean,100,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,13,mean,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,13,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,21,mean,100,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,21,mean,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,21,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,34,mean,100,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,34,mean,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,34,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,55,mean,100,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,55,mean,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,55,median,250,peakerr,ge_rel,0.1,0.2,8,6.298143127030592,11.035886677132849,6.358240383334525,-48.44916255126316,-0.017565912739174294,0.0,-0.017345548809428735
f_price_lag_24,hour_sr_weekend,3,mean,100,night,ge_rel,0.1,0.2,6,6.298209119901359,10.90996719300161,6.358305548326401,-48.35973841884905,-0.017499919868407154,-0.12591948413123966,-0.017280383817553258
f_price_lag_24,hour_sr_weekend,8,mean,100,all,ge_rel,0.1,0.2,10,6.298262271341168,11.035886677132849,6.358358032982747,-48.53649208680262,-0.017446768428598602,0.0,-0.017227899161206928
f_price_lag_24,hour_sr_weekend,13,mean,100,all,ge_rel,0.1,0.2,10,6.298262271341168,11.035886677132849,6.358358032982747,-48.53649208680262,-0.017446768428598602,0.0,-0.017227899161206928
f_price_lag_24,hour_sr_weekend,21,mean,100,all,ge_rel,0.1,0.2,10,6.298262271341168,11.035886677132849,6.358358032982747,-48.53649208680262,-0.017446768428598602,0.0,-0.017227899161206928
f_price_lag_24,hour_sr_weekend,34,mean,100,all,ge_rel,0.1,0.2,10,6.298262271341168,11.035886677132849,6.358358032982747,-48.53649208680262,-0.017446768428598602,0.0,-0.017227899161206928
f_price_lag_24,hour_sr_weekend,55,mean,100,all,ge_rel,0.1,0.2,10,6.298262271341168,11.035886677132849,6.358358032982747,-48.53649208680262,-0.017446768428598602,0.0,-0.017227899161206928
f_price_lag_24,hour_sr_weekend,5,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,8,mean,100,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,8,mean,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,8,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,13,mean,100,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,13,mean,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,13,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,21,mean,100,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,21,mean,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,21,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,34,mean,100,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,34,mean,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,34,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,55,mean,100,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,55,mean,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,55,median,250,peakerr,ge_rel,0.1,0.3,8,6.298284008612807,11.035886677132849,6.358379497560865,-47.90620932968108,-0.017425031156959037,0.0,-0.017206434583089347
f_price_lag_24,hour_sr_weekend,3,mean,500,all,ge_abs,1000.0,0.2,10,6.2983321817430635,11.010681363809272,6.358427066360424,-48.65371911907421,-0.017376858026702635,-0.02520531332357656,-0.01715886578353043
f_price_lag_24,hour_cr,13,mean,-250,19-23,le_abs,1000.0,1.0,38,6.298419991388084,11.035886677132849,6.358513774435676,-48.52134007250583,-0.017289048381682548,0.0,-0.01707215770827819
f_price_lag_24,hour_cr,21,mean,-250,19-23,le_abs,1000.0,1.0,38,6.298419991388084,11.035886677132849,6.358513774435676,-48.52134007250583,-0.017289048381682548,0.0,-0.01707215770827819
f_price_lag_24,hour_cr,34,mean,-250,19-23,le_abs,1000.0,1.0,38,6.298419991388084,11.035886677132849,6.358513774435676,-48.52134007250583,-0.017289048381682548,0.0,-0.01707215770827819
f_price_lag_24,hour_cr,55,mean,-250,19-23,le_abs,1000.0,1.0,38,6.298419991388084,11.035886677132849,6.358513774435676,-48.52134007250583,-0.017289048381682548,0.0,-0.01707215770827819
f_price_lag_24,hour_weekend,5,median,-100,night,ge_rel,0.1,0.05,58,6.298461780464678,11.087149538461299,6.358555039269365,-49.102726349882396,-0.01724725930508786,0.051262861328449816,-0.017030892874589476
f_price_lag_24,hour_cr,21,median,-500,night,none,0.0,0.1,210,6.298489328695417,10.9437569967477,6.358582241908245,-49.372421125957764,-0.017219711074349497,-0.09212968038514902,-0.017003690235709357
f_price_lag_24,hour_sr,13,mean,-500,19-23,ge_abs,1000.0,-0.3,16,6.29849766447186,10.96261388652482,6.358590473112584,-47.87588215695045,-0.017211375297906173,-0.07327279060802816,-0.016995459031369897
f_price_lag_24,hour_sr_weekend,8,median,100,peakerr,ge_rel,0.1,0.2,9,6.298506816960033,11.035886677132849,6.358599510783025,-48.19993016821823,-0.01720222280973349,0.0,-0.016986421360929427
f_price_lag_24,hour_sr_weekend,13,median,100,peakerr,ge_rel,0.1,0.2,9,6.298506816960033,11.035886677132849,6.358599510783025,-48.19993016821823,-0.01720222280973349,0.0,-0.016986421360929427
f_price_lag_24,hour_sr_weekend,21,median,100,peakerr,ge_rel,0.1,0.2,9,6.298506816960033,11.035886677132849,6.358599510783025,-48.19993016821823,-0.01720222280973349,0.0,-0.016986421360929427
f_price_lag_24,hour_sr_weekend,34,median,100,peakerr,ge_rel,0.1,0.2,9,6.298506816960033,11.035886677132849,6.358599510783025,-48.19993016821823,-0.01720222280973349,0.0,-0.016986421360929427
f_price_lag_24,hour_sr_weekend,55,median,100,peakerr,ge_rel,0.1,0.2,9,6.298506816960033,11.035886677132849,6.358599510783025,-48.19993016821823,-0.01720222280973349,0.0,-0.016986421360929427
f_price_lag_24,hour_sr_weekend,3,mean,100,night,ge_rel,0.05,0.2,13,6.298507288447495,10.903217442048883,6.35859997635569,-48.10168452911265,-0.017201751322271086,-0.13266923508396644,-0.016985955788263674
f_price_lag_24,hour,8,mean,0,peakerr,ge_abs,500.0,0.2,6,6.298608311511364,11.035886677132849,6.358699732087787,-50.96975887691884,-0.017100728258402143,0.0,-0.0168862000561667
f_price_lag_24,hour,8,mean,0,peakerr,none,0.0,0.2,16,6.298615728505527,11.035886677132849,6.358707056035944,-50.96951323505315,-0.017093311264239297,0.0,-0.01687887610801031
f_price_lag_24,hour_sr_weekend,8,median,100,all,ge_rel,0.1,0.2,11,6.298625961270608,11.035886677132849,6.358717160431247,-48.28725970375769,-0.0170830784991578,0.0,-0.01686877171270673
f_price_lag_24,hour_sr_weekend,13,median,100,all,ge_rel,0.1,0.2,11,6.298625961270608,11.035886677132849,6.358717160431247,-48.28725970375769,-0.0170830784991578,0.0,-0.01686877171270673
f_price_lag_24,hour_sr_weekend,21,median,100,all,ge_rel,0.1,0.2,11,6.298625961270608,11.035886677132849,6.358717160431247,-48.28725970375769,-0.0170830784991578,0.0,-0.01686877171270673
f_price_lag_24,hour_sr_weekend,34,median,100,all,ge_rel,0.1,0.2,11,6.298625961270608,11.035886677132849,6.358717160431247,-48.28725970375769,-0.0170830784991578,0.0,-0.01686877171270673
f_price_lag_24,hour_sr_weekend,55,median,100,all,ge_rel,0.1,0.2,11,6.298625961270608,11.035886677132849,6.358717160431247,-48.28725970375769,-0.0170830784991578,0.0,-0.01686877171270673
f_price_lag_24,hour_weekend,5,median,-250,night,ge_abs,500.0,0.05,114,6.298626087356873,11.065013485387047,6.358717284935763,-49.168583885154646,-0.017082952412892816,0.029126808254197556,-0.0168686472081907
f_price_lag_24,hour_cr,8,median,0,day,le_abs,2000.0,-0.2,100,6.298643108869681,11.043751600239021,6.3587340929141245,-47.7310731092121,-0.01706593090008557,0.007864923106172483,-0.01685183922982958
f_price_lag_24,hour_sr_weekend,5,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,5,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,8,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,8,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,13,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,13,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,21,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,21,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,34,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,34,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,55,mean,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_sr_weekend,55,median,500,peakerr,ge_rel,0.1,0.2,6,6.298816073436381,11.035886677132849,6.358904887644723,-48.600175432928566,-0.016892966333385218,0.0,-0.016681044499231135
f_price_lag_24,hour_cr,13,median,-500,night,ge_rel,0.1,0.05,66,6.298820247634775,11.00288555966527,6.3589090094779035,-49.236335373456974,-0.01688879213499117,-0.03300111746757928,-0.016676922666050586
f_price_lag_24,hour_sr_diff,3,mean,-250,peakerr,ge_rel,0.1,0.2,16,6.298832593135313,11.035886677132849,6.358921200104452,-48.89978036902336,-0.01687644663445287,0.0,-0.01666473203950236
f_price_lag_24,hour_cr,13,mean,-250,midday,le_abs,2000.0,-0.3,85,6.298963702889939,11.035886677132849,6.359050665090531,-47.10483603657131,-0.016745336879827377,0.0,-0.01653526705342312
f_price_lag_24,hour_sr_weekend,3,mean,100,night,ge_abs,500.0,0.2,12,6.299030098890487,10.903217442048883,6.359116228154936,-48.13097564071187,-0.016678940879279125,-0.13266923508396644,-0.016469703989018036
f_price_lag_24,hour_cr,5,median,-500,night,ge_rel,0.1,0.05,74,6.299181608098861,11.003788478072343,6.359265836684133,-49.00650050026124,-0.0165274316709052,-0.03209819906050626,-0.016320095459820827
f_price_lag_24,hour_sr_weekend,8,mean,100,all,ge_rel,0.1,0.3,10,6.29918251551273,11.035886677132849,6.359266732714519,-48.03720363299027,-0.016526524257035824,0.0,-0.01631919942943494
f_price_lag_24,hour_sr_weekend,13,mean,100,all,ge_rel,0.1,0.3,10,6.29918251551273,11.035886677132849,6.359266732714519,-48.03720363299027,-0.016526524257035824,0.0,-0.01631919942943494
f_price_lag_24,hour_sr_weekend,21,mean,100,all,ge_rel,0.1,0.3,10,6.29918251551273,11.035886677132849,6.359266732714519,-48.03720363299027,-0.016526524257035824,0.0,-0.01631919942943494
f_price_lag_24,hour_sr_weekend,34,mean,100,all,ge_rel,0.1,0.3,10,6.29918251551273,11.035886677132849,6.359266732714519,-48.03720363299027,-0.016526524257035824,0.0,-0.01631919942943494
f_price_lag_24,hour_sr_weekend,55,mean,100,all,ge_rel,0.1,0.3,10,6.29918251551273,11.035886677132849,6.359266732714519,-48.03720363299027,-0.016526524257035824,0.0,-0.01631919942943494
f_price_lag_24,hour_sr_weekend,5,mean,500,peakerr,ge_rel,0.1,0.3,6,6.299293428221492,11.035886677132849,6.359376254026163,-48.132728652179196,-0.016415611548274534,0.0,-0.01620967811779117
f_price_lag_24,hour_sr_weekend,5,median,500,peakerr,ge_rel,0.1,0.3,6,6.299293428221492,11.035886677132849,6.359376254026163,-48.132728652179196,-0.016415611548274534,0.0,-0.01620967811779117
