date,cur,lag24,lag48,lag24_adv,lag48_adv
2026-03-16,10.768209417437307,47.82818975409063,30.82474547723072,-37.059980336653325,-20.056536059793416
2026-03-17,5.851895682411618,36.72940175316312,51.29984928139124,-30.8775060707515,-45.44795359897962
2026-03-18,6.111712371898545,47.208182234874194,26.148555729741524,-41.09646986297565,-20.03684335784298
2026-03-19,5.73738855204052,22.925421243050494,21.20206184398356,-17.188032691009973,-15.46467329194304
2026-03-20,4.512777701876647,20.426547524500542,24.277489378599903,-15.913769822623895,-19.764711676723255
2026-03-21,5.473944125022521,19.63087160471024,24.98436741591296,-14.15692747968772,-19.51042329089044
2026-03-22,5.641072098260763,20.146698914965118,27.911649031095862,-14.505626816704353,-22.270576932835098
2026-03-23,9.674141593035133,33.33633780693269,31.343065405663843,-23.66219621389756,-21.668923812628712
2026-03-24,3.2005559846306237,34.51261331893967,23.78658048118218,-31.312057334309046,-20.58602449655156
2026-03-25,8.658232728450974,29.915053037097728,62.401671703414976,-21.256820308646752,-53.743438974964
2026-03-26,5.786016919955377,26.424628526503458,12.652823692295717,-20.638611606548082,-6.8668067723403405
2026-03-27,6.521726738864582,29.053991811048054,22.308445674861275,-22.53226507218347,-15.786718935996692
2026-03-28,4.038918841678566,26.296912511192133,35.44510180457802,-22.257993669513567,-31.406182962899457
2026-03-29,4.859629797413359,14.178477873266445,24.776231143601272,-9.318848075853086,-19.916601346187914
2026-03-30,9.24930737710521,48.796307578185406,52.2487791201827,-39.547000201080195,-42.999471743077486
2026-03-31,16.68619705031547,21.356140976983944,37.818354410037266,-4.6699439266684735,-21.132157359721795
2026-04-01,2.576458428118179,33.94700902034846,29.990538830564635,-31.37055059223028,-27.414080402446455
2026-04-02,4.385101488728508,31.67694765287098,63.612856518401664,-27.29184616414247,-59.227755029673155
2026-04-03,4.5068679253182085,18.070070763273176,25.368480552289043,-13.563202837954968,-20.861612626970835
2026-04-04,5.594510587917041,57.62557701202143,56.99484795741287,-52.03106642410439,-51.40033736949583
2026-04-05,8.71921986856176,43.38861753774081,123.54283201927126,-34.66939766917905,-114.8236121507095
2026-04-06,7.347437336380033,20.778793888935642,28.95054014097815,-13.43135655255561,-21.603102804598116
2026-04-07,4.1280991397289215,55.32468936568938,61.597321679149175,-51.196590225960456,-57.46922253942025
2026-04-08,7.969023580135537,62.085424751330635,34.669504246174164,-54.1164011711951,-26.700480666038626
2026-04-09,5.3978149347520885,24.016741801089626,28.040235017626326,-18.61892686633754,-22.64242008287424
2026-04-10,5.845476408345088,31.12356682141631,46.66483323732834,-25.278090413071222,-40.81935682898325
2026-04-11,5.366490900548756,26.93195742313061,18.003994246051143,-21.56546652258185,-12.637503345502386
2026-04-12,5.1015403017400685,69.14038411808001,108.05443247598019,-64.03884381633993,-102.95289217424012
2026-04-13,1.2870537757010885,24.379940735426228,29.38965934187373,-23.09288695972514,-28.10260556617264
2026-04-14,2.364569216239071,17.967758524855373,37.89812926158456,-15.603189308616303,-35.53356004534549
2026-04-15,3.713943970598495,23.07216917972445,36.46098956235317,-19.358225209125955,-32.74704559175468
2026-04-16,1.7953685194971956,15.441459289064458,23.313362684138976,-13.646090769567262,-21.51799416464178
2026-04-17,2.586776973895475,25.203190693177614,15.538547033715789,-22.61641371928214,-12.951770059820314
2026-04-18,2.986226576249906,19.878197574167363,36.90924366298189,-16.891970997917458,-33.92301708673199
2026-04-19,3.4306384149457356,18.115085725009422,40.007926493558855,-14.684447310063685,-36.57728807861312
2026-04-20,3.5194358328003696,37.186795001944624,27.06075323019941,-33.667359169144255,-23.54131739739904
2026-04-21,1.4083369968753419,17.333372778579964,32.81308090664723,-15.925035781704622,-31.404743909771888
2026-04-22,1.3076729579185533,8.205855666537168,16.76059445563869,-6.898182708618615,-15.452921497720135
2026-04-23,2.0503365926687076,14.594234553540716,15.45045245046382,-12.543897960872009,-13.400115857795111
2026-04-24,1.901863729346018,8.068859954921846,6.67886684299467,-6.166996225575828,-4.777003113648652
2026-04-25,1.5381511930859122,10.510057139389541,13.39008906935579,-8.971905946303629,-11.851937876269877
2026-04-26,4.4048047966775,34.096986136750296,45.27257905781225,-29.692181340072796,-40.86777426113475
2026-04-27,0.9594588841490248,28.40808651505403,6.364415490327732,-27.448627630905005,-5.4049566061787075
2026-04-28,1.6603816204968331,5.9192494177548065,30.63213990811092,-4.258867797257974,-28.971758287614087
2026-04-29,6.060500648729749,8.852844850175577,11.151043122679656,-2.792344201445828,-5.090542473949907
2026-04-30,3.290806832328435,9.682238321859039,10.258461482626311,-6.3914314895306035,-6.967654650297876
2026-05-01,9.271275223682874,72.28535653819405,78.00710389608722,-63.014081314511174,-68.73582867240434
2026-05-02,9.823240068415037,28.253917137191653,59.168881032720435,-18.430677068776617,-49.345640964305396
2026-05-03,5.9578147727697015,32.925801061657246,41.6598416146461,-26.967986288887545,-35.702026841876396
2026-05-04,6.884998095308167,39.673900935689886,37.70057923659587,-32.788902840381716,-30.815581141287705
2026-05-05,7.014616882432708,32.11729492907648,38.80612067843664,-25.10267804664377,-31.791503796003934
2026-05-06,4.246223121804908,20.617192580117322,25.28557437293169,-16.370969458312416,-21.03935125112678
2026-05-07,6.50248243171838,15.318858011617337,22.19682294474932,-8.816375579898956,-15.69434051303094
2026-05-08,4.950473031968474,17.468712035416452,21.12221764645321,-12.518239003447977,-16.171744614484734
2026-05-09,6.725967959677287,26.317804417007633,36.03957600555117,-19.591836457330345,-29.31360804587388
2026-05-10,4.094200335699604,20.66041945560018,31.9510139322723,-16.566219119900577,-27.856813596572696
2026-05-11,7.839998604847838,40.71013352628945,42.315533917927475,-32.87013492144161,-34.47553531307964
2026-05-12,6.187662820706581,23.111435681932424,35.752785052973586,-16.923772861225842,-29.565122232267004
2026-05-13,6.668489997663615,31.16861208151566,33.22169273008588,-24.500122083852048,-26.553202732422264
2026-05-14,9.427777282965687,104.15153210334137,60.490139124518414,-94.72375482037567,-51.06236184155273
2026-05-15,7.855390457336709,46.50236041825203,34.46605929934331,-38.64696996091532,-26.610668842006596
2026-05-16,5.64056064240157,57.26857067050537,65.56312077010608,-51.6280100281038,-59.922560127704514
2026-05-17,4.499741282094381,14.00062159458436,53.698973397694274,-9.50088031248998,-49.19923211559989
2026-05-18,6.201157523912429,43.50286170262838,46.52975392128702,-37.30170417871595,-40.32859639737459
2026-05-19,2.6779412644399723,12.452088760195851,42.02030335330228,-9.774147495755878,-39.34236208886231
2026-05-20,4.900845032539978,24.16786936515641,25.789669026321217,-19.26702433261643,-20.888823993781237
2026-05-21,5.251334817781117,19.670175100891992,42.94200024985017,-14.418840283110875,-37.69066543206905
2026-05-22,6.14236204994224,20.509679102027267,22.385344076137116,-14.367317052085028,-16.242982026194877
2026-05-23,3.353217737090846,24.688749982668316,29.55576015011769,-21.33553224557747,-26.20254241302684
2026-05-24,5.314471207646609,24.19345551576434,51.09024245889635,-18.878984308117733,-45.775771251249736
2026-05-25,5.357231883030107,35.669281402974576,31.510237417378278,-30.31204951994447,-26.15300553434817
2026-05-26,2.4954312168386608,13.534918362189618,36.15953717368476,-11.039487145350957,-33.6641059568461
2026-05-27,3.24307175193431,13.247074104075304,19.93898913438172,-10.004002352140994,-16.695917382447412
2026-05-28,4.453620225436871,7.535538420581515,14.316605256241486,-3.0819181951446444,-9.862985030804616
2026-05-29,4.195651307556228,18.847290380654737,13.64049791947695,-14.651639073098508,-9.44484661192072
2026-05-30,4.531517504119777,17.27399765875926,26.67730729258792,-12.742480154639484,-22.145789788468143
2026-05-31,6.143308213805093,29.569874524224243,39.08173666215083,-23.42656631041915,-32.93842844834574
2026-06-01,7.171245719833712,36.14100082021378,37.40606161190878,-28.96975510038007,-30.23481589207507
2026-06-02,25.501412615983586,22.565491324116174,34.16906374686833,2.9359212918674125,-8.667651130884746
2026-06-03,9.773484411139432,15.45472565221159,28.933655833932782,-5.681241241072158,-19.16017142279335
2026-06-04,15.620386078578486,43.477759582484595,52.723302845122554,-27.85737350390611,-37.10291676654407
2026-06-05,11.492618443834939,20.03682148991116,44.30161495595013,-8.54420304607622,-32.808996512115186
2026-06-06,10.581315454925658,35.311871227364186,37.51311286522554,-24.730555772438528,-26.93179741029988
2026-06-07,8.669918629147288,24.716344205186452,40.44026613085448,-16.046425576039162,-31.770347501707192
2026-06-08,11.08772938315583,44.58555045678434,27.715364349756015,-33.49782107362851,-16.627634966600183
2026-06-09,7.299424135958768,16.482589795016093,32.133946564914126,-9.183165659057325,-24.83452242895536
2026-06-10,9.692114516279908,21.523321431699884,14.454741663358266,-11.831206915419976,-4.7626271470783585
2026-06-11,8.672574496757385,23.050796181012508,14.792484179455794,-14.378221684255124,-6.11990968269841
2026-06-12,18.170649999269536,21.97954249324077,39.308661665726305,-3.8088924939712356,-21.13801166645677
2026-06-13,9.644044208547639,72.35289107577175,50.95150356973327,-62.70884686722411,-41.30745936118563
2026-06-14,9.024506544614503,21.38022803733424,104.2387061303033,-12.355721492719738,-95.21419958568879
2026-06-15,14.155748514043195,50.32638143671666,39.089594302857606,-36.17063292267346,-24.93384578881441
2026-06-16,5.368655602355691,19.826654787807147,55.858187312079046,-14.457999185451456,-50.48953170972335
