kind,wmape_3m,wmape_14d,wmape_all,bias_3m,applied,rolling,stat,beta,hours,gate,thr,delta_3m,delta_14d,delta_all
hour,6.320906562593328,11.074615881024835,6.380718252175532,-50.05592867864095,21,21,median,-0.5,11-15,absbias,250,-0.007505680487921218,0.0,-0.007411521916585784
hour,6.320906562593328,11.074615881024835,6.380718252175532,-50.05592867864095,21,34,median,-0.5,11-15,absbias,250,-0.007505680487921218,0.0,-0.007411521916585784
hour,6.320906562593328,11.074615881024835,6.380718252175532,-50.05592867864095,21,55,median,-0.5,11-15,absbias,250,-0.007505680487921218,0.0,-0.007411521916585784
hour,6.321561647250282,11.074615881024835,6.381365118812081,-49.936677224548575,21,21,median,-0.3,11-15,absbias,250,-0.006850595830967698,0.0,-0.006764655280036891
hour,6.321561647250282,11.074615881024835,6.381365118812081,-49.936677224548575,21,34,median,-0.3,11-15,absbias,250,-0.006850595830967698,0.0,-0.006764655280036891
hour,6.321561647250282,11.074615881024835,6.381365118812081,-49.936677224548575,21,55,median,-0.3,11-15,absbias,250,-0.006850595830967698,0.0,-0.006764655280036891
hour,6.32262438925584,11.074553426977753,6.382414528746137,-50.790018842753376,460,5,median,-0.2,11-15,none,0,-0.00578785382540925,-6.245404708238311e-05,-0.005715245345980335
hour,6.322903194476136,11.073504347476943,6.382689836362015,-50.77012670548757,80,13,median,-0.3,11-15,absbias,100,-0.005509048605113698,-0.001111533547891952,-0.005439937730102429
hour,6.32291716123398,11.079659505875044,6.382703627907237,-50.02155951111365,26,13,median,-0.3,11-15,absbias,250,-0.005495081847269212,0.005043624850209483,-0.00542614618488102
hour,6.323050562425235,11.080779303486441,6.382835355583931,-51.230491590369034,460,5,median,-0.3,11-15,none,0,-0.005361680656014833,0.006163422461606061,-0.00529441850818646
hour,6.323053355834656,11.079661222046788,6.382838113950102,-50.75469817921831,139,5,median,-0.2,11-15,absbias,100,-0.005358887246593724,0.005045341021952865,-0.005291660142015431
hour,6.32316319483112,11.083002863546849,6.382946575019142,-50.19150654288038,26,13,median,-0.5,11-15,absbias,250,-0.0052490482501292846,0.008386982522013753,-0.005183199072975597
day,6.323214720257685,11.035886677132849,6.382997454060538,-49.23694035919637,24,14,mean,1.2,all,wmape,12,-0.005197522823564782,-0.038729203891985975,-0.005132320031579596
hour,6.323320127670992,11.067986029241494,6.383101539140518,-51.339067163802646,460,13,median,-0.3,11-15,none,0,-0.005092115410257669,-0.006629851783340968,-0.005028234951599764
hour,6.323365557692272,11.074615881024835,6.383146399243332,-49.877051497502386,21,21,median,-0.2,11-15,absbias,250,-0.005046685388977679,0.0,-0.004983374848785971
hour,6.323365557692272,11.074615881024835,6.383146399243332,-49.877051497502386,21,34,median,-0.2,11-15,absbias,250,-0.005046685388977679,0.0,-0.004983374848785971
hour,6.323365557692272,11.074615881024835,6.383146399243332,-49.877051497502386,21,55,median,-0.2,11-15,absbias,250,-0.005046685388977679,0.0,-0.004983374848785971
hour,6.323456221031595,11.067883996238427,6.3832359252133655,-51.27623050191325,460,21,median,-0.3,11-15,none,0,-0.004956022049654507,-0.00673188478640796,-0.004893848878752216
hour,6.323499769830511,11.087596693834659,6.383278927693701,-51.19496934124515,139,5,median,-0.3,11-15,absbias,100,-0.004912473250738181,0.01298081280982366,-0.004850846398416486
hour,6.323537600262827,11.068134040855062,6.383316283544205,-50.61958351981052,350,13,median,-0.3,11-15,wmape,15,-0.0048746428184225365,-0.006481840169772823,-0.004813490547912913
hour,6.323570255597261,11.073884388107073,6.383348529218296,-50.43995623549025,80,13,median,-0.2,11-15,absbias,100,-0.0048419874839886745,-0.0007314929177617557,-0.0047812448738220326
hour,6.323696939594132,11.074615881024835,6.383473623967641,-50.692401323180434,67,21,median,-0.3,11-15,absbias,100,-0.0047153034871172395,0.0,-0.004656150124477065
hour,6.323747254930945,11.069411970309616,6.3835233080998295,-50.8274216927237,460,13,median,-0.2,11-15,none,0,-0.004664988150304694,-0.00520391071521864,-0.0046064659922882
hour,6.323908863191716,11.033051254212998,6.383682888989068,-49.80379573891409,325,2,mean,-0.1,7-18,wmape,35,-0.004503379889533754,-0.04156462681183726,-0.004446885103049247
hour,6.323908863191716,11.033051254212998,6.383682888989068,-49.80379573891409,325,2,median,-0.1,7-18,wmape,35,-0.004503379889533754,-0.04156462681183726,-0.004446885103049247
day,6.323955762119998,11.04140853097597,6.383729199571484,-49.32375030656531,24,14,mean,1.0,all,wmape,12,-0.004456480961251508,-0.033207350048865436,-0.004400574520633249
hour,6.323982428714473,11.068217616605317,6.3837555316342085,-50.588837938879564,362,21,median,-0.3,11-15,wmape,15,-0.0044298143667766965,-0.006398264419518185,-0.004374242457909183
hour,6.323984086435005,11.065737914809612,6.383757168558677,-50.90186892310556,385,13,median,-0.3,10-16,wmape,15,-0.004428156646244297,-0.00887796621522341,-0.004372605533440321
hour,6.323984086435005,11.065737914809612,6.383757168558677,-50.90186892310556,385,13,median,-0.3,10-18,wmape,15,-0.004428156646244297,-0.00887796621522341,-0.004372605533440321
hour,6.324102501888588,11.074615881024835,6.3838740984934,-50.61155178133761,66,55,median,-0.3,11-15,absbias,100,-0.004309741192661143,0.0,-0.004255675598717978
hour,6.3242300406260314,11.069510644718662,6.384000037260616,-50.346959559704956,350,13,median,-0.2,11-15,wmape,15,-0.004182202455218054,-0.005105236306173211,-0.004129736831501418
day,6.324238211912261,11.043513198134761,6.384008106038269,-50.75699255601332,20,5,mean,0.8,19-23,wmape,12,-0.004174031168988179,-0.031102682890074007,-0.004121668053848282
hour,6.32425598531998,11.067491731153359,6.384025656479038,-51.183207789920154,419,13,median,-0.3,11-15,wmape,10,-0.004156257761269266,-0.0071241498714762486,-0.004104117613080049
hour,6.324270512548923,11.077987827039145,6.384040001464261,-49.93658599523028,26,13,median,-0.2,11-15,absbias,250,-0.004141730532326804,0.003371946014310012,-0.0040897726278563695
hour,6.3243550972638545,11.069149861117596,6.384123525066091,-50.77804093844535,460,21,median,-0.2,11-15,none,0,-0.004057145817395025,-0.005466019907238717,-0.004006249026026865
hour,6.32437116003027,11.06908243825086,6.384139386325509,-50.723515443468706,419,13,median,-0.2,11-15,wmape,10,-0.004041083050979388,-0.005533442773975494,-0.003990387766608983
hour,6.324406393978764,11.0809764464246,6.384174178265013,-50.45205549845657,72,5,median,-0.2,11-15,absbias,250,-0.00400584910248547,0.00636056539976515,-0.0039555958271044744
hour,6.324438668986483,11.074615881024835,6.384206048383579,-50.63038596514634,67,34,median,-0.3,11-15,absbias,100,-0.003973574094766619,0.0,-0.003923725708538939
hour,6.324445054689741,11.074168340179925,6.384212353978351,-50.30285169710018,460,5,median,-0.1,11-15,none,0,-0.003967188391508891,-0.00044754084490961077,-0.00391742011376639
hour,6.324495654692044,11.067001285479549,6.38426231920491,-51.027856143030796,487,13,median,-0.2,10-16,wmape,10,-0.003916588389205167,-0.007614595545286207,-0.003867454887207522
hour,6.3245599785665405,11.067913227355026,6.384325836138031,-50.53695838369142,385,13,median,-0.2,10-16,wmape,15,-0.0038522645147089918,-0.006702653669808711,-0.0038039379540864005
hour,6.3245599785665405,11.067913227355026,6.384325836138031,-50.53695838369142,385,13,median,-0.2,10-18,wmape,15,-0.0038522645147089918,-0.006702653669808711,-0.0038039379540864005
hour,6.324589840568115,11.065652132400878,6.384355323521554,-51.637006006578645,487,13,median,-0.3,10-16,wmape,10,-0.003822402513134371,-0.008963748623957102,-0.003774450570563914
hour,6.324603261648592,11.076753240787623,6.384368576234917,-47.934124244529166,828,34,mean,0.05,10-18,none,0,-0.003808981432657177,0.0021373597627878382,-0.0037611978572007487
hour,6.324606380364351,11.074615881024835,6.384371655826465,-49.80393729682049,27,21,median,-0.3,10-16,absbias,250,-0.0038058627168986447,0.0,-0.0037581182656527545
hour,6.324606380364351,11.074615881024835,6.384371655826465,-49.80393729682049,27,34,median,-0.3,10-16,absbias,250,-0.0038058627168986447,0.0,-0.0037581182656527545
hour,6.324606380364351,11.074615881024835,6.384371655826465,-49.80393729682049,27,55,median,-0.3,10-16,absbias,250,-0.0038058627168986447,0.0,-0.0037581182656527545
hour,6.3246473463684145,11.074615881024835,6.384412107913046,-50.38174287882213,67,21,median,-0.2,11-15,absbias,100,-0.0037648967128349753,0.0,-0.003717666179071877
hour,6.324680844710348,11.075894361377166,6.38444518601913,-47.75451937101906,828,55,mean,0.05,10-18,none,0,-0.0037313983709017506,0.001278480352331357,-0.003684588072987438
hour,6.324696764331823,11.067883996238427,6.384460905929358,-51.05970717446497,430,21,median,-0.3,11-15,wmape,10,-0.0037154787494264596,-0.00673188478640796,-0.0036688681627596864
day,6.32469680398231,11.046930384819092,6.384460945082432,-49.41056025393424,24,14,mean,0.8,all,wmape,12,-0.0037154390989391217,-0.02768549620574312,-0.0036688290096860143
hour,6.324725545050809,11.07677704017819,6.384489325594956,-50.27848753776167,139,5,median,-0.1,11-15,absbias,100,-0.0036866980304406383,0.002161159153354575,-0.003640448497161941
hour,6.324844288484828,11.06449865374298,6.384606579395605,-50.336063349471644,353,8,median,-0.2,11-15,wmape,15,-0.003567954596421785,-0.010117227281854824,-0.0035231946965126326
hour,6.324846267831101,11.069372274695521,6.384608533911031,-50.318710918174574,362,21,median,-0.2,11-15,wmape,15,-0.0035659752501482345,-0.005243606329313977,-0.0035212401810866822
day,6.324910888760199,11.04852563188091,6.384672344172213,-50.80091052709565,96,5,mean,0.2,all,wmape,12,-0.003501354321050698,-0.026090249143924993,-0.003457429919905053
hour,6.324912682214011,11.074615881024835,6.38467411512719,-50.32756086698408,66,55,median,-0.2,11-15,absbias,100,-0.0034995608672385714,0.0,-0.0034556589649277214
hour,6.324914431125141,11.075683264537327,6.384675842098275,-48.03388669461361,518,34,mean,0.05,10-18,absbias,100,-0.003497811956108876,0.001067383512491915,-0.003453931993842474
day,6.324920156005644,11.074615881024835,6.384681495160296,-50.2977086699307,20,8,mean,0.3,19-23,absbias,250,-0.0034920870756058875,0.0,-0.0034482789318213136
hour,6.324929368835801,11.059823827348692,6.384690592415732,-50.2773110767917,310,2,mean,-0.1,10-18,wmape,35,-0.003482874245448464,-0.014792053676142558,-0.003439181676386127
hour,6.324929368835801,11.059823827348692,6.384690592415732,-50.2773110767917,310,2,median,-0.1,10-18,wmape,35,-0.003482874245448464,-0.014792053676142558,-0.003439181676386127
hour,6.324932575909357,11.07598415902765,6.384693759256635,-47.85140571969774,585,55,mean,0.05,10-18,absbias,100,-0.003479667171892409,0.0013682780028148045,-0.003436014835482837
hour,6.32493979344532,11.075294925939652,6.384700886248791,-50.7867151973356,402,5,median,-0.2,11-15,wmape,10,-0.003472449635929742,0.0006790449148166289,-0.0034288878433264003
day,6.324995346368819,11.074005338081774,6.384755742262274,-49.31668955477935,644,21,mean,0.1,10-16,none,0,-0.003416896712430173,-0.0006105429430611764,-0.003374031829843638
day,6.324996229299859,11.07482380198804,6.384756614116966,-49.22097346604055,644,34,mean,0.1,10-16,none,0,-0.003416013781390781,0.00020792096320576547,-0.0033731599751520847
hour,6.324996649596261,11.089002469003919,6.38475702914076,-50.76771237056874,72,5,median,-0.3,11-15,absbias,250,-0.003415593484988655,0.014386587979084098,-0.0033727449513580865
day,6.3250204916595445,11.049342334987369,6.384780572105965,-50.38229536378707,20,5,mean,0.5,19-23,wmape,12,-0.0033917514217050027,-0.025273546037466232,-0.003349201986152295
day,6.325049785611571,11.076689961725275,6.384809498566106,-49.3514980107801,119,1,mean,0.05,10-16,absbias,250,-0.003362457469678226,0.0020740807004404616,-0.0033202755260113292
day,6.325070954101339,11.074615881024835,6.384830401497707,-50.46950122281598,15,14,mean,0.3,19-23,absbias,250,-0.003341288979910928,0.0,-0.003299372594410599
day,6.325070954101339,11.074615881024835,6.384830401497707,-50.46950122281598,15,21,mean,0.3,19-23,absbias,250,-0.003341288979910928,0.0,-0.003299372594410599
day,6.325070954101339,11.074615881024835,6.384830401497707,-50.46950122281598,15,34,mean,0.3,19-23,absbias,250,-0.003341288979910928,0.0,-0.003299372594410599
hour,6.32512451706486,11.06412764796084,6.3848832925152115,-50.68293098863418,460,8,median,-0.2,11-15,none,0,-0.0032877260163894917,-0.010488233063995267,-0.0032464815769062128
hour,6.325136793612608,11.074615881024835,6.384895415053977,-50.340116989523224,67,34,median,-0.2,11-15,absbias,100,-0.003275449468641334,0.0,-0.0032343590381405107
day,6.325150577473416,11.074404491358457,6.384909025996601,-49.073024621118115,696,5,mean,0.05,all,absbias,100,-0.003261665607833919,-0.0002113896663775705,-0.0032207480955168677
day,6.325156256182051,11.072692202260805,6.384914633465981,-48.554376754341995,2208,5,mean,0.05,all,none,0,-0.003255986899198149,-0.001923678764029546,-0.003215140626136481
day,6.325157513274525,11.074615881024835,6.384915874788259,-50.94396867575329,15,14,mean,0.5,19-23,absbias,250,-0.0032547298067244768,0.0,-0.003213899303858625
day,6.325157513274525,11.074615881024835,6.384915874788259,-50.94396867575329,15,21,mean,0.5,19-23,absbias,250,-0.0032547298067244768,0.0,-0.003213899303858625
day,6.325157513274525,11.074615881024835,6.384915874788259,-50.94396867575329,15,34,mean,0.5,19-23,absbias,250,-0.0032547298067244768,0.0,-0.003213899303858625
hour,6.325182126130674,11.069149861117596,6.384940178876754,-50.633692053479834,430,21,median,-0.2,11-15,wmape,10,-0.0032301169505757343,-0.005466019907238717,-0.003189595215363994
hour,6.325209583642476,11.074615881024835,6.384967291934765,-50.56099691799979,42,34,mean,-0.3,11-15,absbias,250,-0.003202659438773736,0.0,-0.0031624821573528195
hour,6.325209860507066,11.068346714854096,6.384967565326096,-50.46313026030726,119,8,median,-0.2,11-15,absbias,100,-0.0032023825741838152,-0.006269166170739027,-0.0031622087660219123
day,6.3252130136756515,11.074919509287124,6.384970678938264,-48.84748633206915,2208,8,mean,0.05,all,none,0,-0.0031992294055980253,0.00030362826228902406,-0.0031590951538538192
day,6.32521978871357,11.074615881024835,6.3849773689835025,-50.11773912775713,20,8,mean,0.2,19-23,absbias,250,-0.0031924543676797867,0.0,-0.0031524051086151417
hour,6.325232644352578,11.068217616605317,6.3849900633488454,-50.82235118211376,391,21,median,-0.3,10-16,wmape,15,-0.003179598728671351,-0.006398264419518185,-0.0031397107432722393
hour,6.325232644352578,11.068217616605317,6.3849900633488454,-50.82235118211376,391,21,median,-0.3,10-18,wmape,15,-0.003179598728671351,-0.006398264419518185,-0.0031397107432722393
hour,6.325259235274385,11.06813298100734,6.385016320688212,-50.59454367809893,480,5,median,-0.1,10-16,wmape,10,-0.0031530078068646716,-0.006482900017495297,-0.003113453403905453
day,6.325321787302491,11.075374331306481,6.385078088002713,-49.10589879469347,1104,21,mean,0.1,7-18,none,0,-0.0030904557787581055,0.0007584502816460059,-0.0030516860894049813
hour,6.3253265798735345,11.068412339055216,6.385082820451076,-50.41309086334477,305,13,median,-0.3,11-15,wmape,20,-0.0030856632077149726,-0.006203541969618698,-0.003046953641042016
hour,6.325338709024461,11.07609577223945,6.38509479744211,-48.30627070312913,593,34,mean,0.05,10-18,wmape,10,-0.0030735340567886738,0.0014798912146147813,-0.003034976650007515
hour,6.325372214831486,11.074888572492947,6.385127882919635,-48.159589307873134,589,55,mean,0.05,10-18,wmape,10,-0.003040028249763793,0.0002726914681119297,-0.003001891172482729
hour,6.325377015072971,11.074615881024835,6.385132622942214,-49.788558212350324,27,21,median,-0.2,10-16,absbias,250,-0.003035228008278601,0.0,-0.002997151149903843
hour,6.325377015072971,11.074615881024835,6.385132622942214,-49.788558212350324,27,34,median,-0.2,10-16,absbias,250,-0.003035228008278601,0.0,-0.002997151149903843
hour,6.325377015072971,11.074615881024835,6.385132622942214,-49.788558212350324,27,55,median,-0.2,10-16,absbias,250,-0.003035228008278601,0.0,-0.002997151149903843
day,6.325398626759317,11.052159998685054,6.385153963510504,-51.315462631957615,96,5,mean,0.3,all,wmape,12,-0.003013616321932311,-0.022455882339780686,-0.0029758105816135583
hour,6.325407077208273,11.074615881024835,6.38516230794879,-49.590339179526126,7,8,median,-0.3,11-15,absbias,500,-0.0030051658729766118,0.0,-0.002967466143327435
hour,6.325407077208273,11.074615881024835,6.38516230794879,-49.590339179526126,6,13,median,-0.3,11-15,absbias,500,-0.0030051658729766118,0.0,-0.002967466143327435
hour,6.325407077208273,11.074615881024835,6.38516230794879,-49.590339179526126,6,21,median,-0.3,11-15,absbias,500,-0.0030051658729766118,0.0,-0.002967466143327435
hour,6.325407077208273,11.074615881024835,6.38516230794879,-49.590339179526126,6,34,median,-0.3,11-15,absbias,500,-0.0030051658729766118,0.0,-0.002967466143327435
hour,6.325407077208273,11.074615881024835,6.38516230794879,-49.590339179526126,6,55,median,-0.3,11-15,absbias,500,-0.0030051658729766118,0.0,-0.002967466143327435
day,6.325414568015499,11.082329096502406,6.38516970478403,-49.20850408890747,343,1,mean,0.05,10-16,absbias,100,-0.002997675065750549,0.007713215477570756,-0.002960069308088009
day,6.325443753258707,11.075911108418497,6.385198523899099,-48.94154577105302,1104,34,mean,0.1,7-18,none,0,-0.002968489822542608,0.0012952273936619463,-0.002931250193018542
hour,6.325467232695141,11.075924912918591,6.385221708786601,-48.47351408114899,495,34,mean,0.05,10-16,wmape,25,-0.002945010386108393,0.0013090318937560852,-0.002908065305517127
hour,6.325467232695141,11.075924912918591,6.385221708786601,-48.47351408114899,495,34,mean,0.05,10-18,wmape,25,-0.002945010386108393,0.0013090318937560852,-0.002908065305517127
hour,6.325482320058681,11.079976116190558,6.385236606879547,-48.070892019146726,828,21,mean,0.05,10-18,none,0,-0.002929923022568559,0.005360235165722926,-0.002893167212570269
hour,6.32548707594389,11.06649848458918,6.3852413031022985,-50.60318559711972,353,8,median,-0.3,11-15,wmape,15,-0.0029251671373593524,-0.008117396435654456,-0.0028884709898191474
day,6.325493250452893,11.081635571313289,6.385247400152244,-49.18986067805327,644,1,mean,0.05,10-16,none,0,-0.002918992628356598,0.007019690288453617,-0.0028823739398733395
hour,6.3255035050110235,11.065214209840496,6.385257526067202,-50.66388595686791,251,13,median,-0.5,11-15,wmape,25,-0.002908738070225958,-0.009401671184338767,-0.002872248024915258
hour,6.325505164931624,11.074615881024835,6.38525916516414,-50.29702047376124,42,34,mean,-0.2,11-15,absbias,250,-0.0029070781496258746,0.0,-0.002870608927977969
hour,6.325526120926023,11.074615881024835,6.38527985826612,-49.47869860360355,7,8,median,-0.5,11-15,absbias,500,-0.002886122155226545,0.0,-0.0028499158259975843
hour,6.325526120926023,11.074615881024835,6.38527985826612,-49.47869860360355,6,13,median,-0.5,11-15,absbias,500,-0.002886122155226545,0.0,-0.0028499158259975843
hour,6.325526120926023,11.074615881024835,6.38527985826612,-49.47869860360355,6,21,median,-0.5,11-15,absbias,500,-0.002886122155226545,0.0,-0.0028499158259975843
hour,6.325526120926023,11.074615881024835,6.38527985826612,-49.47869860360355,6,34,median,-0.5,11-15,absbias,500,-0.002886122155226545,0.0,-0.0028499158259975843
hour,6.325526120926023,11.074615881024835,6.38527985826612,-49.47869860360355,6,55,median,-0.5,11-15,absbias,500,-0.002886122155226545,0.0,-0.0028499158259975843
day,6.3255342561439,11.074189395446858,6.385287891427896,-49.37222974668428,460,34,mean,0.1,11-15,none,0,-0.0028779869373494193,-0.00042648557797697606,-0.0028418826642218065
hour,6.325555515607492,11.075418684237198,6.385308884192057,-48.34845829020603,491,55,mean,0.05,10-16,wmape,25,-0.0028567274737572035,0.0008028032123625906,-0.002820889900061019
hour,6.325555515607492,11.075418684237198,6.385308884192057,-48.34845829020603,491,55,mean,0.05,10-18,wmape,25,-0.0028567274737572035,0.0008028032123625906,-0.002820889900061019
hour,6.32556236945576,11.074615881024835,6.385315652058972,-51.300902344063985,67,21,median,-0.5,11-15,absbias,100,-0.0028498736254896073,0.0,-0.002814122033146127
day,6.325575005910652,11.074615881024835,6.385328129989857,-50.23226749634731,15,14,mean,0.2,19-23,absbias,250,-0.002837237170597362,0.0,-0.002801644102260248
day,6.325575005910652,11.074615881024835,6.385328129989857,-50.23226749634731,15,21,mean,0.2,19-23,absbias,250,-0.002837237170597362,0.0,-0.002801644102260248
day,6.325575005910652,11.074615881024835,6.385328129989857,-50.23226749634731,15,34,mean,0.2,19-23,absbias,250,-0.002837237170597362,0.0,-0.002801644102260248
hour,6.325575323731819,11.074818042565399,6.385328443823966,-51.31432358096477,460,34,median,-0.3,11-15,none,0,-0.0028369193494306444,0.00020216154056384994,-0.0028013302681513252
hour,6.325581056834263,11.071322781201571,6.3853341050047865,-50.30598557299924,460,13,median,-0.1,11-15,none,0,-0.002831186246986306,-0.0032930998232636455,-0.0027956690873311985
hour,6.325588427057037,11.075924912918591,6.385341382768302,-48.45511689141678,521,34,mean,0.05,10-16,wmape,20,-0.0028238160242128885,0.0013090318937560852,-0.0027883913238158087
hour,6.325588604509688,11.075926235202324,6.3853415579948125,-48.45620486192937,523,34,mean,0.05,10-18,wmape,20,-0.0028236385715612045,0.001310354177489259,-0.002788216097305174
hour,6.325595741152229,11.074264428737207,6.385348605108356,-50.10710236247455,80,13,median,-0.1,11-15,absbias,100,-0.0028165019290202764,-0.00035145228762800684,-0.0027811689837617948
day,6.325621377383323,11.075885010016737,6.3853739197335795,-49.13937516324938,84,1,mean,0.05,7-18,wmape,12,-0.0027908656979267477,0.0012691289919022353,-0.002755854358538201
hour,6.325626546544587,11.073588623727485,6.385379024047849,-50.58156194356947,326,3,mean,-0.1,10-18,wmape,35,-0.0027856965366623854,-0.0010272572973502037,-0.0027507500442682797
