kind,wmape_3m,wmape_14d,wmape_all,bias_3m,applied,rolling,stat,beta,hours,gate,thr,delta_3m,delta_14d,delta_all
hour,6.3256416521649275,11.074615881024835,6.385393940168563,-49.81742577045619,21,21,median,-0.1,11-15,absbias,250,-0.0027705909163220355,0.0,-0.002735833923554587
hour,6.3256416521649275,11.074615881024835,6.385393940168563,-49.81742577045619,21,34,median,-0.1,11-15,absbias,250,-0.0027705909163220355,0.0,-0.002735833923554587
hour,6.3256416521649275,11.074615881024835,6.385393940168563,-49.81742577045619,21,55,median,-0.1,11-15,absbias,250,-0.0027705909163220355,0.0,-0.002735833923554587
day,6.325657700492708,11.075874390395315,6.385409787170479,-49.25606068402045,1104,8,mean,0.05,7-18,none,0,-0.0027545425885415753,0.0012585093704799988,-0.002719986921638551
day,6.3256596584058595,11.074134499406144,6.38541172052166,-49.19174257923298,828,21,mean,0.1,10-18,none,0,-0.0027525846753899685,-0.0004813816186910458,-0.0027180535704580677
hour,6.325662398387694,11.075592819542743,6.385414426130493,-48.65243332408321,438,34,mean,0.05,10-16,wmape,35,-0.0027498446935556586,0.0009769385179083656,-0.002715347961625092
hour,6.325662398387694,11.075592819542743,6.385414426130493,-48.65243332408321,438,34,mean,0.05,10-18,wmape,35,-0.0027498446935556586,0.0009769385179083656,-0.002715347961625092
hour,6.325662728094433,11.069372274695521,6.385414751701068,-50.47527222848231,391,21,median,-0.2,10-16,wmape,15,-0.002749514986816415,-0.005243606329313977,-0.00271502239104926
hour,6.325662728094433,11.069372274695521,6.385414751701068,-50.47527222848231,391,21,median,-0.2,10-18,wmape,15,-0.002749514986816415,-0.005243606329313977,-0.00271502239104926
hour,6.325663571899351,11.077753202567123,6.385415584920475,-50.11945051836143,72,5,median,-0.1,11-15,absbias,250,-0.0027486711818989207,0.003137321542288518,-0.0027141891716429
hour,6.325676600758048,11.075418684237198,6.38542845033247,-48.3180040110528,521,55,mean,0.05,10-16,wmape,20,-0.002735642323201226,0.0008028032123625906,-0.0027013237596476003
hour,6.325676600758048,11.075418684237198,6.38542845033247,-48.3180040110528,521,55,mean,0.05,10-18,wmape,20,-0.002735642323201226,0.0008028032123625906,-0.0027013237596476003
day,6.325682269071464,11.092231763629242,6.3854340475370375,-48.95245725282173,119,1,mean,0.1,10-16,absbias,250,-0.002729974009785252,0.017615882604406607,-0.0026957265550802134
hour,6.325698957485967,11.069255313798063,6.385450526595804,-51.349092469930795,480,5,median,-0.2,10-16,wmape,10,-0.0027132855952824997,-0.005360567226771806,-0.0026792474963137636
hour,6.325707995310805,11.075691107756418,6.38545945104136,-48.672451608666265,454,21,mean,0.05,10-16,wmape,35,-0.0027042477704446455,0.001075226731583001,-0.0026703230507578724
hour,6.325707995310805,11.075691107756418,6.38545945104136,-48.672451608666265,454,21,mean,0.05,10-18,wmape,35,-0.0027042477704446455,0.001075226731583001,-0.0026703230507578724
hour,6.32572742160325,11.07638928933456,6.385478633631458,-49.247563305094396,2208,13,mean,0.05,all,none,0,-0.002684821477999755,0.0017734083097256104,-0.0026511404606592848
hour,6.325747663893426,11.076135716225762,6.3854986219826175,-49.247658823168685,2208,21,mean,0.05,all,none,0,-0.002664579187823257,0.0015198352009271332,-0.0026311521095001567
hour,6.325752869629059,11.073862109249834,6.385503762412428,-51.37289235070313,460,55,median,-0.3,11-15,none,0,-0.002659373452190472,-0.0007537717750008,-0.002626011679689455
hour,6.325757422110069,11.075418684237198,6.385508257782681,-48.49381644087498,448,55,mean,0.05,10-16,wmape,35,-0.002654820971180527,0.0008028032123625906,-0.0026215163094365224
hour,6.325757422110069,11.075418684237198,6.385508257782681,-48.49381644087498,448,55,mean,0.05,10-18,wmape,35,-0.002654820971180527,0.0008028032123625906,-0.0026215163094365224
hour,6.325758043513276,11.074871448646318,6.3855088713904,-50.61081431797523,353,34,median,-0.3,11-15,wmape,15,-0.0026541995679734143,0.00025556762148326584,-0.0026209027017181086
hour,6.3257709730011795,11.074625748502315,6.385521638678206,-50.301199874391294,402,5,median,-0.1,11-15,wmape,10,-0.0026412700800699795,9.867477480440812e-06,-0.002608135413911583
day,6.325774971841211,11.074924552976475,6.385525587352888,-49.067578573338096,828,34,mean,0.1,10-18,none,0,-0.00263727124003843,0.00030867195163963856,-0.0026041867392292417
day,6.3257799974089925,11.07499068742468,6.38553054987505,-49.431281811031994,1104,21,mean,0.05,7-18,none,0,-0.00263224567225695,0.00037480639984543984,-0.0025992242170680413
hour,6.325811468074459,11.080498561447449,6.3855616257418175,-48.24634295995547,449,21,mean,0.05,10-18,absbias,100,-0.0026007750067904567,0.005882680422613973,-0.00256814835030017
hour,6.325811637583528,11.069866570479128,6.3855617931244,-49.04238493667599,2208,34,mean,0.05,all,none,0,-0.0026006054977214532,-0.00474931054570682,-0.002567980967717709
day,6.325820432943565,11.055303076313976,6.3855704781468665,-49.54077517498765,24,14,mean,0.5,all,wmape,12,-0.0025918101376847247,-0.019312804710859055,-0.002559295945251172
hour,6.325831220208615,11.07444972751332,6.385581130085952,-48.5340561910002,603,55,mean,0.05,all,wmape,25,-0.0025810228726346196,-0.00016615351151472169,-0.0025486440061657234
hour,6.325835911680161,11.073862109249834,6.385585762703107,-50.670709662366384,356,55,median,-0.3,11-15,wmape,15,-0.002576331401088261,-0.0007537717750008,-0.0025440113890109473
hour,6.325842742926747,11.068047032436338,6.385592508251879,-50.62226367479396,330,13,median,-0.3,10-16,wmape,20,-0.00256950015450208,-0.006568848588496934,-0.0025372658402389447
hour,6.325842742926747,11.068047032436338,6.385592508251879,-50.62226367479396,330,13,median,-0.3,10-18,wmape,20,-0.00256950015450208,-0.006568848588496934,-0.0025372658402389447
day,6.325842954408016,11.076080391979168,6.385592717080119,-49.44700770601275,1104,14,mean,0.05,7-18,none,0,-0.002569288673233139,0.00146451095433342,-0.002537057011998911
day,6.325868157828683,11.072767776000177,6.385617604324513,-49.4556653403904,85,1,mean,0.05,11-15,absbias,250,-0.0025440852525662194,-0.0018481050246581532,-0.0025121697676047106
hour,6.325869957885261,11.074615881024835,6.385619381799426,-50.51494475123872,39,55,mean,-0.3,11-15,absbias,250,-0.0025422851959886472,0.0,-0.0025103922926916766
day,6.325872816739054,11.073945231406851,6.3856222047889695,-49.21491505617716,2208,14,mean,0.05,all,none,0,-0.0025394263421958385,-0.0006706496179837984,-0.002507569303148216
hour,6.325875900854068,11.076617550096156,6.38562525021384,-48.58826213747501,488,21,mean,0.05,10-18,wmape,25,-0.002536342227181798,0.002001669071320933,-0.002504523878277709
day,6.325878210462628,11.07569227596131,6.38562753084842,-49.438769257329476,644,8,mean,0.05,10-16,none,0,-0.0025340326186213957,0.0010763949364758219,-0.0025022432436978548
hour,6.325878467740452,11.076636677182181,6.385627784898701,-48.584128498230214,486,21,mean,0.05,10-16,wmape,25,-0.0025337753407974617,0.002020796157346183,-0.0025019891934165983
hour,6.325882640260638,11.066276479441465,6.385631905074726,-50.73745227691593,404,8,median,-0.2,10-16,wmape,15,-0.0025296028206112098,-0.008339401583370432,-0.002497869017391352
hour,6.325882640260638,11.066276479441465,6.385631905074726,-50.73745227691593,404,8,median,-0.2,10-18,wmape,15,-0.0025296028206112098,-0.008339401583370432,-0.002497869017391352
hour,6.325889937647164,11.041080010901066,6.385639110915722,-49.3501117797299,72,2,mean,-0.1,"7-9,11,17,18",wmape,35,-0.0025223054340859363,-0.03353587012376913,-0.002490663176395458
hour,6.325889937647164,11.041080010901066,6.385639110915722,-49.3501117797299,72,2,median,-0.1,"7-9,11,17,18",wmape,35,-0.0025223054340859363,-0.03353587012376913,-0.002490663176395458
hour,6.325891429650217,11.07470033179941,6.385640584201637,-48.77817781296527,373,34,mean,0.05,11-15,wmape,25,-0.002520813431032387,8.445077457430727e-05,-0.0024891898904808585
hour,6.325893009383926,11.071158015172193,6.385642144117624,-50.254032448371746,419,13,median,-0.1,11-15,wmape,10,-0.002519233697323209,-0.0034578658526420725,-0.002487629974493366
hour,6.325905436929808,11.068072825216644,6.385654415760259,-50.32510225244946,251,13,median,-0.3,11-15,wmape,25,-0.0025068061514419426,-0.006543055808190701,-0.002475358331858857
hour,6.3259151028660625,11.074570821671964,6.385663960437587,-50.806488488013386,460,34,median,-0.2,11-15,none,0,-0.002497140215186988,-4.505935287113516e-05,-0.0024658136545303577
hour,6.325915334654858,11.069517923138395,6.385664189318599,-50.40891563083742,487,13,median,-0.1,10-16,wmape,10,-0.0024969084263917196,-0.00509795788643963,-0.0024655847735184366
day,6.32592036690877,11.075231338297677,6.385669158443015,-49.348896744687536,1104,34,mean,0.05,7-18,none,0,-0.002491876172479479,0.0006154572728416241,-0.0024606156491024933
day,6.325940841991443,11.078063340698389,6.385689376666294,-49.08646166696391,30,1,mean,0.1,11-15,absbias,500,-0.002471401089806591,0.0034474596735538654,-0.0024403974258238037
hour,6.325954083352777,11.076314344507884,6.385702451915087,-50.32616751852548,35,8,median,-0.3,11-15,absbias,250,-0.0024581597284720758,0.0016984634830485845,-0.0024273221770307885
hour,6.32595497578929,11.074615881024835,6.385703333156006,-50.26276538507097,39,55,mean,-0.2,11-15,absbias,250,-0.0024572672919598304,0.0,-0.0024264409361114403
day,6.325958432043878,11.074615881024835,6.385706746051967,-50.65764775427784,20,8,mean,0.5,19-23,absbias,250,-0.0024538110373715227,0.0,-0.002423028040150932
day,6.325958497366077,11.073642110131063,6.3857068105547015,-49.440103099003245,460,21,mean,0.1,11-15,none,0,-0.0024537457151723174,-0.0009737708937720413,-0.002422963537416223
day,6.325970829653414,11.070561517818463,6.385718988133807,-49.422130855186964,30,1,mean,0.05,11-15,absbias,500,-0.002441413427835215,-0.004054363206371647,-0.0024107859583111235
hour,6.32597558444762,11.076915249337379,6.385723683279239,-49.38458887449439,1108,13,mean,0.05,all,absbias,100,-0.0024366586336297402,0.002299368312543848,-0.0024060908128786807
hour,6.3259955371912255,11.075921552132517,6.385743385716185,-49.43269168975991,995,21,mean,0.05,all,absbias,100,-0.0024167058900239624,0.0013056711076817606,-0.0023863883759327464
hour,6.326000919706015,11.076646048182646,6.385748700707461,-48.56085033832922,516,21,mean,0.05,10-18,wmape,20,-0.002411323375234531,0.0020301671578106806,-0.002381073384656318
hour,6.326002365548415,11.07352603964062,6.385750128411805,-50.13708893809239,35,8,median,-0.2,11-15,absbias,250,-0.0024098775328340594,-0.0010898413842141963,-0.002379645680313125
hour,6.3260034865924,11.076665175268674,6.385751235392322,-48.556716699084426,514,21,mean,0.05,10-16,wmape,20,-0.0024087564888493063,0.0020492942438394834,-0.0023785386997960956
hour,6.326007094757734,11.075924912918591,6.385754798293311,-48.45134972681101,550,34,mean,0.05,10-16,wmape,15,-0.0024051483235156823,0.0013090318937560852,-0.0023749757988067444
hour,6.326007272210384,11.075926235202324,6.385754973519823,-48.4524376973236,552,34,mean,0.05,10-18,wmape,15,-0.0024049708708657747,0.001310354177489259,-0.0023748005722943333
day,6.32601062041171,11.075048589274804,6.385758279718047,-49.34981606513726,828,8,mean,0.05,10-18,none,0,-0.0024016226695398046,0.0004327082499688828,-0.002371494374070693
hour,6.3260126240121135,11.07470033179941,6.385760258183337,-48.759780623233056,399,34,mean,0.05,11-15,wmape,20,-0.002399619069135994,8.445077457430727e-05,-0.0023695159087804285
hour,6.326013809103948,11.072744266216677,6.385761428408225,-51.426780580989345,80,13,median,-0.5,11-15,absbias,100,-0.0023984339773015506,-0.0018716148081576733,-0.0023683456838927697
hour,6.3260178471741355,11.074615881024835,6.385765415820924,-49.83469546576082,27,21,median,-0.5,10-16,absbias,250,-0.0023943959071139886,0.0,-0.002364358271194078
hour,6.3260178471741355,11.074615881024835,6.385765415820924,-49.83469546576082,27,34,median,-0.5,10-16,absbias,250,-0.0023943959071139886,0.0,-0.002364358271194078
hour,6.3260178471741355,11.074615881024835,6.385765415820924,-49.83469546576082,27,55,median,-0.5,10-16,absbias,250,-0.0023943959071139886,0.0,-0.002364358271194078
day,6.32602915437668,11.076699039803309,6.385776581174898,-49.37926315502588,49,1,mean,0.05,10-16,wmape,12,-0.0023830887045699356,0.0020831587784737593,-0.00235319291721936
day,6.326032103155718,11.056880331303065,6.3857794929615785,-50.286358422233675,96,5,mean,0.1,all,wmape,12,-0.0023801399255312106,-0.017735549721770383,-0.0023502811305391447
day,6.32603591705167,11.074306190812328,6.385783259012304,-49.537453353618915,644,21,mean,0.05,10-16,none,0,-0.0023763260295792676,-0.00030969021250726314,-0.002346515079813649
hour,6.326036597122235,11.07470033179941,6.385783930551399,-48.9200843249053,331,34,mean,0.05,11-15,wmape,35,-0.002375645959014072,8.445077457430727e-05,-0.0023458435407190947
day,6.3260406658770485,11.075195901037663,6.385787948263786,-49.258243041475325,153,1,mean,0.05,10-18,absbias,250,-0.002371577204201003,0.0005800200128280864,-0.002341825828331423
hour,6.326059525331436,11.07411524685843,6.385806571126798,-50.84560050335464,460,55,median,-0.2,11-15,none,0,-0.0023527177498134932,-0.0005006341664053338,-0.0023232029653197372
day,6.326089473730509,11.057307826624193,6.3858361438239655,-51.006800688261734,20,5,mean,1.0,19-23,wmape,12,-0.0023227693507408276,-0.017308054400642092,-0.0022936302681522136
hour,6.326093584808924,11.06565533683581,6.385840203329006,-52.245963161629376,460,21,median,-0.5,11-15,none,0,-0.002318658272325358,-0.008960544189024588,-0.002289570763111648
hour,6.326095080251752,11.075924912918591,6.38584168001154,-48.347222522017184,581,34,mean,0.05,10-16,wmape,10,-0.0023171628294971214,0.0013090318937560852,-0.0022880940805780625
hour,6.326095268458744,11.075418684237198,6.385841865857481,-48.31423684644703,550,55,mean,0.05,10-16,wmape,15,-0.0023169746225057963,0.0008028032123625906,-0.0022879082346367596
hour,6.32609549776007,11.075420392869969,6.385842092282229,-48.30953167386136,552,55,mean,0.05,10-18,wmape,15,-0.0023167453211794253,0.0008045118451338595,-0.0022876818098884755
hour,6.326096047894531,11.07631614820324,6.385842635515264,-49.85161247934692,26,13,median,-0.1,11-15,absbias,250,-0.0023161951867187724,0.0017002671784052126,-0.00228713857685392
hour,6.326109934457567,11.074364493260687,6.385856347871719,-48.69674669633892,650,34,mean,0.05,all,wmape,25,-0.002302308623682414,-0.0002513877641483475,-0.002273426220398278
hour,6.3261145619466035,11.074712421857562,6.385860917309024,-48.659417360872325,373,55,mean,0.05,11-15,wmape,25,-0.0022976811346460124,9.654083272714331e-05,-0.002268856783093298
hour,6.326119071659972,11.071372118406094,6.385865370448153,-50.065641333108246,350,13,median,-0.1,11-15,wmape,15,-0.0022931714212779397,-0.0032437626187409307,-0.002264403643964741
hour,6.326122236293222,11.079051236481705,6.385868495381159,-48.36178770514014,604,21,mean,0.05,10-18,wmape,10,-0.0022900067880273767,0.004435355456870127,-0.002261278710959047
hour,6.326124605983859,11.069696176852096,6.385870835344086,-50.20929778872779,305,13,median,-0.2,11-15,wmape,20,-0.002287637097390771,-0.0049197041727389035,-0.0022589387480316248
day,6.326126319771888,11.074687685082448,6.3858725276326895,-49.48938675472526,644,34,mean,0.05,10-16,none,0,-0.00228592330936106,7.18040576135337e-05,-0.0022572464594281527
hour,6.3261348051482065,11.065297177009525,6.385880906560175,-51.14026689323326,350,13,median,-0.5,11-15,wmape,15,-0.002277437933043025,-0.00931870401531043,-0.0022488675319429774
hour,6.3261361975658295,11.07166946613874,6.385882281509955,-50.275114728274346,460,21,median,-0.1,11-15,none,0,-0.0022760455154200443,-0.002946414886094928,-0.0022474925821622804
hour,6.326136963977428,11.074606425725912,6.385883038306939,-50.33633855218429,353,34,median,-0.2,11-15,wmape,15,-0.002275279103821859,-9.455298922489419e-06,-0.002246735785178977
hour,6.326143911058174,11.070724244376317,6.385889898236735,-50.80541823343657,119,8,median,-0.3,11-15,absbias,100,-0.0022683320230756365,-0.0038916366485182152,-0.002239875855382323
hour,6.3261486895164625,11.066211370780627,6.385894616749385,-51.10400162704062,362,21,median,-0.5,11-15,wmape,15,-0.002263553564787024,-0.008404510244208296,-0.0022351573427323856
day,6.32615046041107,11.071124291433414,6.385896365428166,-49.4758821726497,35,1,mean,0.05,11-15,wmape,12,-0.00226178267017918,-0.0034915895914213735,-0.0022334086639519413
hour,6.32615705735665,11.07495737317811,6.385902879615229,-48.60477033953257,524,55,mean,0.05,all,wmape,35,-0.0022551857245991513,0.00034149215327516913,-0.002226894476888397
day,6.32616763234744,11.07452846524864,6.385913321943028,-49.55145995414797,644,14,mean,0.05,10-16,none,0,-0.002244610733809438,-8.741577619453267e-05,-0.0022164521490894984
day,6.326177320725717,11.081405144419557,6.385922888780844,-49.13277481564572,204,1,mean,0.05,7-18,absbias,250,-0.002234922355532909,0.006789263394722411,-0.002206885311273332
hour,6.326183880273277,11.06913552635742,6.385929366039046,-50.86958464653791,487,21,median,-0.2,10-16,wmape,10,-0.0022283628079726725,-0.00548035466741581,-0.002200408053071534
day,6.326196191919002,11.074355603373776,6.385941523235489,-49.043692703772265,2208,34,mean,0.05,all,none,0,-0.0022160511622475454,-0.00026027765105851586,-0.0021882508566291037
hour,6.3262027870966815,11.065974132339957,6.385948035676832,-51.1229809706454,460,8,median,-0.3,11-15,none,0,-0.0022094559845680095,-0.008641748684878436,-0.0021817384152855723
day,6.326207387469863,11.078069357030893,6.385952578338448,-49.336178004138446,460,1,mean,0.05,11-15,none,0,-0.0022048556113860585,0.003453476006058054,-0.002177195753669814
hour,6.3262082557530315,11.07411524685843,6.385953435729028,-50.375960758574685,356,55,median,-0.2,11-15,wmape,15,-0.0022039873282180267,-0.0005006341664053338,-0.002176338363089947
day,6.326218340523002,11.079996108953488,6.385963393985813,-48.399130246757686,2208,3,mean,0.05,all,none,0,-0.0021939025582478067,0.005380227928652559,-0.002166380106304544
hour,6.326219875789772,11.068003631253138,6.385964909992701,-50.2401208523458,306,21,median,-0.3,11-15,wmape,20,-0.002192367291477204,-0.006612249771697165,-0.002164864099416519
hour,6.326222657527938,11.075418684237198,6.3859676568340324,-48.22847990772209,578,55,mean,0.05,10-16,wmape,10,-0.0021895855533111686,0.0008028032123625906,-0.002162117258085239
day,6.326231018516049,11.078308625966294,6.385975912933761,-49.34966330132596,245,1,mean,0.05,11-15,absbias,100,-0.0021812245652004236,0.00369274494145877,-0.002153861158356918
day,6.326234619944217,11.07638382694531,6.385979469182103,-49.27136882719691,644,3,mean,0.05,10-16,none,0,-0.002177623137032292,0.0017679459204753556,-0.0021503049100148885
hour,6.326235756308502,11.074712421857562,6.385980591290726,-48.64102017114011,399,55,mean,0.05,11-15,wmape,20,-0.002176486772747843,9.654083272714331e-05,-0.00214918280139198
hour,6.32623885436151,11.064297374060663,6.38598365047874,-50.65501030713781,412,8,median,-0.2,11-15,wmape,10,-0.0021733887197399326,-0.010318506964171803,-0.0021461236133779593
hour,6.3262393236543275,11.081531640090255,6.385984113884289,-51.225536122242374,402,5,median,-0.3,11-15,wmape,10,-0.002172919426921993,0.0069157590654196355,-0.0021456602078284703
hour,6.326252283645549,11.066953485874281,6.385996911292749,-50.38460486722639,401,5,median,-0.1,10-16,wmape,15,-0.0021599594357004648,-0.007662395150553891,-0.002132862799368418
day,6.3262543679490415,11.074370771474513,6.385998969448709,-49.47497986584573,828,21,mean,0.05,10-18,none,0,-0.002157875132207998,-0.00024510955032219783,-0.002130804643408979
hour,6.326258288853443,11.074615881024835,6.386002841165463,-50.070337328024166,67,21,median,-0.1,11-15,absbias,100,-0.0021539542278068424,0.0,-0.0021269329266546677
hour,6.326260795616612,11.075924912918591,6.386005316481351,-48.318991072736644,644,34,mean,0.05,10-16,none,0,-0.002151447464637357,0.0013090318937560852,-0.002124457610766406
hour,6.326261920834581,11.074712421857562,6.386006427583489,-48.80171941293394,331,55,mean,0.05,11-15,wmape,35,-0.002150322246668779,9.654083272714331e-05,-0.002123346508628998
day,6.326278619646974,11.076553849925277,6.386022916909708,-49.304549731495285,42,1,mean,0.05,10-16,absbias,500,-0.002133623434275478,0.0019379689004423994,-0.0021068571824098825
day,6.326280281692206,11.074144569336516,6.386024558104622,-49.52743869603246,460,8,mean,0.05,11-15,none,0,-0.0021319613890433686,-0.00047131168831882064,-0.00210521598749569
hour,6.326285210669525,11.07471956637508,6.386029425248044,-48.82422779953533,519,34,mean,0.05,all,wmape,35,-0.0021270324117246275,0.00010368535024518621,-0.0021003488440740625
day,6.326297426695168,11.079168941737521,6.386041488023958,-49.18885033110378,35,1,mean,0.1,11-15,wmape,12,-0.002114816386081131,0.004553060712686019,-0.002088286068159917
day,6.326308961742087,11.074166144741739,6.386052878364004,-49.25797295319575,63,1,mean,0.05,10-18,wmape,12,-0.0021032813391625993,-0.00044973628309641356,-0.002076895728113648
day,6.326317661558209,11.07481363838649,6.386061469041153,-49.492816102540445,828,14,mean,0.05,10-18,none,0,-0.0020945815230408726,0.0001977573616542827,-0.0020683050509644474
hour,6.326325218174766,11.068330966052416,6.386068930860148,-50.234636811778856,460,8,median,-0.1,11-15,none,0,-0.0020870249064834923,-0.006284914972418676,-0.0020608432319697556
day,6.326330147379154,11.084387392179043,6.386073798227793,-49.15353063737079,85,1,mean,0.1,11-15,absbias,250,-0.002082095702095721,0.009771511154207602,-0.0020559758643248216
day,6.32633213125678,11.074615881024835,6.386075757217722,-51.65566985515927,15,14,mean,0.8,19-23,absbias,250,-0.0020801118244690997,0.0,-0.002054016874395437
day,6.32633213125678,11.074615881024835,6.386075757217722,-51.65566985515927,15,21,mean,0.8,19-23,absbias,250,-0.0020801118244690997,0.0,-0.002054016874395437
day,6.32633213125678,11.074615881024835,6.386075757217722,-51.65566985515927,15,34,mean,0.8,19-23,absbias,250,-0.0020801118244690997,0.0,-0.002054016874395437
