kind,wmape_3m,wmape_14d,wmape_all,bias_3m,applied,rolling,stat,beta,hours,gate,thr,delta_3m,delta_14d,delta_all
hour,6.326332461368812,11.070573409724279,6.3860760831885095,-50.163353577786104,385,13,median,-0.1,10-16,wmape,15,-0.0020797817124371676,-0.0040424713005560164,-0.002053690903608185
hour,6.326332461368812,11.070573409724279,6.3860760831885095,-50.163353577786104,385,13,median,-0.1,10-18,wmape,15,-0.0020797817124371676,-0.0040424713005560164,-0.002053690903608185
day,6.3263456034610615,11.059216370539067,6.386089060413544,-50.132497235636244,20,5,mean,0.3,19-23,wmape,12,-0.002066639620188049,-0.01539951048576782,-0.0020407136785740576
hour,6.3263638597600504,11.074615881024835,6.3861070876877255,-51.08815421409844,42,34,mean,-0.5,11-15,absbias,250,-0.0020483833211990543,0.0,-0.002022686404392182
hour,6.326364539504777,11.07470033179941,6.386107758905071,-48.68113352875607,453,34,mean,0.05,11-15,wmape,10,-0.0020477035764727702,8.445077457430727e-05,-0.0020220151870464775
hour,6.326365969387587,11.070893511211962,6.3861091708500375,-50.1172988166785,119,8,median,-0.1,11-15,absbias,100,-0.0020462736936623926,-0.0037223698128734384,-0.002020603242080199
hour,6.326370892481966,11.068548625367477,6.386114032184323,-50.06069690697947,353,8,median,-0.1,11-15,wmape,15,-0.0020413505992831205,-0.006067255657358217,-0.0020157419077948546
hour,6.326371797592873,11.075418684237198,6.386114925940636,-48.19276965899348,644,55,mean,0.05,10-16,none,0,-0.0020404454883768963,0.0008028032123625906,-0.002014848151481452
hour,6.326385726980986,11.069060737187117,6.386128680584929,-51.41221734182464,487,21,median,-0.3,10-16,wmape,10,-0.00202651610026372,-0.005555143837717935,-0.0020010935071885783
day,6.326393950461259,11.074738060576665,6.386136800901849,-49.41268930837405,828,34,mean,0.05,10-18,none,0,-0.002018292619990092,0.00012217955183047025,-0.0019929731902683656
hour,6.326396733184479,11.074615881024835,6.386139548715879,-50.043569952630556,66,55,median,-0.1,11-15,absbias,100,-0.00201550989677024,0.0,-0.001990225376238719
hour,6.326397966863523,11.075854800372632,6.38614076691845,-50.85528868273269,382,55,median,-0.3,10-16,wmape,15,-0.0020142762177268736,0.0012389193477968519,-0.0019890071736679005
hour,6.326397966863523,11.075854800372632,6.38614076691845,-50.85528868273269,382,55,median,-0.3,10-18,wmape,15,-0.0020142762177268736,0.0012389193477968519,-0.0019890071736679005
day,6.3263984057468345,11.077711679092022,6.386141200295982,-49.415903659384746,105,1,mean,0.05,10-16,wmape,10,-0.0020138373344149585,0.0030957980671875163,-0.0019885737961358174
hour,6.326408799165932,11.074615881024835,6.386151463329899,-49.64615946748742,7,8,median,-0.2,11-15,absbias,500,-0.002003443915317149,0.0,-0.0019783107622188822
hour,6.326408799165932,11.074615881024835,6.386151463329899,-49.64615946748742,6,13,median,-0.2,11-15,absbias,500,-0.002003443915317149,0.0,-0.0019783107622188822
hour,6.326408799165932,11.074615881024835,6.386151463329899,-49.64615946748742,6,21,median,-0.2,11-15,absbias,500,-0.002003443915317149,0.0,-0.0019783107622188822
hour,6.326408799165932,11.074615881024835,6.386151463329899,-49.64615946748742,6,34,median,-0.2,11-15,absbias,500,-0.002003443915317149,0.0,-0.0019783107622188822
hour,6.326408799165932,11.074615881024835,6.386151463329899,-49.64615946748742,6,55,median,-0.2,11-15,absbias,500,-0.002003443915317149,0.0,-0.0019783107622188822
hour,6.326430576397335,11.066896323531942,6.386172967366485,-50.94973163644662,401,5,median,-0.2,10-16,wmape,15,-0.001981666683914085,-0.007719557492892548,-0.0019568067256328092
hour,6.326431291712808,11.07470033179941,6.386173673708346,-48.75601345862729,428,34,mean,0.05,11-15,wmape,15,-0.0019809513684414526,8.445077457430727e-05,-0.001956100383771364
day,6.326433406714467,11.078754629682683,6.386175762177364,-48.768803211472836,644,3,mean,0.1,10-16,none,0,-0.0019788363667823106,0.004138748657847913,-0.0019540119147540835
day,6.326451184428146,11.07064037813155,6.3861933168700755,-48.204940708911835,144,1,mean,0.05,all,absbias,500,-0.0019610586531033647,-0.003975502893284855,-0.001936457222042165
hour,6.326466024417362,11.069460304845547,6.386207970692001,-50.14527165909246,251,13,median,-0.2,11-15,wmape,25,-0.0019462186638872225,-0.005155576179287635,-0.0019218034001164952
hour,6.326468249870082,11.074588954003968,6.386210168226472,-50.4990134388189,382,55,median,-0.2,10-16,wmape,15,-0.0019439932111673386,-2.6927020867262286e-05,-0.0019196058656456572
hour,6.326468249870082,11.074588954003968,6.386210168226472,-50.4990134388189,382,55,median,-0.2,10-18,wmape,15,-0.0019439932111673386,-2.6927020867262286e-05,-0.0019196058656456572
hour,6.326471946695851,11.069452639106178,6.386213818675657,-50.34892740710451,330,13,median,-0.2,10-16,wmape,20,-0.0019402963853982769,-0.0051632419186571354,-0.001915955416460946
hour,6.326471946695851,11.069452639106178,6.386213818675657,-50.34892740710451,330,13,median,-0.2,10-18,wmape,20,-0.0019402963853982769,-0.0051632419186571354,-0.001915955416460946
hour,6.32647713218168,11.074615881024835,6.386218939109699,-51.17953361004465,66,55,median,-0.5,11-15,absbias,100,-0.0019351108995691035,0.0,-0.0019108349824188409
hour,6.326483444956499,11.075099673536242,6.386225172690916,-48.83200448514995,556,21,mean,0.05,all,wmape,35,-0.0019287981247506636,0.0004837925114067332,-0.0019046014012014112
hour,6.326491428330903,11.077545913854713,6.386233055914091,-48.44202829500096,583,21,mean,0.05,10-16,wmape,10,-0.0019208147503464446,0.0029300328298784706,-0.001896718178026724
day,6.326493224947992,11.083977584811318,6.386234829992665,-48.971276696052556,720,3,mean,0.05,all,absbias,100,-0.0019190181332575662,0.009361703786483488,-0.0018949440994528999
hour,6.326508788883778,11.074615881024835,6.386250198679272,-50.04984801390013,67,34,median,-0.1,11-15,absbias,100,-0.0019034541974711772,0.0,-0.0018795754128460018
hour,6.326511382224403,11.077330054839532,6.386252759486505,-48.54913416262619,546,21,mean,0.05,10-16,wmape,15,-0.0019008608568462648,0.002714173814696963,-0.0018770146056130699
hour,6.326511914882027,11.077334023923727,6.38625328546195,-48.55415105362817,550,21,mean,0.05,10-18,wmape,15,-0.0019003281992224785,0.002718142898892495,-0.0018764886301676498
hour,6.32651760657413,11.066498311947521,6.386258905751921,-50.266242666183174,404,8,median,-0.1,10-16,wmape,15,-0.001894636507119074,-0.008117569077313647,-0.001870868340196452
hour,6.32651760657413,11.066498311947521,6.386258905751921,-50.266242666183174,404,8,median,-0.1,10-18,wmape,15,-0.001894636507119074,-0.008117569077313647,-0.001870868340196452
day,6.326525881320691,11.090318438477311,6.386267076691997,-49.002873570527655,49,1,mean,0.1,10-16,wmape,12,-0.0018863617605582306,0.015702557452476285,-0.001862697400120794
hour,6.326526137008097,11.07573444808482,6.386267329171812,-48.932474651106205,347,21,mean,0.05,11-15,wmape,35,-0.0018861060731527601,0.0011185670599846986,-0.0018624449203059612
day,6.326529222095564,11.058601192413366,6.386270375556934,-49.89600660961403,75,3,mean,-0.1,19-23,wmape,10,-0.0018830209856854907,-0.016014688611468486,-0.0018593985351840203
hour,6.326531495695788,11.07470033179941,6.3862726206349,-48.648780432447694,460,34,mean,0.05,11-15,none,0,-0.001880747385461845,8.445077457430727e-05,-0.0018571534572178194
hour,6.326536726479398,11.076026115875978,6.3862777857984625,-48.79679666915081,613,21,mean,0.05,all,wmape,25,-0.001875516601851146,0.0014102348511428886,-0.0018519882936551824
day,6.326541727784743,11.078664502370556,6.386282724362559,-49.11565710103501,644,8,mean,0.1,10-16,none,0,-0.00187051529650617,0.004048621345720704,-0.0018470497295588473
hour,6.326544202172457,11.069028909887471,6.386285167709143,-48.73773415385012,2208,55,mean,0.05,all,none,0,-0.0018680409087927785,-0.005586971137363506,-0.0018446063829751225
hour,6.3265493025307595,11.071780672927702,6.386290204083579,-50.04494363292083,362,21,median,-0.1,11-15,wmape,15,-0.0018629405504899665,-0.002835208097133446,-0.0018395700085385158
hour,6.326549711999238,11.07166946613874,6.386290608415288,-50.20294028579159,430,21,median,-0.1,11-15,wmape,10,-0.0018625310820112873,-0.002946414886094928,-0.001839165676829957
hour,6.326555691610208,11.07573444808482,6.386296513012189,-48.85152141861862,373,21,mean,0.05,11-15,wmape,25,-0.0018565514710413566,0.0011185670599846986,-0.0018332610799287608
day,6.326556539842912,11.068697649324994,6.386297350603834,-48.42643486311191,168,1,mean,0.05,all,wmape,12,-0.0018557032383377248,-0.005918231699840959,-0.0018324234882838297
day,6.326570692139883,11.072847781784617,6.3863113253606,-49.525594919889805,203,5,mean,0.05,10-16,absbias,100,-0.0018415509413660658,-0.001768099240218035,-0.0018184487315178188
day,6.326573264097725,11.073993994214728,6.386313865053294,-49.608791707993184,460,14,mean,0.05,11-15,none,0,-0.0018389789835246972,-0.0006218868101068864,-0.001815909038823449
day,6.32657840758252,11.073552516471699,6.386318944013203,-49.196544209866495,2208,21,mean,0.05,all,none,0,-0.001833835498729286,-0.0010633645531363811,-0.0018108300789148046
hour,6.326587671801163,11.074712421857562,6.38632809201246,-48.562373076663135,453,55,mean,0.05,11-15,wmape,10,-0.0018245712800863956,9.654083272714331e-05,-0.001801682079658029
hour,6.3265973862749565,11.075145475149133,6.386337684618424,-48.37996509957274,451,55,mean,0.05,10-16,absbias,100,-0.0018148568062930082,0.000529594124298427,-0.001792089473693359
hour,6.326597421397641,11.06789220094702,6.386337719300496,-50.47797202518995,269,13,median,-0.3,10-16,wmape,25,-0.0018148216836086917,-0.00672368007781543,-0.001792054791621922
hour,6.326597421397641,11.06789220094702,6.386337719300496,-50.47797202518995,269,13,median,-0.3,10-18,wmape,25,-0.0018148216836086917,-0.00672368007781543,-0.001792054791621922
day,6.326597547261531,11.074375389774579,6.386337843585428,-49.34279178466784,644,5,mean,0.05,10-16,none,0,-0.0018146958197187146,-0.0002404912502562695,-0.0017919305066893543
hour,6.326598414446641,11.089201375858302,6.386338699891721,-51.20802023103106,415,5,mean,-0.1,11-15,wmape,15,-0.0018138286346083277,0.014585494833466939,-0.0017910742003968139
hour,6.326618924974474,11.08736580504918,6.386358953115503,-50.377428499796174,213,1,mean,-0.1,11-15,wmape,35,-0.001793318106775743,0.012749924024344494,-0.0017708209766142957
hour,6.326618924974474,11.08736580504918,6.386358953115503,-50.377428499796174,213,1,median,-0.1,11-15,wmape,35,-0.001793318106775743,0.012749924024344494,-0.0017708209766142957
day,6.3266195584278995,11.074615881024835,6.386359578622272,-49.93776958558357,20,8,mean,0.1,19-23,absbias,250,-0.0017926846533500296,0.0,-0.0017701954698452482
hour,6.326619833812257,11.074615881024835,6.386359850551939,-49.77317912788016,27,21,median,-0.1,10-16,absbias,250,-0.0017924092689929338,0.0,-0.0017699235401789082
hour,6.326619833812257,11.074615881024835,6.386359850551939,-49.77317912788016,27,34,median,-0.1,10-16,absbias,250,-0.0017924092689929338,0.0,-0.0017699235401789082
hour,6.326619833812257,11.074615881024835,6.386359850551939,-49.77317912788016,27,55,median,-0.1,10-16,absbias,250,-0.0017924092689929338,0.0,-0.0017699235401789082
day,6.326631144285382,11.08509375586178,6.386371019135464,-48.45614347538933,408,1,mean,0.05,all,absbias,250,-0.0017810987958677416,0.010477874836945844,-0.0017587549566533411
day,6.32663716261624,11.074370481811858,6.3863769619665165,-49.56501489504715,460,34,mean,0.05,11-15,none,0,-0.0017750804650091823,-0.0002453992129769489,-0.0017528121256011886
hour,6.326637273333345,11.07693032772519,6.386377071294677,-51.48354465872629,460,3,mean,-0.1,11-15,none,0,-0.0017749697479043647,0.0023144467003550773,-0.0017527027974404419
day,6.326649441889713,11.04270691998165,6.386389087196815,-50.040961077388445,75,3,mean,-0.2,19-23,wmape,10,-0.0017628011915364894,-0.03190896104318419,-0.001740686895302268
day,6.3266497836161575,11.075486162343518,6.38638942463631,-49.292995978441006,460,8,mean,0.1,11-15,none,0,-0.0017624594650920145,0.0008702813186829417,-0.0017403494558072552
hour,6.32665034843771,11.064913169391117,6.38638998237219,-50.9183067566142,269,13,median,-0.5,10-16,wmape,25,-0.0017618946435398186,-0.009702711633718053,-0.0017397917199275525
hour,6.32665034843771,11.064913169391117,6.38638998237219,-50.9183067566142,269,13,median,-0.5,10-18,wmape,25,-0.0017618946435398186,-0.009702711633718053,-0.0017397917199275525
hour,6.326654424009195,11.074712421857562,6.386394006815735,-48.63725300653435,428,55,mean,0.05,11-15,wmape,15,-0.0017578190720541897,9.654083272714331e-05,-0.0017357672763829157
hour,6.326661101376345,11.07011632876095,6.386400600415482,-49.24535500487533,1066,34,mean,0.05,all,absbias,100,-0.0017511417049043132,-0.00449955226388532,-0.0017291736766358312
hour,6.326675926343232,11.077545913854713,6.3864152394035365,-48.391760606740476,644,21,mean,0.05,10-16,none,0,-0.0017363167380173294,0.0029300328298784706,-0.0017145346885811819
hour,6.3266768859721045,11.07573444808482,6.38641618699389,-48.833124228886405,399,21,mean,0.05,11-15,wmape,20,-0.0017353571091449638,0.0011185670599846986,-0.0017135870982274426
day,6.326679802069302,11.075322236401792,6.386419066508721,-49.0431304163766,72,1,mean,0.05,7-18,absbias,500,-0.001732441011947472,0.0007063553769572906,-0.0017107075833964203
hour,6.326696044693294,11.074615881024835,6.386435105369406,-50.0330440295227,42,34,mean,-0.1,11-15,absbias,250,-0.0017161983879558917,0.0,-0.001694668722711512
hour,6.326710037699636,11.075803956098424,6.38644892283384,-48.49391398889719,395,34,mean,0.05,10-16,absbias,100,-0.0017022053816138083,0.00118807507358909,-0.0016808512582775492
hour,6.326727462037112,11.074570821671964,6.386466128583441,-50.66131771492056,429,34,median,-0.2,11-15,wmape,10,-0.0016847810441378286,-4.505935287113516e-05,-0.0016636455086764812
hour,6.326734794197342,11.08184670180879,6.38647336876191,-50.68542164521748,321,3,mean,-0.1,10-16,wmape,35,-0.0016774488839077506,0.007230820783954428,-0.0016564053302072779
day,6.326737629782861,11.076443433273374,6.386476168775081,-49.47515272206811,210,3,mean,0.05,10-16,absbias,100,-0.001674613298388472,0.0018275522485389217,-0.0016536053170366216
hour,6.326739931747258,11.074395863911466,6.386478441861393,-50.50538513329979,387,34,median,-0.2,10-16,wmape,15,-0.001672311333991594,-0.00022001711336905316,-0.001651332230724556
hour,6.326739931747258,11.074395863911466,6.386478441861393,-50.50538513329979,387,34,median,-0.2,10-18,wmape,15,-0.001672311333991594,-0.00022001711336905316,-0.001651332230724556
day,6.326742381644414,11.074124576836972,6.386480861024651,-49.59916012573087,460,21,mean,0.05,11-15,none,0,-0.0016698614368353404,-0.0004913041878626956,-0.0016489130674663954
day,6.32674309540826,11.075239328338709,6.386481565834347,-49.3990113977659,460,3,mean,0.05,11-15,none,0,-0.0016691476729890908,0.0006234473138739816,-0.001648208257770456
hour,6.326748941754495,11.06449865374298,6.386487338838316,-50.2441817652458,314,8,median,-0.2,11-15,wmape,20,-0.0016633013267544072,-0.010117227281854824,-0.0016424352538013665
hour,6.326751881630495,11.088493580593138,6.3864902418336476,-51.36225357660338,444,5,mean,-0.1,11-15,wmape,10,-0.001660361450754877,0.01387769956830276,-0.0016395322584701333
hour,6.326754627992175,11.074712421857562,6.386492953742288,-48.53001998035476,460,55,mean,0.05,11-15,none,0,-0.0016576150890745822,9.654083272714331e-05,-0.001636820349829371
hour,6.326759018583123,11.074615881024835,6.386497289253384,-50.18430147208642,34,21,median,-0.2,10-18,absbias,250,-0.0016532244981268818,0.0,-0.0016324848387334612
hour,6.326759018583123,11.074615881024835,6.386497289253384,-50.18430147208642,34,34,median,-0.2,10-18,absbias,250,-0.0016532244981268818,0.0,-0.0016324848387334612
hour,6.326759018583123,11.074615881024835,6.386497289253384,-50.18430147208642,34,55,median,-0.2,10-18,absbias,250,-0.0016532244981268818,0.0,-0.0016324848387334612
day,6.326763284664473,11.093863801621653,6.386501501816853,-48.54319283216355,84,1,mean,0.1,7-18,wmape,12,-0.0016489584167764804,0.019247920596818346,-0.0016282722752647416
hour,6.326763771543726,11.071814322213312,6.386501982588219,-50.45821917203878,304,2,mean,-0.1,10-16,wmape,35,-0.0016484715375231218,-0.0028015588115231083,-0.0016277915038989121
hour,6.326763771543726,11.071814322213312,6.386501982588219,-50.45821917203878,304,2,median,-0.1,10-16,wmape,35,-0.0016484715375231218,-0.0028015588115231083,-0.0016277915038989121
day,6.3267733485766255,11.103687278182715,6.3865114394774825,-48.72675963809603,35,1,mean,0.2,11-15,wmape,12,-0.0016388945046239556,0.029071397157879986,-0.0016183346146352307
day,6.326780055213208,11.08410540316973,6.386518061979479,-49.08553248157832,441,1,mean,0.05,10-18,absbias,100,-0.0016321878680418678,0.009489522144894735,-0.0016117121126386635
hour,6.326792339491479,11.075673388393371,6.38653019215179,-50.50626030658444,345,5,median,-0.2,11-15,wmape,15,-0.0016199035897708214,0.001057507368535937,-0.0015995819403276101
hour,6.326793862488392,11.074818042565399,6.386531696042747,-51.09656742132554,429,34,median,-0.3,11-15,wmape,10,-0.0016183805928573491,0.00020216154056384994,-0.0015980780493709545
day,6.326795407917259,11.062568076551138,6.386533222084248,-49.627585122356585,24,14,mean,0.3,all,wmape,12,-0.001616835163990693,-0.012047804473697354,-0.0015965520078697892
day,6.326795424472566,11.062568199912567,6.386533238431868,-49.66721575050328,5,14,mean,1.2,19-23,wmape,12,-0.0016168186086833458,-0.012047681112267838,-0.0015965356602496428
hour,6.326814411234246,11.075723729329216,6.386551987005104,-50.8641125735326,387,34,median,-0.3,10-16,wmape,15,-0.0015978318470031283,0.0011078483043807097,-0.0015777870870135047
hour,6.326814411234246,11.075723729329216,6.386551987005104,-50.8641125735326,387,34,median,-0.3,10-18,wmape,15,-0.0015978318470031283,0.0011078483043807097,-0.0015777870870135047
day,6.326819212170263,11.074557386248188,6.386556727713501,-49.52528922261186,672,8,mean,0.05,all,absbias,100,-0.0015930309109863927,-5.8494776647322055e-05,-0.0015730463786169935
day,6.326819401768638,11.073185787389873,6.38655691493337,-49.19788096810914,54,1,mean,0.05,10-18,absbias,500,-0.0015928413126111707,-0.0014300936349620486,-0.0015728591587480523
day,6.326822447874327,11.079967252059337,6.3865599228257395,-49.27686109349241,644,2,mean,0.05,10-16,none,0,-0.0015897952069225951,0.005351371034501895,-0.0015698512663782083
day,6.326822862777025,11.074615881024835,6.386560332523494,-49.71688064720277,252,14,mean,0.05,7-18,absbias,100,-0.001589380304224619,0.0,-0.0015694415686233754
day,6.326823977529289,11.074615881024835,6.386561433291218,-49.99503376987866,15,14,mean,0.1,19-23,absbias,250,-0.001588265551960788,0.0,-0.0015683408008992927
day,6.326823977529289,11.074615881024835,6.386561433291218,-49.99503376987866,15,21,mean,0.1,19-23,absbias,250,-0.001588265551960788,0.0,-0.0015683408008992927
day,6.326823977529289,11.074615881024835,6.386561433291218,-49.99503376987866,15,34,mean,0.1,19-23,absbias,250,-0.001588265551960788,0.0,-0.0015683408008992927
hour,6.326828209251791,11.074615881024835,6.38656561192687,-51.19920314377032,67,34,median,-0.5,11-15,absbias,100,-0.0015840338294585976,0.0,-0.0015641621652475735
hour,6.3268361836518086,11.061303633600438,6.386573486288243,-51.60712545514548,385,13,median,-0.5,10-16,wmape,15,-0.0015760594294409458,-0.013312247424396517,-0.0015562878038748451
hour,6.3268361836518086,11.061303633600438,6.386573486288243,-51.60712545514548,385,13,median,-0.5,10-18,wmape,15,-0.0015760594294409458,-0.013312247424396517,-0.0015562878038748451
hour,6.326868942960353,11.078490602737153,6.386605834632091,-48.427696086988504,1104,21,mean,0.05,7-18,none,0,-0.0015433001208968733,0.0038747217123180633,-0.0015239394600268241
hour,6.326870015389485,11.069251055410062,6.3866068936076275,-50.086026299576105,306,21,median,-0.2,11-15,wmape,20,-0.0015422276917647082,-0.005364825614773139,-0.00152288048449023
hour,6.326871884502484,11.07411524685843,6.386608739272652,-50.700429730261824,429,55,median,-0.2,11-15,wmape,10,-0.0015403585787652219,-0.0005006341664053338,-0.0015210348194658607
hour,6.3268746510511775,11.065442735198461,6.38661147111506,-52.33623744520143,460,13,median,-0.5,11-15,none,0,-0.001537592030071977,-0.009173145826373741,-0.0015183029770575729
day,6.326875969157126,11.06316837649989,6.386612772685406,-50.54622173012059,24,3,mean,0.3,all,wmape,15,-0.0015362739241231438,-0.011447504524944918,-0.0015170014067118487
day,6.326882159670068,11.074202585437655,6.386618885538517,-48.332906584112514,2208,34,mean,0.1,all,none,0,-0.0015300834111817707,-0.00041329558717961845,-0.001510888553601042
hour,6.3268823868230895,11.06841582910233,6.386619109841912,-50.22067647103068,412,8,median,-0.1,11-15,wmape,10,-0.001529856258160045,-0.006200051922505168,-0.0015106642502056289
hour,6.326899253722945,11.074585075410164,6.386635765146935,-50.28798408258352,460,34,median,-0.1,11-15,none,0,-0.0015129893583045728,-3.0805614670725845e-05,-0.001494008945182479
hour,6.326905366337209,11.074615881024835,6.386641801078607,-49.50639564956826,8,8,median,-0.3,10-16,absbias,500,-0.0015068767440409303,0.0,-0.0014879730135106684
hour,6.326905366337209,11.074615881024835,6.386641801078607,-49.50639564956826,7,13,median,-0.3,10-16,absbias,500,-0.0015068767440409303,0.0,-0.0014879730135106684
hour,6.326905366337209,11.074615881024835,6.386641801078607,-49.50639564956826,7,21,median,-0.3,10-16,absbias,500,-0.0015068767440409303,0.0,-0.0014879730135106684
hour,6.326905366337209,11.074615881024835,6.386641801078607,-49.50639564956826,7,34,median,-0.3,10-16,absbias,500,-0.0015068767440409303,0.0,-0.0014879730135106684
hour,6.326905366337209,11.074615881024835,6.386641801078607,-49.50639564956826,7,55,median,-0.3,10-16,absbias,500,-0.0015068767440409303,0.0,-0.0014879730135106684
hour,6.326926094213893,11.068003631253138,6.386662268924606,-50.44315596853007,329,21,median,-0.3,10-16,wmape,20,-0.0014861488673565404,-0.006612249771697165,-0.0014675051675112627
