i,j,first_kind,second_kind,wmape_3m,wmape_14d,wmape_all,bias_3m,applied1,applied2,first_rolling,first_stat,first_beta,first_hours,first_gate,first_thr,second_rolling,second_stat,second_beta,second_hours,second_gate,second_thr
10,31,hour,day,6.318940035214917,11.049010922209174,6.378776394833201,-51.760147756098235,139,20,5,median,-0.2,11-15,absbias,100,5,mean,0.8,19-23,wmape,12
11,31,hour,day,6.318955044352053,11.051645941519855,6.378791215681091,-51.188787478290344,26,20,13,median,-0.5,11-15,absbias,250,5,mean,0.8,19-23,wmape,12
31,11,day,hour,6.318989163662134,11.051900180656773,6.378824906965293,-51.19069905548371,20,26,5,mean,0.8,19-23,wmape,12,13,median,-0.5,11-15,absbias,250
9,31,hour,day,6.31899349740889,11.050548190790066,6.378829186345306,-52.24162111815627,460,20,5,median,-0.3,11-15,none,0,5,mean,0.8,19-23,wmape,12
14,6,hour,hour,6.3189978828811135,11.074553426977753,6.378833516801895,-50.937710974526496,21,460,55,median,-0.2,11-15,absbias,250,5,median,-0.2,11-15,none,0
15,6,hour,hour,6.3189978828811135,11.074553426977753,6.378833516801895,-50.937710974526496,21,460,21,median,-0.2,11-15,absbias,250,5,median,-0.2,11-15,none,0
16,6,hour,hour,6.3189978828811135,11.074553426977753,6.378833516801895,-50.937710974526496,21,460,34,median,-0.2,11-15,absbias,250,5,median,-0.2,11-15,none,0
52,0,day,hour,6.319023541607644,11.058601192413366,6.37885885364035,-50.19413524484498,75,21,3,mean,-0.1,19-23,wmape,10,21,median,-0.5,11-15,absbias,250
52,1,day,hour,6.319023541607644,11.058601192413366,6.37885885364035,-50.19413524484498,75,21,3,mean,-0.1,19-23,wmape,10,34,median,-0.5,11-15,absbias,250
52,2,day,hour,6.319023541607644,11.058601192413366,6.37885885364035,-50.19413524484498,75,21,3,mean,-0.1,19-23,wmape,10,55,median,-0.5,11-15,absbias,250
0,52,hour,day,6.319027832760388,11.058601192413366,6.3788630909606905,-50.19453594021358,21,75,21,median,-0.5,11-15,absbias,250,3,mean,-0.1,19-23,wmape,10
1,52,hour,day,6.319027832760388,11.058601192413366,6.3788630909606905,-50.19453594021358,21,75,34,median,-0.5,11-15,absbias,250,3,mean,-0.1,19-23,wmape,10
2,52,hour,day,6.319027832760388,11.058601192413366,6.3788630909606905,-50.19453594021358,21,75,55,median,-0.5,11-15,absbias,250,3,mean,-0.1,19-23,wmape,10
40,3,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,median,-0.1,"7-9,11,17,18",wmape,35,21,median,-0.3,11-15,absbias,250
40,4,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,median,-0.1,"7-9,11,17,18",wmape,35,34,median,-0.3,11-15,absbias,250
40,5,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,median,-0.1,"7-9,11,17,18",wmape,35,55,median,-0.3,11-15,absbias,250
41,3,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,mean,-0.1,"7-9,11,17,18",wmape,35,21,median,-0.3,11-15,absbias,250
41,4,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,mean,-0.1,"7-9,11,17,18",wmape,35,34,median,-0.3,11-15,absbias,250
41,5,hour,hour,6.319039341816198,11.041080010901066,6.378874455635687,-49.528988960868475,72,21,2,mean,-0.1,"7-9,11,17,18",wmape,35,55,median,-0.3,11-15,absbias,250
7,23,hour,hour,6.319043667669735,11.032070724390424,6.378878727221505,-50.787010863233164,80,323,13,median,-0.3,11-15,absbias,100,2,mean,-0.1,7-18,wmape,35
7,24,hour,hour,6.319043667669735,11.032070724390424,6.378878727221505,-50.787010863233164,80,323,13,median,-0.3,11-15,absbias,100,2,median,-0.1,7-18,wmape,35
14,23,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,55,median,-0.2,11-15,absbias,250,2,mean,-0.1,7-18,wmape,35
14,24,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,55,median,-0.2,11-15,absbias,250,2,median,-0.1,7-18,wmape,35
15,23,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,21,median,-0.2,11-15,absbias,250,2,mean,-0.1,7-18,wmape,35
15,24,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,21,median,-0.2,11-15,absbias,250,2,median,-0.1,7-18,wmape,35
16,23,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,34,median,-0.2,11-15,absbias,250,2,mean,-0.1,7-18,wmape,35
16,24,hour,hour,6.319072628621165,11.033051254212998,6.378907324858531,-49.93023747795027,21,325,34,median,-0.2,11-15,absbias,250,2,median,-0.1,7-18,wmape,35
13,31,hour,day,6.3191291151625055,11.036756810349132,6.378963102777642,-52.33747678411331,460,20,13,median,-0.3,11-15,none,0,5,mean,0.8,19-23,wmape,12
42,0,day,hour,6.319143761401795,11.04270691998165,6.3789775652802305,-50.339089712619405,75,21,3,mean,-0.2,19-23,wmape,10,21,median,-0.5,11-15,absbias,250
42,1,day,hour,6.319143761401795,11.04270691998165,6.3789775652802305,-50.339089712619405,75,21,3,mean,-0.2,19-23,wmape,10,34,median,-0.5,11-15,absbias,250
42,2,day,hour,6.319143761401795,11.04270691998165,6.3789775652802305,-50.339089712619405,75,21,3,mean,-0.2,19-23,wmape,10,55,median,-0.5,11-15,absbias,250
31,13,day,hour,6.319146096502005,11.03688334635142,6.37897987108667,-52.33825967640597,20,460,5,mean,0.8,19-23,wmape,12,13,median,-0.3,11-15,none,0
54,51,day,day,6.319155373396374,10.99842873277762,6.378989031602633,-50.71852549051557,60,20,8,mean,-0.5,19-23,wmape,10,5,mean,1.0,19-23,wmape,12
0,42,hour,day,6.319158065244272,11.04270691998165,6.378991689681368,-50.33989110335657,21,75,21,median,-0.5,11-15,absbias,250,3,mean,-0.2,19-23,wmape,10
1,42,hour,day,6.319158065244272,11.04270691998165,6.378991689681368,-50.33989110335657,21,75,34,median,-0.5,11-15,absbias,250,3,mean,-0.2,19-23,wmape,10
2,42,hour,day,6.319158065244272,11.04270691998165,6.378991689681368,-50.33989110335657,21,75,55,median,-0.5,11-15,absbias,250,3,mean,-0.2,19-23,wmape,10
14,31,hour,day,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,21,20,55,median,-0.2,11-15,absbias,250,5,mean,0.8,19-23,wmape,12
15,31,hour,day,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,21,20,21,median,-0.2,11-15,absbias,250,5,mean,0.8,19-23,wmape,12
16,31,hour,day,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,21,20,34,median,-0.2,11-15,absbias,250,5,mean,0.8,19-23,wmape,12
31,14,day,hour,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,20,21,5,mean,0.8,19-23,wmape,12,55,median,-0.2,11-15,absbias,250
31,15,day,hour,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,20,21,5,mean,0.8,19-23,wmape,12,21,median,-0.2,11-15,absbias,250
31,16,day,hour,6.319191526523285,11.043513198134761,6.379024731189485,-50.87624401010571,20,21,5,mean,0.8,19-23,wmape,12,34,median,-0.2,11-15,absbias,250
23,3,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,mean,-0.1,7-18,wmape,35,21,median,-0.3,11-15,absbias,250
23,4,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,mean,-0.1,7-18,wmape,35,34,median,-0.3,11-15,absbias,250
23,5,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,mean,-0.1,7-18,wmape,35,55,median,-0.3,11-15,absbias,250
24,3,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,median,-0.1,7-18,wmape,35,21,median,-0.3,11-15,absbias,250
24,4,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,median,-0.1,7-18,wmape,35,34,median,-0.3,11-15,absbias,250
24,5,hour,hour,6.319212614532628,11.033051254212998,6.379045554650286,-50.0624632506413,325,24,2,median,-0.1,7-18,wmape,35,55,median,-0.3,11-15,absbias,250
38,3,hour,hour,6.319226812554432,11.074168340179925,6.379059574558266,-50.37081390438367,460,17,5,median,-0.1,11-15,none,0,21,median,-0.3,11-15,absbias,250
38,4,hour,hour,6.319226812554432,11.074168340179925,6.379059574558266,-50.37081390438367,460,17,5,median,-0.1,11-15,none,0,34,median,-0.3,11-15,absbias,250
38,5,hour,hour,6.319226812554432,11.074168340179925,6.379059574558266,-50.37081390438367,460,17,5,median,-0.1,11-15,none,0,55,median,-0.3,11-15,absbias,250
45,6,day,hour,6.319232637834136,11.049279880940285,6.379065326759985,-51.41451416313045,20,460,5,mean,0.5,19-23,wmape,12,5,median,-0.2,11-15,none,0
3,51,hour,day,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,21,20,21,median,-0.3,11-15,absbias,250,5,mean,1.0,19-23,wmape,12
4,51,hour,day,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,21,20,34,median,-0.3,11-15,absbias,250,5,mean,1.0,19-23,wmape,12
5,51,hour,day,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,21,20,55,median,-0.3,11-15,absbias,250,5,mean,1.0,19-23,wmape,12
51,3,day,hour,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,20,21,5,mean,1.0,19-23,wmape,12,21,median,-0.3,11-15,absbias,250
51,4,day,hour,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,20,21,5,mean,1.0,19-23,wmape,12,34,median,-0.3,11-15,absbias,250
51,5,day,hour,6.319238877899544,11.057307826624193,6.37907148854393,-51.18567786940031,20,21,5,mean,1.0,19-23,wmape,12,55,median,-0.3,11-15,absbias,250
6,45,hour,day,6.319243271545987,11.04935911776298,6.379075827072191,-51.41911218982095,460,20,5,median,-0.2,11-15,none,0,5,mean,0.5,19-23,wmape,12
17,31,hour,day,6.319260727886561,11.036621390001311,6.379093064423413,-52.27371704577708,460,20,21,median,-0.3,11-15,none,0,5,mean,0.8,19-23,wmape,12
31,17,day,hour,6.319282189862609,11.036781313348353,6.379114257159515,-52.27542301451657,20,460,5,mean,0.8,19-23,wmape,12,21,median,-0.3,11-15,none,0
21,23,hour,hour,6.31928842940784,11.033051254212998,6.379120418429811,-50.73229625785163,67,323,21,median,-0.3,11-15,absbias,100,2,mean,-0.1,7-18,wmape,35
21,24,hour,hour,6.31928842940784,11.033051254212998,6.379120418429811,-50.73229625785163,67,323,21,median,-0.3,11-15,absbias,100,2,median,-0.1,7-18,wmape,35
23,8,hour,hour,6.319322702910234,11.038066290720705,6.379154261971985,-50.06894503407717,325,26,2,mean,-0.1,7-18,wmape,35,13,median,-0.3,11-15,absbias,250
24,8,hour,hour,6.319322702910234,11.038066290720705,6.379154261971987,-50.06894503407717,325,26,2,median,-0.1,7-18,wmape,35,13,median,-0.3,11-15,absbias,250
31,18,day,hour,6.319325738661523,11.056494010944585,6.379157259639853,-52.194161853848485,20,139,5,mean,0.8,19-23,wmape,12,5,median,-0.3,11-15,absbias,100
19,31,hour,day,6.319342817211066,11.036876725859196,6.379174123939424,-51.61743624355816,350,20,13,median,-0.3,11-15,wmape,15,5,mean,0.8,19-23,wmape,12
23,10,hour,hour,6.3193581880483976,11.036917134596855,6.379189301949993,-50.82121130873022,325,144,2,mean,-0.1,7-18,wmape,35,5,median,-0.2,11-15,absbias,100
24,10,hour,hour,6.3193581880483976,11.036917134596855,6.379189301949993,-50.82121130873022,325,144,2,median,-0.1,7-18,wmape,35,5,median,-0.2,11-15,absbias,100
31,19,day,hour,6.319363569093839,11.037031357964986,6.379194615490355,-51.61877603241385,20,350,5,mean,0.8,19-23,wmape,12,13,median,-0.3,11-15,wmape,15
6,14,hour,hour,6.319374547763622,11.074553426977753,6.379205456433006,-50.832996611350396,460,17,5,median,-0.2,11-15,none,0,55,median,-0.2,11-15,absbias,250
6,15,hour,hour,6.319374547763622,11.074553426977753,6.379205456433006,-50.832996611350396,460,17,5,median,-0.2,11-15,none,0,21,median,-0.2,11-15,absbias,250
6,16,hour,hour,6.319374547763622,11.074553426977753,6.379205456433006,-50.832996611350396,460,17,5,median,-0.2,11-15,none,0,34,median,-0.2,11-15,absbias,250
23,11,hour,hour,6.319380483386221,11.038831655193755,6.379211317593368,-50.22632777532685,325,26,2,mean,-0.1,7-18,wmape,35,13,median,-0.5,11-15,absbias,250
24,11,hour,hour,6.319380483386221,11.038831655193755,6.379211317593368,-50.22632777532685,325,26,2,median,-0.1,7-18,wmape,35,13,median,-0.5,11-15,absbias,250
20,31,hour,day,6.319389566504421,11.042732093873457,6.379220286764081,-51.43975416306099,80,20,13,median,-0.2,11-15,absbias,100,5,mean,0.8,19-23,wmape,12
31,20,day,hour,6.319396224428273,11.042781705217,6.379226861164448,-51.43914874809359,20,80,5,mean,0.8,19-23,wmape,12,13,median,-0.2,11-15,absbias,100
18,31,hour,day,6.319424442896415,11.057229502941041,6.379254725632622,-52.20442488883584,139,20,5,median,-0.3,11-15,absbias,100,5,mean,0.8,19-23,wmape,12
13,23,hour,hour,6.319431110534089,11.027710198673354,6.379261309624952,-51.36635770252839,460,321,13,median,-0.3,11-15,none,0,2,mean,-0.1,7-18,wmape,35
13,24,hour,hour,6.319431110534089,11.027710198673354,6.379261309624952,-51.36635770252839,460,321,13,median,-0.3,11-15,none,0,2,median,-0.1,7-18,wmape,35
11,55,hour,hour,6.319469356584127,11.065348253515552,6.379299075879261,-50.670912693212834,26,307,13,median,-0.5,11-15,absbias,250,2,mean,-0.1,10-18,wmape,35
11,56,hour,hour,6.319469356584127,11.065348253515552,6.379299075879261,-50.670912693212834,26,307,13,median,-0.5,11-15,absbias,250,2,median,-0.1,10-18,wmape,35
3,53,hour,day,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,21,20,21,median,-0.3,11-15,absbias,250,5,mean,0.3,19-23,wmape,12
4,53,hour,day,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,21,20,34,median,-0.3,11-15,absbias,250,5,mean,0.3,19-23,wmape,12
5,53,hour,day,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,21,20,55,median,-0.3,11-15,absbias,250,5,mean,0.3,19-23,wmape,12
53,3,day,hour,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,20,21,5,mean,0.3,19-23,wmape,12,21,median,-0.3,11-15,absbias,250
53,4,day,hour,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,20,21,5,mean,0.3,19-23,wmape,12,34,median,-0.3,11-15,absbias,250
53,5,day,hour,6.3194950076300955,11.059216370539067,6.3793244051335085,-50.31137441677482,20,21,5,mean,0.3,19-23,wmape,12,55,median,-0.3,11-15,absbias,250
7,45,hour,day,6.319495217496911,11.048109897126619,6.37932461236755,-51.395263260063714,80,20,13,median,-0.3,11-15,absbias,100,5,mean,0.5,19-23,wmape,12
45,7,day,hour,6.319511443054432,11.048230801439477,6.379340634375865,-51.39462202586465,20,80,5,mean,0.5,19-23,wmape,12,13,median,-0.3,11-15,absbias,100
8,45,hour,day,6.319511563311727,11.054282783004867,6.379340753124535,-50.64527906390953,26,20,13,median,-0.3,11-15,absbias,250,5,mean,0.5,19-23,wmape,12
19,23,hour,hour,6.319516770707279,11.027944993030864,6.37934589519344,-50.60980263724609,350,322,13,median,-0.3,11-15,wmape,15,2,mean,-0.1,7-18,wmape,35
19,24,hour,hour,6.319516770707279,11.027944993030864,6.37934589519344,-50.60980263724609,350,322,13,median,-0.3,11-15,wmape,15,2,median,-0.1,7-18,wmape,35
8,55,hour,hour,6.319518029519491,11.064588112031014,6.379347138213885,-50.51894739894014,26,309,13,median,-0.3,11-15,absbias,250,2,mean,-0.1,10-18,wmape,35
8,56,hour,hour,6.319518029519491,11.064588112031014,6.379347138213885,-50.51894739894014,26,309,13,median,-0.3,11-15,absbias,250,2,median,-0.1,10-18,wmape,35
21,31,hour,day,6.319522908425148,11.043513198134761,6.379351955913794,-51.69159383578376,67,20,21,median,-0.3,11-15,absbias,100,5,mean,0.8,19-23,wmape,12
31,21,day,hour,6.319522908425148,11.043513198134761,6.379351955913794,-51.69159383578376,20,67,5,mean,0.8,19-23,wmape,12,21,median,-0.3,11-15,absbias,100
45,8,day,hour,6.319525409812275,11.054385959837578,6.379354425921084,-50.64605483149073,20,26,5,mean,0.5,19-23,wmape,12,13,median,-0.3,11-15,absbias,250
17,23,hour,hour,6.319530431703542,11.026461113932426,6.379359384812854,-51.34228563144135,460,325,21,median,-0.3,11-15,none,0,2,mean,-0.1,7-18,wmape,35
17,24,hour,hour,6.319530431703542,11.026461113932426,6.379359384812854,-51.34228563144135,460,325,21,median,-0.3,11-15,none,0,2,median,-0.1,7-18,wmape,35
3,6,hour,hour,6.319538178588729,11.074553426977753,6.379367034513561,-51.00797387691784,21,460,21,median,-0.3,11-15,absbias,250,5,median,-0.2,11-15,none,0
4,6,hour,hour,6.319538178588729,11.074553426977753,6.379367034513561,-51.00797387691784,21,460,34,median,-0.3,11-15,absbias,250,5,median,-0.2,11-15,none,0
